govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id,name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,title,party,state,status,district,ethnicity,race,gender,education,occupation,Office,email_official,email_other,email_campaign,Bio,date_of_birth,date_of_death,Image,website_campaign,website_official,website_personal,address_capitol,phone_capitol,fax_capitol,address_district,phone_district,fax_district,contact_form_url,address_campaign,phone_campaign,date_assumed_office,appointed_by,appointed_data,confirmed_date,term_end_data,congress_year,twitter_official,twitter_personal,twitter_campaign,youtube_official,youtube_personal,youtube_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,RSS,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,Ballotpedia Office ID
,,,,,,ocd-person/209d5334-d4a2-45f3-b910-0cd52f96dd4e,,Brandon Smith,Brandon,,Smith,,,,,Republican,,Incumbent,State Senate District 30,,,,,,State Senator District 30,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate130.jpg,,,,,,,"702 Capital Ave Annex Room 252 Frankfort, KY 40601",606-436-4526,,,,,,,,,,,,,https://www.twitter.com/Smithkysenate,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/257271f3-68b1-4481-94e5-f98300493413,,Brandon J. Storm,Brandon,J.,Storm,,,,,Republican,,Incumbent,State Senate District 21,,,,,,State Senator District 21,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate121.jpg,,,,,,,"702 Capital Ave Annex Room 229 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/e89428e8-7f31-45aa-997c-ebcf44937ef2,,Buddy Wheatley,Buddy,,Wheatley,,,,,Democratic,,Incumbent,State House District 65,,,,,,State Representative District 65,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house65.jpg,,,,,,,"702 Capital Ave Annex Room 460 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/buddywheatleyky,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/f34e6e8e-965b-4a71-bf36-115ba55a66e0,,C. Ed Massey,C.,Ed,Massey,,,,,Republican,,Incumbent,State House District 66,,,,,,State Representative District 66,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house66.jpg,,,,,,,"702 Capital Ave Annex Room 313 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/cedmassey,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/3c502d9b-b08c-4a40-97e2-bda82c95e9c0,,C.B. Embry Jr.,C.B.,,Embry,,,Jr.,,Republican,,Incumbent,State Senate District 6,,,,,,State Senator District 6,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate106.jpg,,,,,,,"702 Capital Ave Annex Room 252 Frankfort, KY 40601",270-526-6237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/b85d962e-d083-4352-8900-ac4e0ae87c0f,,Chad McCoy,Chad,,McCoy,,,,,Republican,,Incumbent,State House District 50,,,,,,State Representative District 50,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house50.jpg,,,,,,,"702 Capital Ave Annex Room 370 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/DChadM,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/21df94f4-75d3-45c3-a9bf-224a8278675b,,Cherlynn Stevenson,Cherlynn,,Stevenson,,,,,Democratic,,Incumbent,State House District 88,,,,,,State Representative District 88,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house88.jpg,,,,,,,"702 Capital Ave Annex Room 467 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/CherlynnForKy,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/db36edd8-6c2f-4441-aa30-5b4dc48b3357,,Chris Freeland,Chris,,Freeland,,,,,Republican,,Incumbent,State House District 6,,,,,,State Representative District 6,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house6.jpg,,,,,,,"702 Capital Ave Annex Room 373C Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/6843e90b-a30a-4dbf-885c-7321ccc8f73f,,Chris Fugate,Chris,,Fugate,,,,,Republican,,Incumbent,State House District 84,,,,,,State Representative District 84,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house84.jpg,,,,,,,"702 Capital Ave Annex Room 376 Frankfort, KY 40601",606-233-5660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/b32a95c9-42ba-449b-8581-97b9cef73c6a,,Christian McDaniel,Christian,,McDaniel,,,,,Republican,,Incumbent,State Senate District 23,,,,,,State Senator District 23,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate123.jpg,,,,,,,"702 Capital Ave Annex Room 204 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/kychrismcdaniel,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/ed9307f1-cd95-4004-9e72-46970ea64adf,,DJ Johnson,DJ,,Johnson,,,,,Republican,,Incumbent,State House District 13,,,,,,State Representative District 13,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house13.jpg,,,,,,,"702 Capital Ave Annex Room 351C Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/bb250cb3-f9ac-4d33-bdde-36c4e3bca9d4,,Damon Thayer,Damon,,Thayer,,,,,Republican,,Incumbent,State Senate District 17,,,,,,State Senator District 17,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate117.jpg,,,,,,,"702 Capital Ave Annex Room 242 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/damon_thayer,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/d93e2493-49a8-4395-b7e0-5842893344e1,,Daniel Elliott,Daniel,,Elliott,,,,,Republican,,Incumbent,State House District 54,,,,,,State Representative District 54,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house54.jpg,,,,,,,"702 Capital Ave Annex Room 357B Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/c88c6162-de24-4d8b-98a9-f1788390d043,,Daniel Fister,Daniel,,Fister,,,,,Republican,,Incumbent,State House District 56,,,,,,State Representative District 56,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house56.jpg,,,,,,,"702 Capital Ave Annex Room 424D Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/0ec7d376-4235-44e7-a6d7-d63962dff167,,Danny Carroll,Danny,,Carroll,,,,,Republican,,Incumbent,State Senate District 2,,,,,,State Senator District 2,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate102.jpg,,,,,,,"702 Capital Ave Annex Room 229 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/dannycarrollky,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/ebd5f90d-e3cc-45ef-97ff-d51ff1685bcc,,David Hale,David,,Hale,,,,,Republican,,Incumbent,State House District 74,,,,,,State Representative District 74,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house74.jpg,,,,,,,"702 Capital Ave Annex Room 405B Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/3643503c-1da8-4a57-90f1-54f063b1d25e,,David Meade,David,,Meade,,,,,Republican,,Incumbent,State House District 80,,,,,,State Representative District 80,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house80.jpg,,,,,,,"702 Capital Ave Annex Room 332C Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/DavidMeadeKY,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/5594a97f-7358-427e-af84-43150a21c97e,,David P. Givens,David,P.,Givens,,,,,Republican,,Incumbent,State Senate District 9,,,,,,State Senator District 9,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate109.jpg,,,,,,,"702 Capital Ave Annex Room 236 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/kydavidgivens,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/77ce8a4c-90d4-4e54-b1da-ef6796aa71b5,,David Yates,David,,Yates,,,,,Democratic,,Incumbent,State Senate District 37,,,,,,State Senator District 37,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate137.jpg,,,,,,,"702 Capital Ave Annex Room 255 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/DavidYates37,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/96ab59e2-44c2-4c3d-ac8a-1ee24acc5b55,,Deanna Frazier Gordon,Deanna,Frazier,Gordon,,,,,Republican,,Incumbent,State House District 81,,,,,,State Representative District 81,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house81.jpg,,,,,,,"702 Capital Ave Annex Room 405C Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/deanna_ky,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/3b8491a7-53b7-4b69-aac5-110a09c930ad,,Denise Harper Angel,Denise,Harper,Angel,,,,,Democratic,,Incumbent,State Senate District 35,,,,,,State Senator District 35,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate135.jpg,,,,,,,"702 Capital Ave Annex Room 254 Frankfort, KY 40601",502-452-9130,,,,,,,,,,,,,https://www.twitter.com/KYHarperAngel,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/f8c1bb0f-3e7e-4aa6-a2c2-d891d903fc71,,Dennis Parrett,Dennis,,Parrett,,,,,Democratic,,Incumbent,State Senate District 10,,,,,,State Senator District 10,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate110.jpg,,,,,,,"702 Capital Ave Annex Room 254 Frankfort, KY 40601",270-765-4565,,,,,,,,,,,,,https://www.twitter.com/SenatorParrett,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/60ef609e-8aed-4698-a626-664f536a6122,,Derek Lewis,Derek,,Lewis,,,,,Republican,,Incumbent,State House District 90,,,,,,State Representative District 90,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house90.jpg,,,,,,,"702 Capital Ave Annex Room 413D Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/27334d5d-f890-4082-bfbb-3d11af8e3756,,Derrick Graham,Derrick,,Graham,,,,,Democratic,,Incumbent,State House District 57,,,,,,State Representative District 57,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house57.jpg,,,,,,,"702 Capital Ave Annex Room 472 Frankfort, KY 40601",502-223-1769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/4342be62-2791-4d48-b601-43949239cd94,,Felicia Rabourn,Felicia,,Rabourn,,,,,Republican,,Incumbent,State House District 47,,,,,,State Representative District 47,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house47.jpg,,,,,,,"702 Capital Ave Annex Room 405F Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/bb3e5fee-3bda-4a5d-95ee-dc31ff9defed,,George Brown Jr.,George,,Brown,,,Jr.,,Democratic,,Incumbent,State House District 77,,,,,,State Representative District 77,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house77.jpg,,,,,,,"702 Capital Ave Annex Room 429D Frankfort, KY 40601",859-312-7513,,,,,,,,,,,,,https://www.twitter.com/GeorgeBrownky77,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/0d92a09c-ce23-46cd-9582-b7d1b08d76dd,,Gerald A. Neal,Gerald,A.,Neal,,,,,Democratic,,Incumbent,State Senate District 33,,,,,,State Senator District 33,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate133.jpg,,,,,,,"702 Capital Ave Annex Room 255 Frankfort, KY 40601",502-776-1222,,,,,,,,,,,,,https://www.twitter.com/GeraldNeal33,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/d6c9aa9b-3c6b-411a-bff1-fc1c38d4bce0,,James Tipton,James,,Tipton,,,,,Republican,,Incumbent,State House District 53,,,,,,State Representative District 53,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house53.jpg,,,,,,,"702 Capital Ave Annex Room 316B Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/JamesATipton,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/a796965c-0c0f-43b2-975b-d9726b34acd8,,Jason Howell,Jason,,Howell,,,,,Republican,,Incumbent,State Senate District 1,,,,,,State Senator District 1,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate101.jpg,,,,,,,"702 Capital Ave Annex Room 229 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/jasonghowell,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/c56fc398-975e-47b9-919a-fbdd0c9f721d,,Jason Nemes,Jason,,Nemes,,,,,Republican,,Incumbent,State House District 33,,,,,,State Representative District 33,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house33.jpg,,,,,,,"702 Capital Ave Annex Room 416C Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/jmnemes,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/3fac3a9c-78ad-4b24-8483-f1786fac9c9e,,Jason Petrie,Jason,,Petrie,,,,,Republican,,Incumbent,State House District 16,,,,,,State Representative District 16,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house16.jpg,,,,,,,"702 Capital Ave Annex Room 392 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/ab7f41e2-e305-48e8-9071-d96962e7df43,,Jeffery Donohue,Jeffery,,Donohue,,,,,Democratic,,Incumbent,State House District 37,,,,,,State Representative District 37,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house37.jpg,,,,,,,"702 Capital Ave Annex Room 451C Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/2c5c20cc-807b-44c8-a1a9-582fe69ca87c,,Jennifer Decker,Jennifer,,Decker,,,,,Republican,,Incumbent,State House District 58,,,,,,State Representative District 58,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house58.jpg,,,,,,,"702 Capital Ave Annex Room 329A Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/ddf30bed-6cd2-43be-88c6-a252410bf4d0,,Jerry T. Miller,Jerry,T.,Miller,,,,,Republican,,Incumbent,State House District 36,,,,,,State Representative District 36,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house36.jpg,,,,,,,"702 Capital Ave Annex Room 357B Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/JerryTMiller,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/31ac29a7-e44e-4c06-9ca8-cc60648af0d0,,Jim DuPlessis,Jim,,DuPlessis,,,,,Republican,,Incumbent,State House District 25,,,,,,State Representative District 25,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house25.jpg,,,,,,,"702 Capital Ave Annex Room 376 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/JimDuPlessisKy,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/4042b29b-c6bb-407e-856d-9197a03d55ff,,Jimmy Higdon,Jimmy,,Higdon,,,,,Republican,,Incumbent,State Senate District 14,,,,,,State Senator District 14,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate114.jpg,,,,,,,"702 Capital Ave Annex Room 204 Frankfort, KY 40601",270-692-6945,,,,,,,,,,,,,https://www.twitter.com/SenatorJimmy,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/7cda4251-f26b-4bab-bf88-ed61b947018e,,John Blanton,John,,Blanton,,,,,Republican,,Incumbent,State House District 92,,,,,,State Representative District 92,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house92.jpg,,,,,,,"702 Capital Ave Annex Room 329H Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/repblanton92,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/1bca305e-0f8d-4ce6-849a-322f7dbecb4b,,John Schickel,John,,Schickel,,,,,Republican,,Incumbent,State Senate District 11,,,,,,State Senator District 11,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate111.jpg,,,,,,,"702 Capital Ave Annex Room 209 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/SenatorSchickel,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/70b716e7-d7d4-4a24-93eb-4b06378bb7fb,,Johnnie Turner,Johnnie,,Turner,,,,,Republican,,Incumbent,State Senate District 29,,,,,,State Senator District 29,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate129.jpg,,,,,,,"702 Capital Ave Annex Room 253 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/88d36395-f0ac-4da3-837b-39f5a797e83b,,Jonathan Dixon,Jonathan,,Dixon,,,,,Republican,,Incumbent,State House District 11,,,,,,State Representative District 11,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house11.jpg,,,,,,,"702 Capital Ave Annex Room 413 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/f5095840-d06a-4faf-a7dd-76a07c2d709f,,Joni L. Jenkins,Joni,L.,Jenkins,,,,,Democratic,,Incumbent,State House District 44,,,,,,State Representative District 44,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house44.jpg,,,,,,,"702 Capital Ave Annex Room 472 Frankfort, KY 40601",502-447-4324,,,,,,,,,,,,,https://www.twitter.com/RepJoniJenkins,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/7f62c255-aeee-4282-8219-efc56dba67c2,,Joseph M. Fischer,Joseph,M.,Fischer,,,,,Republican,,Incumbent,State House District 68,,,,,,State Representative District 68,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house68.jpg,,,,,,,"702 Capital Ave Annex Room 329D Frankfort, KY 40601",859-781-6965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/ff91cf3b-77a1-47b0-81b3-1c18f006349a,,Josh Branscum,Josh,,Branscum,,,,,Republican,,Incumbent,State House District 83,,,,,,State Representative District 83,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house83.jpg,,,,,,,"702 Capital Ave Annex Room 357C Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/BranscumforKY,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/a110d6ba-f17f-4847-b0e9-327c82cd7122,,Josh Bray,Josh,,Bray,,,,,Republican,,Incumbent,State House District 71,,,,,,State Representative District 71,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house71.jpg,,,,,,,"702 Capital Ave Annex Room 413 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/BrayforKy,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/f218fb5a-2336-4f82-b192-acc3893dabdf,,Josh Calloway,Josh,,Calloway,,,,,Republican,,Incumbent,State House District 10,,,,,,State Representative District 10,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house10.jpg,,,,,,,"702 Capital Ave Annex Room 413 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/b45a3156-f662-4884-9c13-b33a4c2d9105,,Karen Berg,Karen,,Berg,,,,,Democratic,,Incumbent,State Senate District 26,,,,,,State Senator District 26,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate126.jpg,,,,,,,"702 Capital Ave Annex Room 255 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/4314c1e2-d58c-434f-8de4-0a7a728aa75f,,Kelly Flood,Kelly,,Flood,,,,,Democratic,,Incumbent,State House District 75,,,,,,State Representative District 75,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house75.jpg,,,,,,,"702 Capital Ave Annex Room 429 Frankfort, KY 40601",859-221-3107,,,,,,,,,,,,,https://www.twitter.com/kellyflood,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/d7b86c25-2f90-4d8b-a92e-4b4ef5dd0512,,Ken Fleming,Ken,,Fleming,,,,,Republican,,Incumbent,State House District 48,,,,,,State Representative District 48,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house48.jpg,,,,,,,"702 Capital Ave Annex Room 358B Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/15b970f1-bd55-4876-80d5-13570b8f1a1a,,Keturah Herron,Keturah,,Herron,,,,,Democratic,,Incumbent,State House District 42,,,,,,State Representative District 42,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house42.jpg,,,,,,,"702 Capital Ave Annex Room 429 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/035b1122-ff5d-4e14-ac67-60871c5e7fea,,Kevin D. Bratcher,Kevin,D.,Bratcher,,,,,Republican,,Incumbent,State House District 29,,,,,,State Representative District 29,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house29.jpg,,,,,,,"702 Capital Ave Annex Room 402 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/RepBratcherKY,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/60d081e8-3608-4946-85ae-b4940fc5dd05,,Killian Timoney,Killian,,Timoney,,,,,Republican,,Incumbent,State House District 45,,,,,,State Representative District 45,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house45.jpg,,,,,,,"702 Capital Ave Annex Room 405 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/kykillian,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/27b951aa-c951-4160-9373-721ca3b6a9db,,Kim Banta,Kim,,Banta,,,,,Republican,,Incumbent,State House District 63,,,,,,State Representative District 63,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house63.jpg,,,,,,,"702 Capital Ave Annex Room 329F Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/6dd815a4-fc3c-4e79-8cd5-a574d8cf0af8,,Lisa Willner,Lisa,,Willner,,,,,Democratic,,Incumbent,State House District 35,,,,,,State Representative District 35,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house35.jpg,,,,,,,"702 Capital Ave Annex Room 429I Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/lgwillner,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/a061c4f7-4c57-471a-839d-1027098badef,,Lynn Bechler,Lynn,,Bechler,,,,,Republican,,Incumbent,State House District 4,,,,,,State Representative District 4,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house4.jpg,,,,,,,"702 Capital Ave Annex Room 316C Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/LynnBechler,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/b1a31b02-5d89-42be-97d4-7d08d99161d8,,Mark Hart,Mark,,Hart,,,,,Republican,,Incumbent,State House District 78,,,,,,State Representative District 78,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house78.jpg,,,,,,,"702 Capital Ave Annex Room 316D Frankfort, KY 40601",859-654-4278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
