govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id,name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,title,party,state,status,district,ethnicity,race,gender,education,occupation,Office,email_official,email_other,email_campaign,Bio,date_of_birth,date_of_death,Image,website_campaign,website_official,website_personal,address_capitol,phone_capitol,fax_capitol,address_district,phone_district,fax_district,contact_form_url,address_campaign,phone_campaign,date_assumed_office,appointed_by,appointed_data,confirmed_date,term_end_data,congress_year,twitter_official,twitter_personal,twitter_campaign,youtube_official,youtube_personal,youtube_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,RSS,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,Ballotpedia Office ID
,,,,,,ocd-person/ad063b4f-a860-48c3-abfb-18e977a21caf,,Mary Beth Imes,Mary,Beth,Imes,,,,,Republican,,Incumbent,State House District 5,,,,,,State Representative District 5,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house5.jpg,,,,,,,"702 Capital Ave Annex Room 329I Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/86342422-7a28-4631-b3d7-3912eb444ffd,,Mary Lou Marzian,Mary,Lou,Marzian,,,,,Democratic,,Incumbent,State House District 34,,,,,,State Representative District 34,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house34.jpg,,,,,,,"702 Capital Ave Annex Room 451D Frankfort, KY 40601",502-451-5032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/49e35e02-51af-40b7-96c0-031bcc2040de,,Matt Castlen,Matt,,Castlen,,,,,Republican,,Incumbent,State Senate District 8,,,,,,State Senator District 8,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate108.jpg,,,,,,,"702 Capital Ave Annex Room 229 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/9a6d1b5a-6cb4-421e-b7c2-2cb27cfa4cc9,,Matt Lockett,Matt,,Lockett,,,,,Republican,,Incumbent,State House District 39,,,,,,State Representative District 39,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house39.jpg,,,,,,,"702 Capital Ave Annex Room 329 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/1b8bc567-b895-4fae-8b3f-7a7160ca5138,,Matthew Koch,Matthew,,Koch,,,,,Republican,,Incumbent,State House District 72,,,,,,State Representative District 72,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house72.jpg,,,,,,,"702 Capital Ave Annex Room 329E Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/32b5035e-6d1a-44b8-9f7a-4173a1cdb940,,Max Wise,Max,,Wise,,,,,Republican,,Incumbent,State Senate District 16,,,,,,State Senator District 16,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate116.jpg,,,,,,,"702 Capital Ave Annex Room 204 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/maxwellwise,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/b3c48c61-39e6-4414-a07f-ceed047d99ec,,McKenzie Cantrell,McKenzie,,Cantrell,,,,,Democratic,,Incumbent,State House District 38,,,,,,State Representative District 38,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house38.jpg,,,,,,,"702 Capital Ave Annex Room 457C Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/70c7ec69-7921-48f5-976d-0f5739ee5c14,,Melinda Gibbons Prunty,Melinda,Gibbons,Prunty,,,,,Republican,,Incumbent,State House District 15,,,,,,State Representative District 15,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house15.jpg,,,,,,,"702 Capital Ave Annex Room 373A Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/MelindaPrunty,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/230c230d-7313-4a94-8eb3-60f57a86543c,,Michael J. Nemes,Michael,J.,Nemes,,,,,Republican,,Incumbent,State Senate District 38,,,,,,State Senator District 38,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate138.jpg,,,,,,,"702 Capital Ave Annex Room 252 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/f013115a-6bbc-48ac-aab4-7949dd902701,,Michael Meredith,Michael,,Meredith,,,,,Republican,,Incumbent,State House District 19,,,,,,State Representative District 19,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house19.jpg,,,,,,,"702 Capital Ave Annex Room 416A Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/3e417407-423f-45d3-b18a-c2845cd1ec57,,Michael Sarge Pollock,Michael,Sarge,Pollock,,,,,Republican,,Incumbent,State House District 51,,,,,,State Representative District 51,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house51.jpg,,,,,,,"702 Capital Ave Annex Room 432A Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/64af8584-1675-47fd-acfb-1cec59dfdda5,,Mike Wilson,Mike,,Wilson,,,,,Republican,,Incumbent,State Senate District 32,,,,,,State Senator District 32,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate132.jpg,,,,,,,"702 Capital Ave Annex Room 242 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/mikewilson2018,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/c6904810-37a8-428d-8342-7831d7dc100c,,Myron Dossett,Myron,,Dossett,,,,,Republican,,Incumbent,State House District 9,,,,,,State Representative District 9,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house9.jpg,,,,,,,"702 Capital Ave Annex Room 405 Frankfort, KY 40601",270-475-9503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/911af3e2-7435-4f82-a477-99cb078ea99b,,Nancy Tate,Nancy,,Tate,,,,,Republican,,Incumbent,State House District 27,,,,,,State Representative District 27,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house27.jpg,,,,,,,"702 Capital Ave Annex Room 351A Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/bee3f0dd-450a-41a2-b9b9-e056d0a0f14d,,Nima Kulkarni,Nima,,Kulkarni,,,,,Democratic,,Incumbent,State House District 40,,,,,,State Representative District 40,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house40.jpg,,,,,,,"702 Capital Ave Annex Room 429E Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/badecd25-27b4-4949-9114-42caef97c35c,,Norma Kirk-McCormick,Norma,,Kirk-McCormick,,,,,Republican,,Incumbent,State House District 93,,,,,,State Representative District 93,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house93.jpg,,,,,,,"702 Capital Ave Annex Room 424 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/8ae56ea2-3f37-490b-a3dc-0dec9fe85c7c,,Patrick Flannery,Patrick,,Flannery,,,,,Republican,,Incumbent,State House District 96,,,,,,State Representative District 96,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house96.jpg,,,,,,,"702 Capital Ave Annex Room 424F Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/86c48d8d-a98a-4580-8307-7e9b233d04f3,,Patti Minter,Patti,,Minter,,,,,Democratic,,Incumbent,State House District 20,,,,,,State Representative District 20,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house20.jpg,,,,,,,"702 Capital Ave Annex Room 429H Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/pattiminter4ky,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/811a7e14-a322-4a51-90a5-8abf21e21e19,,Paul Hornback,Paul,,Hornback,,,,,Republican,,Incumbent,State Senate District 20,,,,,,State Senator District 20,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate120.jpg,,,,,,,"702 Capital Ave Annex Room 203 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/HornbackKY,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/18063ded-67cb-46a9-b558-14d5da92b860,,Phillip Wheeler,Phillip,,Wheeler,,,,,Republican,,Incumbent,State Senate District 31,,,,,,State Senator District 31,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate131.jpg,,,,,,,"702 Capital Ave Annex Room 253 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/412e31e1-fc10-4abd-90de-3af87a5b7f4d,,Rachel Roberts,Rachel,,Roberts,,,,,Democratic,,Incumbent,State House District 67,,,,,,State Representative District 67,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house67.jpg,,,,,,,"702 Capital Ave Annex Room 460 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/Rachel4KY,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/c2d18e4a-15c9-440c-9bec-f533a03b4235,,Ralph Alvarado,Ralph,,Alvarado,,,,,Republican,,Incumbent,State Senate District 28,,,,,,State Senator District 28,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate128.jpg,,,,,,,"702 Capital Ave Annex Room 228 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/Alvarado4Senate,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/c033dd77-f8d7-4558-8582-9e0088ae5406,,Randy Bridges,Randy,,Bridges,,,,,Republican,,Incumbent,State House District 3,,,,,,State Representative District 3,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house3.jpg,,,,,,,"702 Capital Ave Annex Room 329G Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/570cb11a-56be-4d07-92b7-6a76aaf79279,,Regina Huff,Regina,,Huff,,,,,Republican,,Incumbent,State House District 82,,,,,,State Representative District 82,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house82.jpg,,,,,,,"702 Capital Ave Annex Room 309 Frankfort, KY 40601",606-549-3439,,,,,,,,,,,,,https://www.twitter.com/ReginaHuff82_,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/42b259db-9ddb-4588-a463-b1a38c944c66,,Reginald Thomas,Reginald,,Thomas,,,,,Democratic,,Incumbent,State Senate District 13,,,,,,State Senator District 13,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate113.jpg,,,,,,,"702 Capital Ave Annex Room 254 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/ReggieThomasKY,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/29b248e1-4033-41f6-ba30-136f2aa55045,,Richard White,Richard,,White,,,,,Republican,,Incumbent,State House District 99,,,,,,State Representative District 99,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house99.jpg,,,,,,,"702 Capital Ave Annex Room 432 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/richard_rep,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/34ed9881-46b8-41ba-b625-3d350140d2b9,,Rick Girdler,Rick,,Girdler,,,,,Republican,,Incumbent,State Senate District 15,,,,,,State Senator District 15,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate115.jpg,,,,,,,"702 Capital Ave Annex Room 209 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/366daab1-a877-49b9-86b8-e3c497143bf0,,Robby Mills,Robby,,Mills,,,,,Republican,,Incumbent,State Senate District 4,,,,,,State Senator District 4,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate104.jpg,,,,,,,"702 Capital Ave Annex Room 209 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/robbymillsforky,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/8659c7e3-ec01-4c40-b7ee-d21f37facff5,,Robert Stivers,Robert,,Stivers,,,,,Republican,,Incumbent,State Senate District 25,,,,,,State Senator District 25,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate125.jpg,,,,,,,"702 Capital Ave Annex Room 236 Frankfort, KY 40601",606-598-8575,,,,,,,,,,,,,https://www.twitter.com/kysenatepres,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/42990da5-7020-4327-bbd8-496955b00040,,Robin L. Webb,Robin,L.,Webb,,,,,Democratic,,Incumbent,State Senate District 18,,,,,,State Senator District 18,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate118.jpg,,,,,,,"702 Capital Ave Annex Room 255 Frankfort, KY 40601",606-474-5380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/d9335cfd-1606-4b1a-acd8-422f6d7c9e27,,Ruth Ann Palumbo,Ruth,Ann,Palumbo,,,,,Democratic,,Incumbent,State House District 76,,,,,,State Representative District 76,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house76.jpg,,,,,,,"702 Capital Ave Annex Room 457B Frankfort, KY 40601",859-299-2597,,,,,,,,,,,,,https://www.twitter.com/ruthannpalumbo,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/718ec3d2-325d-4ddf-b72b-728cea857222,,Ryan Dotson,Ryan,,Dotson,,,,,Republican,,Incumbent,State House District 73,,,,,,State Representative District 73,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house73.jpg,,,,,,,"702 Capital Ave Annex Room 432 Frankfort, KY 40601",859-771-3014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/5aee67b6-7a3e-4364-9809-013752e6e31e,,Sal Santoro,Sal,,Santoro,,,,,Republican,,Incumbent,State House District 60,,,,,,State Representative District 60,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house60.jpg,,,,,,,"702 Capital Ave Annex Room 311 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/santoro_sal,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/07773b3f-387f-4e4e-ba79-571940c186f0,,Scott Lewis,Scott,,Lewis,,,,,Republican,,Incumbent,State House District 14,,,,,,State Representative District 14,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house14.jpg,,,,,,,"702 Capital Ave Annex Room 316A Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/65469c71-edc2-4c9f-87da-bcf4d3277591,,Scott Sharp,Scott,,Sharp,,,,,Republican,,Incumbent,State House District 100,,,,,,State Representative District 100,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house100.jpg,,,,,,,"702 Capital Ave Annex Room 424 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/2eab3a78-154d-43cd-8278-73ad2e166b08,,Shane Baker,Shane,,Baker,,,,,Republican,,Incumbent,State House District 85,,,,,,State Representative District 85,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house85.jpg,,,,,,,"702 Capital Ave Annex Room 432B Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/5a327e3b-ae91-4279-ae17-9214aad32fa9,,Shawn McPherson,Shawn,,McPherson,,,,,Republican,,Incumbent,State House District 22,,,,,,State Representative District 22,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house22.jpg,,,,,,,"702 Capital Ave Annex Room 405 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/8915acb8-6089-451f-be08-c79b0be59c40,,Stephen Meredith,Stephen,,Meredith,,,,,Republican,,Incumbent,State Senate District 5,,,,,,State Senator District 5,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate105.jpg,,,,,,,"702 Capital Ave Annex Room 229 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/1f3bbab4-2be0-496c-9c3b-b8f340f6b404,,Stephen West,Stephen,,West,,,,,Republican,,Incumbent,State Senate District 27,,,,,,State Senator District 27,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate127.jpg,,,,,,,"702 Capital Ave Annex Room 228 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/SteveWestKY,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/817df40b-8e76-460d-81cf-63277866268a,,Steve Riley,Steve,,Riley,,,,,Republican,,Incumbent,State House District 23,,,,,,State Representative District 23,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house23.jpg,,,,,,,"702 Capital Ave Annex Room 358 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/183ef142-5b20-42cb-a128-99f7d1f738db,,Steve Sheldon,Steve,,Sheldon,,,,,Republican,,Incumbent,State House District 17,,,,,,State Representative District 17,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house17.jpg,,,,,,,"702 Capital Ave Annex Room 351B Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/stevesheldonky,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/6a2d83cc-b459-431b-8103-a28bbcede9b8,,Susan Westrom,Susan,,Westrom,,,,,Democratic,,Incumbent,State House District 79,,,,,,State Representative District 79,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house79.jpg,,,,,,,"702 Capital Ave Annex Room 451A Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/repwestrom,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/92576283-508e-4613-b1a0-3d227edf4068,,Suzanne Miles,Suzanne,,Miles,,,,,Republican,,Incumbent,State House District 7,,,,,,State Representative District 7,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house7.jpg,,,,,,,"702 Capital Ave Annex Room 370 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/MilesForKY,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/7d2b01df-9356-4eaa-923f-144e3f229860,,Thomas Huff,Thomas,,Huff,,,,,Republican,,Incumbent,State House District 49,,,,,,State Representative District 49,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house49.jpg,,,,,,,"702 Capital Ave Annex Room 358A Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/b2834b48-3186-4fbd-aa3e-daa1d38fa308,,Timmy Truett,Timmy,,Truett,,,,,Republican,,Incumbent,State House District 89,,,,,,State Representative District 89,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house89.jpg,,,,,,,"702 Capital Ave Annex Room 424C Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/77db7bcf-dfa8-4365-bb3a-4ca0351a8368,,Tina Bojanowski,Tina,,Bojanowski,,,,,Democratic,,Incumbent,State House District 32,,,,,,State Representative District 32,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house32.jpg,,,,,,,"702 Capital Ave Annex Room 451E Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/tinaforkentucky,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/15e09c06-c5fa-4bfe-820f-f53fbabd1565,,Tom Burch,Tom,,Burch,,,,,Democratic,,Incumbent,State House District 30,,,,,,State Representative District 30,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house30.jpg,,,,,,,"702 Capital Ave Annex Room 457C Frankfort, KY 40601",502-454-4002,,,,,,,,,,,,,https://www.twitter.com/RepBurch,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/f81a2d15-a4d9-4a66-97bb-31304fcb7eab,,Whitney Westerfield,Whitney,,Westerfield,,,,,Republican,,Incumbent,State Senate District 3,,,,,,State Senator District 3,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate103.jpg,,,,,,,"702 Capital Ave Annex Room 228 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/KyWhitney,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/40b94262-4365-4d5a-8add-d18dc6f96624,,Wil Schroder,Wil,,Schroder,,,,,Republican,,Incumbent,State Senate District 24,,,,,,State Senator District 24,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/senate124.jpg,,,,,,,"702 Capital Ave Annex Room 209 Frankfort, KY 40601",,,,,,,,,,,,,,https://www.twitter.com/WilSchroder,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ocd-person/3d3b33bc-8852-48fe-90cf-42ce9551424c,,William Lawrence,William,,Lawrence,,,,,Republican,,Incumbent,State House District 70,,,,,,State Representative District 70,[email],,,,,,https://legislature.ky.gov/Legislators%20Thumbnail%20Images/house70.jpg,,,,,,,"702 Capital Ave Annex Room 424 Frankfort, KY 40601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,H6KY01110,,,ocd-division/country:us/state:ky/cd:1,,,James Comer,James,,Comer,,,,Representative,Republican Party,KY,Incumbent,Kentucky District 1,,,Male,,,U.S. House Kentucky District 1,,,,,1972-08-19,,,,https://comer.house.gov,,2410 Rayburn House Office Building,202-225-3115,,,,,,,,,,,,,,https://www.twitter.com/RepJamesComer,,,,,,,,,https://www.facebook.com/congressmancomer,,,,,,,,,76619,412676,35169,,,21565,,/m/0j65cf0,,https://api.propublica.org/congress/v1/members/C001108.json,
,,H8KY02031,,,ocd-division/country:us/state:ky/cd:2,,,Brett Guthrie,Brett,,Guthrie,,,,Representative,Republican Party,KY,Incumbent,Kentucky District 2,,,Male,,,U.S. House Kentucky District 2,,,,,1964-02-18,,,,https://guthrie.house.gov,,2434 Rayburn House Office Building,202-225-3501,,,,,,,,,,,,,,https://www.twitter.com/RepGuthrie,,,https://www.youtube.com/c/BrettGuthrie,,,,,,https://www.facebook.com/CongressmanGuthrie,,,,,,,,,1031343,412278,18829,,,20916,,/m/0411qqt,,https://api.propublica.org/congress/v1/members/G000558.json,
,,H6KY03124,,,ocd-division/country:us/state:ky/cd:3,,,John Yarmuth,John,,Yarmuth,,,,Representative,Democratic Party,KY,Incumbent,Kentucky District 3,,,Male,,,U.S. House Kentucky District 3,,,,,1947-11-04,,,,https://yarmuth.house.gov,,402 Cannon House Office Building,202-225-5401,,,,,,,,,,,,,,https://www.twitter.com/RepJohnYarmuth,,,https://www.youtube.com/c/RepJohnYarmuth,,,,,,https://www.facebook.com/214258646163,,,,,,https://yarmuth.house.gov/rss.xml,,,1021662,412211,58579,,,20723,,/m/0bb00g,,https://api.propublica.org/congress/v1/members/Y000062.json,
,,S2KY00012,,,ocd-division/country:us/state:ky,,,Mitch McConnell,Mitch,,McConnell,,,,"Senator, 2nd Class",Republican Party,KY,Incumbent,Kentucky,,,Male,,,U.S. House Kentucky,,,,,1942-02-20,,,,https://www.mcconnell.senate.gov,,317 Russell Senate Office Building,202-224-2541,,,,,http://www.mcconnell.senate.gov/public/index.cfm?p=contact,,,,,,,,,https://www.twitter.com/McConnellPress,,,,,,,,,https://www.facebook.com/mitchmcconnell,,,,,,https://www.mcconnell.senate.gov/public/?a=RSS.Feed,,S174,2351,300072,53298,,,14921,,/m/01z6ls,,https://api.propublica.org/congress/v1/members/M000355.json,
