name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,image,party,office,title,state,status,district,ethnicity,race,gender,date_of_birth,date_of_death,education,occupation,bio,email_official,email_other,email_campaign,website_official,website_personal,website_campaign,twitter_official,twitter_personal,twitter_campaign,youtube_official,youtube_personal,youtube_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,rss,address_campaign,address_capitol,address_district,phone_campaign,phone_capitol,phone_district,fax_capitol,fax_district,contact_form_url,date_assumed_office,appointed_by,appointed_date,confirmed_date,term_end_date,congress_year,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,ballotpedia Office ID,govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id
Mike Flood,Mike,,Flood,,,,https://ewscripps.brightspotcdn.com/dims4/default/02db1da/2147483647/strip/true/crop/1500x844+0+0/resize/1280x720!/quality/90/?url=http%3A%2F%2Fewscripps-brightspot.s3.amazonaws.com%2F31%2F04%2F5d9f4cac4464a7af93e93b55fff2%2Fmike-flood.JPG,Republican Party,U.S. House Nebraska District 1,U.S. Representative,NE,Incumbent,Nebraska Congressional District 1,,,Male,1975-02-23,,,,,,,[email],,,https://mikefloodfornebraska.com/,,,https://www.twitter.com/flood4nebraska,,,,,,,,https://www.facebook.com/mike.flood.5074,https://www.facebook.com/FloodforCongress/,,,,,P.O. Box 81041 Lincoln NE 68501,,,(402) 235-8092,,,,,,,,,,,,,,,456868,,40584,,,https://en.wikipedia.org/wiki/Mike_Flood_(politician),,https://ballotpedia.org/Mike_Flood,https://api.propublica.org/congress/v1/members/F000474.json,12674,,,,,,ocd-division/country:us/state:ne/cd:1,,
Patty Pansing Brooks,Patty,Pansing,Brooks,,,,https://pattyforcongress.com/wp-content/uploads/2021/11/PPB-Landing-1024x683.jpg,Democratic Party,U.S. House Nebraska District 1,U.S. Representative,NE,Challenger,Nebraska Congressional District 1,,,Female,,,,,,[email],,[email],,,https://pattyforcongress.com/,,,https://www.twitter.com/Patty4Nebraska,,,https://www.youtube.com/channel/UC3sTpKhnNyIsuoHWsDEY6ww,,,https://www.instagram.com/pattypansingbrooks/,,https://www.facebook.com/pattypansingbrooks,https://www.facebook.com/Patty4Nebraska,,,,,P.O. Box 82447 Lincoln NE 68501,,,(402) 613-9419,,,,,,,,,,,,,,,,,43412,,,https://en.wikipedia.org/wiki/Patty_Pansing_Brooks,,https://ballotpedia.org/Patty_Pansing_Brooks,,12674,,,,,,ocd-division/country:us/state:ne/cd:1,ocd-person/b66d58c3-9efe-43f5-a3d8-42a8d2058dc3,
Don Bacon,Don,,Bacon,,,,https://upload.wikimedia.org/wikipedia/commons/8/88/Don_Bacon_117th_Congress.jpg,Republican Party,U.S. House Nebraska District 2,U.S. Representative,NE,Incumbent,Nebraska Congressional District 2,,,Male,1963-08-16,,,,,,,[email],https://bacon.house.gov,,https://donjbacon.com/,https://www.twitter.com/repdonbacon,https://www.twitter.com/DonJBacon,,https://www.youtube.com/c/RepDonBacon,,,https://www.instagram.com/repdonbacon/,,https://www.instagram.com/donjbacon/,https://www.facebook.com/RepDonBacon,https://www.facebook.com/don.bacon.39,https://www.facebook.com/DonJBacon,,,,,"PO Box 391368 Omaha, NE 68139",1024 Longworth House Office Building,,(402) 506-5646,202-225-4155,,,,,,,,,,,,,103442,412713,166299,14814,,21701,https://en.wikipedia.org/wiki/Don_Bacon,/m/01311t71,https://ballotpedia.org/Don_Bacon,https://api.propublica.org/congress/v1/members/B001298.json,1276,,,H6NE02125,,,ocd-division/country:us/state:ne/cd:2,,
Tony Vargas,Tony,,Vargas,,,,https://npr.brightspotcdn.com/dims4/default/d787676/2147483647/strip/true/crop/720x574+0+0/resize/880x702!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkios%2Ffiles%2F202111%2Ftony_vargas.png,Democratic Party,U.S. House Nebraska District 2,U.S. Representative,NE,Challenger,Nebraska Congressional District 2,,,Male,,,,,,[email],,[email],,,https://www.vargasfornebraska.com/,https://www.twitter.com/TonyVargas,,,,,,https://www.instagram.com/tonyvargasne/,,https://www.instagram.com/tonyvargasne/,https://www.facebook.com/TonyVargasNE,https://www.facebook.com/thetonyvargas,https://www.facebook.com/vargasfornebraska/,,,,,P.O. Box 746 Boys Town NE 68010,,,(402) 819-8669,,,,,,,,,,,,,,,,,56389,,,https://en.wikipedia.org/wiki/Tony_Vargas,,https://ballotpedia.org/Tony_Vargas,,1276,,,,,,ocd-division/country:us/state:ne/cd:2,ocd-person/f004a111-7ea8-4a83-8f45-3e350e699a39,
Adrian Smith,Adrian,,Smith,,,,https://www.congress.gov/img/member/s001172_200.jpg,Republican Party,U.S. House Nebraska District 3,U.S. Representative,NE,Incumbent,Nebraska Congressional District 3,,,Male,1970-12-19,,,,,,,[email],https://adriansmith.house.gov,,http://www.joinadrian.com/,https://www.twitter.com/RepAdrianSmith,,,https://www.youtube.com/c/RepAdrianSmith,,,https://www.instagram.com/repadriansmith/,,,https://www.facebook.com/RepAdrianSmith/,,https://www.facebook.com/AdrianSmithNE/,,,,https://adriansmith.house.gov/rss.xml,"1126 Avenue A #6 Scottsbluff, NE 69361",502 Cannon House Office Building,,(308) 220-3211,202-225-6435,,,,,,,,,,,,,1022845,412217,21284,413,,20729,https://en.wikipedia.org/wiki/Adrian_Smith_(politician),/m/0c505n,https://ballotpedia.org/Adrian_Smith_(Nebraska),https://api.propublica.org/congress/v1/members/S001172.json,9256,,,H6NE03115,,,ocd-division/country:us/state:ne/cd:3,,
Mark Elworth Jr.,Mark,,Elworth,,,Jr.,https://bloximages.newyork1.vip.townnews.com/omaha.com/content/tncms/assets/v3/editorial/4/be/4bee59e6-9117-5a8c-a384-d8021a1c7753/5eed2655049f6.image.jpg?resize=1200%2C1601,Legal Marijuana Now Party,U.S. House Nebraska District 3,U.S. Representative,NE,Challenger,Nebraska Congressional District 3,,,Male,,,,,,,,[email],,,,,https://www.twitter.com/markelworthjr,,,,,,,,,https://www.facebook.com/markelworthjr,https://www.facebook.com/markjr4gov,,,,,,,,(402) 812-1600,,,,,,,,,,,,,,,,,296612,,,,,https://ballotpedia.org/Mark_Elworth,,9256,,,,,,ocd-division/country:us/state:ne/cd:3,,
David Else,David,J.,Else,,,,,Democratic Party,U.S. House Nebraska District 3,U.S. Representative,NE,Challenger,Nebraska Congressional District 3,,,Male,,,,,,,,[email],,,,,,,,,,,,,,https://www.facebook.com/david.else.1,https://www.facebook.com/DaveElseforCongress/,,,,,,,,(308) 320-0954,,,,,,,,,,,,,,,,,324070,,,,,https://ballotpedia.org/David_Else_(Nebraska),,9256,,,,,,ocd-division/country:us/state:ne/cd:3,,
Mike Hilgers,Mike,,Hilgers,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist21.jpg,Republican Party,Attorney General of Nebraska,Nebraska Attorney General,NE,Challenger,Nebraska Statewide,,,Male,,,,,,[email],,,,,https://www.mikehilgers.com/,,https://www.twitter.com/mikehilgers,https://www.twitter.com/mikehilgers,,,https://www.youtube.com/channel/UCndamOkFEcc92rPTQD5NxtA,,,,,https://www.facebook.com/hilgersmike,https://www.facebook.com/mikehilgers,,,,,,,,(402) 916-0892,,,,,,,,,,,,,,,,,40655,,,https://en.wikipedia.org/wiki/Mike_Hilgers,,https://ballotpedia.org/Mike_Hilgers,,20156,,,,,,ocd-division/country:us/state:ne,ocd-person/3eafc2ab-5448-40ac-9d5f-b317abdbc747,
Larry Bolinger,Larry,,Bolinger,,,,,Legal Marijuana Now Party,Attorney General of Nebraska,Nebraska Attorney General,NE,Challenger,Nebraska Statewide,,,Male,,,,,,,,[email],,,http://larrybolinger.com/index.html,,https://www.twitter.com/bolinger_larry,https://www.twitter.com/bolinger_larry,,,,,,,,https://www.facebook.com/profile.php?id=100004856177770,,,,,,,,,,,,,,,,,,,,,,,,,,296353,,,,,https://ballotpedia.org/Larry_Bolinger,,20156,,,,,,ocd-division/country:us/state:ne,,
Carol Blood,Carol,,Blood,,,,https://pbs.twimg.com/profile_images/660141284812689408/fJpEsBIi_400x400.jpg,Democratic Party,Governor of Nebraska,Nebraska Governor,NE,Challenger,Nebraska Statewide,,,Female,,,,,,[email],,[email],,,https://www.electcarolblood.com/,https://www.twitter.com/senatorblood,,https://www.twitter.com/Blood4G,,,https://www.youtube.com/channel/UCOzMH5UZA8oroKpTM0TFngw,https://www.instagram.com/senatorblood/,,https://www.instagram.com/blood4governor/,https://www.facebook.com/senatorcarolblood,https://www.facebook.com/carol.blood,https://www.facebook.com/Blood4Governor,,,,,,,,(402) 517-1446,,,,,,,,,,,,,,,,,7232,,,https://en.wikipedia.org/wiki/Carol_Blood,,https://ballotpedia.org/Carol_Blood,,8244,,,,,,ocd-division/country:us/state:ne,ocd-person/adde7784-4e40-4bd5-892d-f45189ad8962,
Scott Zimmerman,Scott,,Zimmerman,,,,,Libertarian Party,Governor of Nebraska,,NE,Challenger,Nebraska Statewide,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50726,,,,,https://ballotpedia.org/Scott_Zimmerman,,8244,,,,,,ocd-division/country:us/state:ne,,
Jim Pillen,Jim,,Pillen,,,,https://www.unomaha.edu/news/2020/02/img/jim-pillen.jpg,Republican Party,Governor of Nebraska,Nebraska Governor,NE,Challenger,Nebraska Statewide,,,Male,,,,,,,,[email],,,https://www.jimpillen.com/,,,https://www.twitter.com/jim_pillen,,,https://www.youtube.com/channel/UCIzKXspR05a-D5QwX75C8Fw,,,,,,https://www.facebook.com/JimPillenforGovernor,,,,,"PO Box 6145 Lincoln, NE 68506",,,(402) 937-0308,,,,,,,,,,,,,,,,,296015,,,,,https://ballotpedia.org/Jim_Pillen,,8244,,,,,,ocd-division/country:us/state:ne,,
Al Davis,Al,,Davis,,,,,Democratic Party,Lieutenant Governor of Nebraska,,NE,Challenger,Nebraska Statewide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491,,,,,https://ballotpedia.org/Al_Davis_(Nebraska),,403,,,,,,ocd-division/country:us/state:ne,,
Joe Kelly,Joe,,Kelly,,,,,Republican Party,Lieutenant Governor of Nebraska,,NE,Challenger,Nebraska Statewide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291356,,,,,https://ballotpedia.org/Joe_Kelly_(Nebraska),,403,,,,,,ocd-division/country:us/state:ne,,
Jason Blumenthal,Jason,,Blumenthal,,,,,Libertarian Party,Lieutenant Governor of Nebraska,,NE,Challenger,Nebraska Statewide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375944,,,,,https://ballotpedia.org/Jason_Blumenthal,,403,,,,,,ocd-division/country:us/state:ne,,
Mike Foley,Mike,,Foley,,,,https://ltgov.nebraska.gov/sites/ltgov.nebraska.gov/files/foley-headshot.jpg,Republican Party,Nebraska Auditor of Public Accounts,Nebraska State Auditor of Public Accounts,NE,Challenger,Nebraska Statewide,,,Male,,,,,,,,[email],,,,,,,,,,,,,,https://www.facebook.com/AuditorMikeFoley,,,,,,,,,,,,,,,,,,,,,,,,,,40586,,,https://en.wikipedia.org/wiki/Mike_Foley_(Nebraska_politician),,https://ballotpedia.org/Mike_Foley,,11052,,,,,,ocd-division/country:us/state:ne,,
Gene Siadek,Gene,,Siadek,,,,,Libertarian Party,Nebraska Auditor of Public Accounts,Nebraska State Auditor of Public Accounts,NE,Challenger,Nebraska Statewide,,,Male,,,,,,,,[email],,,,,,,,,,,,,,https://www.facebook.com/gene.siadek,https://www.facebook.com/SiadekforSenate,,,,,,,,,,,,,,,,,,,,,,,,,325102,,,,,https://ballotpedia.org/Gene_Siadek,,11052,,,,,,ocd-division/country:us/state:ne,,
L. Leroy Lopez,L.,Leroy,Lopez,,,,,Legal Marijuana Now Party,Nebraska Auditor of Public Accounts,Nebraska State Auditor of Public Accounts,NE,Challenger,Nebraska Statewide,,,,,,,,,,,[email],,,,,,,,,,,,,,https://www.facebook.com/snookpimp,,,,,,,,,,,,,,,,,,,,,,,,,,349186,,,,,https://ballotpedia.org/L._Leroy_Lopez,,11052,,,,,,ocd-division/country:us/state:ne,,
Eric Kamler,Eric,,Kamler,,,,,Republican Party,Nebraska Public Service Commission District 4,Nebraska Public Service Commissioner,NE,Challenger,Nebraska Public Service Commission District 4,,,,,,,,,,,[email],,,https://www.kamler4psc.com/,https://www.twitter.com/erickamler,,https://www.twitter.com/erickamler,,,,,,,,https://www.facebook.com/ekamler,https://www.facebook.com/kamler4PSC/,,,,,P.O. Box 89 Geneva NE 68361,,,(402) 759-2665,,,,,,,,,,,,,,,,,348555,,,,,https://ballotpedia.org/Eric_Kamler,,22299,,,,,,ocd-division/country:us/state:ne/public_service_commission:4,,
Kevin Stocker,Kevin,,Stocker,,,,,Republican Party,Nebraska Public Service Commission District 5,Nebraska Public Service Commissioner,NE,Challenger,Nebraska Public Service Commission District 5,,,,,,,,,,,[email],,,https://www.kevinstocker.com/,,,,,,,,,,,,https://www.facebook.com/Kevin-Stocker-for-Nebraska-Public-Service-Commission-106024328646466/,,,,,P.O. Box 1432 Scottsbluff NE 69363,,,(308) 631-8884,,,,,,,,,,,,,,,,,348556,,,,,https://ballotpedia.org/Kevin_Stocker_(Nebraska),,3809,,,,,,ocd-division/country:us/state:ne/public_service_commission:5,,
Bob Evnen,Bob,,Evnen,,,,,Republican Party,Nebraska Secretary of State,Nebraska Secretary of State,NE,Incumbent,Nebraska Statewide,,,Male,,,,,,,,,,,,https://www.twitter.com/NEvnen,,,,,,,,,https://www.facebook.com/Nebraska-Secretary-of-State-368792313908501/,https://www.facebook.com/bob.evnen,https://www.facebook.com/bobevnenfornebraska,,,,,,,,,,,,,,,,,,,,,,,,,298480,,,https://en.wikipedia.org/wiki/Bob_Evnen,,https://ballotpedia.org/Bob_Evnen,,7146,,,,,,ocd-division/country:us/state:ne,,
Kirk Penner,Kirk,,Penner,,,,,Nonpartisan,Nebraska State Board of Education District 5,Nebraska School Board Member,NE,Incumbent,Nebraska State Board of Education District 5,,,Male,,,,,,,,[email],,,https://kirkpenner.com/,,https://www.twitter.com/KirkPenner,,,,,,,,,https://www.facebook.com/kirk.penner,https://www.facebook.com/PennerSBOE/,,,,,,,,(402) 694-5295,,,,,,,,,,,,,,,,,290976,,,,,https://ballotpedia.org/Kirk_Penner,,32182,,,,,,ocd-division/country:us/state:ne/board_of_education:5,,
Helen Raikes,Helen,,Raikes,,,,,Nonpartisan,Nebraska State Board of Education District 5,Nebraska School Board Member,NE,Challenger,Nebraska State Board of Education District 5,,,Female,,,,,,,,[email],,,http://helenraikes.com/,,,https://www.twitter.com/helenraikesne,,,,,,,,https://www.facebook.com/helen.h.raikes,https://www.facebook.com/HelenRaikesBoardofEd,,,,,,,,(402) 202-7212,,,,,,,,,,,,,,,,,325116,,,,,https://ballotpedia.org/Helen_Raikes,,32182,,,,,,ocd-division/country:us/state:ne/board_of_education:5,,
Sherry Jones,Sherry,,Jones,,,,,Nonpartisan,Nebraska State Board of Education District 6,Nebraska School Board Member,NE,Challenger,Nebraska State Board of Education District 6,,,,,,,,,,,[email],,,https://www.sherry4nekids.com/,,,,,,,,,,,https://www.facebook.com/sherry.jones.16503323,https://www.facebook.com/sherry4nekids,,,,,P.O. Box 742 Grand Island NE 68802,,,(308) 258-3184,,,,,,,,,,,,,,,,,348557,,,,,https://ballotpedia.org/Sherry_Jones_(Nebraska),,32183,,,,,,ocd-division/country:us/state:ne/board_of_education:6,,
Danielle Helzer,Danielle,,Helzer,,,,,Nonpartisan,Nebraska State Board of Education District 6,Nebraska School Board Member,NE,Challenger,Nebraska State Board of Education District 6,,,,,,,,,,,[email],,,https://www.helzer4education.com/,,,https://www.twitter.com/Helzer4Edu,,,,,,https://www.instagram.com/Helzer4Edu/,,https://www.facebook.com/profile.php?id=76802030,https://www.facebook.com/Helzer4Edu/,,,,,P.O. Box 5673 Grand Island NE 68802,,,,,,,,,,,,,,,,,,,,349187,,,,,https://ballotpedia.org/Danielle_Helzer,,32183,,,,,,ocd-division/country:us/state:ne/board_of_education:6,,
Robin Stevens,Robin,,Stevens,,,,https://cdn.education.ne.gov/wp-content/uploads/2019/01/2019Stevens_Robin-600x600.jpg,Nonpartisan,Nebraska State Board of Education District 7,Nebraska School Board Member,NE,Incumbent,Nebraska State Board of Education District 7,,,Male,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/stevens.for.state.board.of.ed,,,,,,,,,(402) 615-4095,,,,,,,,,,,,,,,,,296637,,,,,https://ballotpedia.org/Robin_Stevens,,32184,,,,,,ocd-division/country:us/state:ne/board_of_education:7,,
Elizabeth Tegtmeier,Elizabeth,,Tegtmeier,,,,,Nonpartisan,Nebraska State Board of Education District 7,Nebraska School Board Member,NE,Challenger,Nebraska State Board of Education District 7,,,Female,,,,,,,,[email],,,https://www.elizabeth4stateschoolboard.com/,,,,,,,,,,,https://www.facebook.com/elizabeth.tegtmeier,https://www.facebook.com/elizabeth4stateschoolboard/,,,,,16887 N. Hwy. 83 North Platte NE 69101,,,(308) 534-4530,,,,,,,,,,,,,,,,,348559,,,,,https://ballotpedia.org/Elizabeth_Tegtmeier,,32184,,,,,,ocd-division/country:us/state:ne/board_of_education:7,,
Deborah Neary,Deborah,,Neary,,,,https://cdn.education.ne.gov/wp-content/uploads/2019/01/2019Neary_Deborah-600x600.jpg,Nonpartisan,Nebraska State Board of Education District 8,Nebraska School Board Member,NE,Incumbent,Nebraska State Board of Education District 8,,,,,,,,,,,[email],,,https://www.debfored.com/,,https://www.twitter.com/educ8nebraska,,,,,,,,https://www.facebook.com/DeborahNeary4StateEducation,https://www.facebook.com/deborah.neary,https://www.facebook.com/DeborahNeary4StateEducation,,,,,,,,(402) 215-9139,,,,,,,,,,,,,,,,,296639,,,,,https://ballotpedia.org/Deborah_Neary,,32185,,,,,,ocd-division/country:us/state:ne/board_of_education:8,,
Marni Hodgen,Marni,,Hodgen,,,,,Nonpartisan,Nebraska State Board of Education District 8,Nebraska School Board Member,NE,Challenger,Nebraska State Board of Education District 8,,,Female,,,,,,,,[email],,,https://www.marni4nekids.com/,,,,,,,,,,,https://www.facebook.com/profile.php?id=100078784080752,https://www.facebook.com/MarniHodgenSBOE/,,,,,"3606 N 156th St, Ste 101 #312 Omaha NE 68116",,,,,,,,,,,,,,,,,,,,349188,,,,,https://ballotpedia.org/Marni_Hodgen,,32185,,,,,,ocd-division/country:us/state:ne/board_of_education:8,,
John Murante,John,,Murante,,,,https://statetreasurer.nebraska.gov/images/johnMurante.jpg,Republican Party,Nebraska Treasurer,Nebraska State Treasurer,NE,Incumbent,Nebraska Statewide,,,Male,,,,,,,,,,,http://www.johnmurante.com/,https://www.twitter.com/netreasurer,,,https://www.youtube.com/channel/UCbzF4Q1aMLUi4SRbs14T3NQ,https://www.youtube.com/channel/UCbzF4Q1aMLUi4SRbs14T3NQ,,,,,https://www.facebook.com/NebraskaTreasurer/,https://www.facebook.com/johnfornebraska,https://www.facebook.com/Senatormurante/,,,,,,,,,,,,,,,,,,,,,,,,,28330,,,https://en.wikipedia.org/wiki/John_Murante,,https://ballotpedia.org/John_Murante,,19996,,,,,,ocd-division/country:us/state:ne,,
Katrina Tomsen,Katrina,,Tomsen,,,,,Libertarian Party,Nebraska Treasurer,Nebraska State Treasurer,NE,Challenger,Nebraska Statewide,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,P.O. Box 6363 Omaha NE 68106,,,,,,,,,,,,,,,,,,,,349185,,,,,https://ballotpedia.org/Katrina_Tomsen,,19996,,,,,,ocd-division/country:us/state:ne,,
Paul Kenney,Paul,,Kenney,,,,,Nonpartisan,University of Nebraska Board of Regents District 6,,NE,Incumbent,University of Nebraska Board of Regents District 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314076,,,,,https://ballotpedia.org/Paul_Kenney,,33672,,,,,,ocd-division/country:us/state:ne/board_of_regents:6,,
Julie Hehnke,Julie,,Hehnke,,,,,Nonpartisan,University of Nebraska Board of Regents District 6,,NE,Challenger,University of Nebraska Board of Regents District 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349189,,,,,https://ballotpedia.org/Julie_Hehnke,,33672,,,,,,ocd-division/country:us/state:ne/board_of_regents:6,,
