name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,image,party,office,title,state,status,district,ethnicity,race,gender,date_of_birth,date_of_death,education,occupation,bio,email_official,email_other,email_campaign,website_official,website_personal,website_campaign,twitter_official,twitter_personal,twitter_campaign,youtube_official,youtube_personal,youtube_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,rss,address_campaign,address_capitol,address_district,phone_campaign,phone_capitol,phone_district,fax_capitol,fax_district,contact_form_url,date_assumed_office,appointed_by,appointed_date,confirmed_date,term_end_date,congress_year,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,ballotpedia Office ID,govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id
Matt Williams,Matt,,Williams,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist36.jpg,Nonpartisan,University of Nebraska Board of Regents District 7,,NE,Challenger,University of Nebraska Board of Regents District 7,,,Male,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38381,,,,,https://ballotpedia.org/Matt_Williams_(Nebraska),,33673,,,,,,ocd-division/country:us/state:ne/board_of_regents:7,ocd-person/722ce6e5-9834-4fe8-a64c-439132ee5745,
Kathy Wilmot,Kathy,,Wilmot,,,,,Nonpartisan,University of Nebraska Board of Regents District 7,,NE,Challenger,University of Nebraska Board of Regents District 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349191,,,,,https://ballotpedia.org/Kathy_Wilmot,,33673,,,,,,ocd-division/country:us/state:ne/board_of_regents:7,,
Lou Ann Goding,Lou,Ann,Goding,,,,https://bloximages.newyork1.vip.townnews.com/omaha.com/content/tncms/assets/v3/editorial/0/15/015a20ce-afc2-5476-9200-b4b46f37ba96/5dd8c53b91b4b.image.jpg?resize=1024%2C1280,Nonpartisan,Nebraska State Senate District 10,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 10,,,Female,,,,,,,,[email],,,https://louanngoding.com/,,,,,,,,,,,https://www.facebook.com/louann.goding,https://www.facebook.com/GodingForLegislature,,,,,,,,,,,,,,,,,,,,,,,,,35457,,,,,https://ballotpedia.org/Lou_Ann_Goding,,3332,,,,,,ocd-division/country:us/state:ne/sldu:10,,
Wendy DeBoer,Wendy,,DeBoer,,,,https://nebraskalegislature.gov/media/images/senators/dist10/dist10.jpg,Nonpartisan,Nebraska State Senate District 10,Nebraska State Senator,NE,Incumbent,Nebraska State Senate District 10,,,Female,,,,,,[email],,[email],,,https://deboerforlegislature.com/,,,,,,,,,,https://www.facebook.com/WendyDeBoerNE,https://www.facebook.com/wendy.deboer.18,https://www.facebook.com/votedeboer,,,,,,,,,,,,,,,,,,,,,,,,,296379,,,https://en.wikipedia.org/wiki/Wendy_DeBoer,,https://ballotpedia.org/Wendy_DeBoer,,3332,,,,,,ocd-division/country:us/state:ne/sldu:10,ocd-person/bc906a77-5932-4042-9ede-a13b24924236,
Merv Riepe,Merv,,Riepe,,,,https://www.ralstonschools.org/cms/lib/NE02214612/Centricity/Domain/34/MRippeweb.jpg,Nonpartisan,Nebraska State Senate District 12,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 12,,,Male,,,,,,,,,,,https://voteriepe.com/,,,,,,,,,,,https://www.facebook.com/mervin.riepe,,,,,,,,,,,,,,,,,,,,,,,,,,39043,,,https://en.wikipedia.org/wiki/Merv_Riepe,,https://ballotpedia.org/Merv_Riepe,,21562,,,,,,ocd-division/country:us/state:ne/sldu:12,,
Robin Richards,Robin,,Richards,,,,https://www.ralstonschools.org/cms/lib/NE02214612/Centricity/Domain/34/Robin%20Richards%20Photo.jpg,Nonpartisan,Nebraska State Senate District 12,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 12,,,Female,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/robinshark,,,,,,,,,,,,,,,,,,,,,,,,,,325039,,,,,https://ballotpedia.org/Robin_Richards,,21562,,,,,,ocd-division/country:us/state:ne/sldu:12,,
John Arch,John,,Arch,,,,https://nebraskalegislature.gov/media/images/senators/dist14/dist14.jpg,Nonpartisan,Nebraska State Senate District 14,Nebraska State Senator,NE,Incumbent,Nebraska State Senate District 14,,,Male,,,,,,[email],,,,,,,,,,,,,,,https://www.facebook.com/JohnArchLD14,,https://www.facebook.com/JohnArchLD14,,,,,,,,,,,,,,,,,,,,,,,,,296382,,,https://en.wikipedia.org/wiki/John_Arch_(politician),,https://ballotpedia.org/John_Arch,,3356,,,,,,ocd-division/country:us/state:ne/sldu:14,ocd-person/f5d27385-af4c-4c08-8654-3e27ef120d94,
Cori Villegas,Cori,,Villegas,,,,https://votecorivillegas.com/wp-content/uploads/2021/08/Outdoore5.jpg,Nonpartisan,Nebraska State Senate District 14,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 14,,,Female,,,,,,,,[email],,,https://votecorivillegas.com/,,,https://www.twitter.com/CoriVillegasNE,,,,,,https://www.instagram.com/CoriVillegasNE/,,https://www.facebook.com/profile.php?id=100070744294180,https://www.facebook.com/CoriVillegasNE,,,,,,,,,,,,,,,,,,,,,,,,,348522,,,,,https://ballotpedia.org/Cori_Villegas,,3356,,,,,,ocd-division/country:us/state:ne/sldu:14,,
Ben Hansen,Ben,,Hansen,,,,https://nebraskalegislature.gov/media/images/senators/dist16/dist16.jpg,Nonpartisan,Nebraska State Senate District 16,Nebraska State Senator,NE,Incumbent,Nebraska State Senate District 16,,,Male,,,,,,[email],,,,,http://www.votebenhansen.com/,,,,,,,,,,https://www.facebook.com/BenHansenforNebraska,https://www.facebook.com/benjamin.hansen.94695,,,,,,,,,,,,,,,,,,,,,,,,,,296383,,,,,https://ballotpedia.org/Ben_Hansen,,3357,,,,,,ocd-division/country:us/state:ne/sldu:16,ocd-person/bfc9dd37-6a7b-4ea2-acf5-c8e161a27764,
Connie Petersen,Connie,L.,Petersen,,,,https://norfolknebraska.com/uploads/team-member-55.jpg,Nonpartisan,Nebraska State Senate District 16,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 16,,,Female,,,,,,,,[email],,,https://petersen4ne.com/,,,,,,,,,,,https://www.facebook.com/connie.peterson.961993,https://www.facebook.com/Connie-Petersen-District-16-Legislative-Candidate-108701435053833/,,,,,,,,(402) 841-7720,,,,,,,,,,,,,,,,,348524,,,,,https://ballotpedia.org/Connie_Petersen,,3357,,,,,,ocd-division/country:us/state:ne/sldu:16,,
Michael Young,Michael,,Young,,,,https://mccneb.smartcatalogiq.com/-/media/Institution/Metropolitan-CC/Current-Board-Member-Pictures-125x156/2019-2020/20190129_FOC_BOG_MichaelYoung-09271.ashx?la=en,Nonpartisan,Nebraska State Senate District 18,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 18,,,Male,,,,,,,,[email],,,https://www.youngforne.com/,,,https://www.twitter.com/youngforne,,,,,,https://www.instagram.com/youngforne/,,https://www.facebook.com/mjjava83,https://www.facebook.com/young4ne,,,,,,,,(402) 714-5401,,,,,,,,,,,,,,,,,291302,,,,,https://ballotpedia.org/Michael_Young_(Nebraska),,9137,,,,,,ocd-division/country:us/state:ne/sldu:18,,
Christy Armendariz,Christy,,Armendariz,,,,,Nonpartisan,Nebraska State Senate District 18,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 18,,,Female,,,,,,,,,,,https://www.christyforne.com/,,,,,,,,,,,https://www.facebook.com/profile.php?id=100076612414998,https://www.facebook.com/ChristyforNE,,,,,,,,(402) 680-3594,,,,,,,,,,,,,,,,,348526,,,,,https://ballotpedia.org/Christy_Armendariz,,9137,,,,,,ocd-division/country:us/state:ne/sldu:18,,
Robert Clements,Robert,,Clements,,,,https://nebraskalegislature.gov/media/images/senators/dist02/dist02.jpg,Nonpartisan,Nebraska State Senate District 2,Nebraska State Senator,NE,Incumbent,Nebraska State Senate District 2,,,Male,,,,,,[email],,,,,https://www.senatorclements.com/,,,,,,,,,,https://www.facebook.com/Senator.Clements,,,,,,,"PO Box 198 Elmwood, NE 68349",,,,,,,,,,,,,,,,,,,,96430,,,https://en.wikipedia.org/wiki/Robert_Clements_(Nebraska_politician),,https://ballotpedia.org/Robert_Clements,,8349,,,,,,ocd-division/country:us/state:ne/sldu:2,ocd-person/809c0698-2669-426a-819a-275a0773ff84,
Sarah Slattery,Sarah,J.,Slattery,,,,https://bloximages.chicago2.vip.townnews.com/fremonttribune.com/content/tncms/assets/v3/editorial/d/9f/d9f72bb8-9ce1-5056-8686-6daacf52c5fa/613fc7ff0c371.image.jpg?resize=443%2C500,Nonpartisan,Nebraska State Senate District 2,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 2,,,Female,,,,,,,,[email],,,https://www.slatteryforlegislature.com/,,,,,,,,,https://www.instagram.com/slatteryforlegislature/,,,https://www.facebook.com/SlatteryforNE,,,,,,,,(402) 740-3400,,,,,,,,,,,,,,,,,348516,,,,,https://ballotpedia.org/Sarah_Slattery,,8349,,,,,,ocd-division/country:us/state:ne/sldu:2,,
Stuart Dornan,Stuart,,Dornan,,,,,Nonpartisan,Nebraska State Senate District 20,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 20,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291324,,,,,https://ballotpedia.org/Stuart_Dornan,,21376,,,,,,ocd-division/country:us/state:ne/sldu:20,,
John Fredrickson,John,A.,Fredrickson,,,,https://media-exp1.licdn.com/dms/image/C5603AQEZtB47I7L_SA/profile-displayphoto-shrink_800_800/0/1516763978016?e=1652313600&v=beta&t=TixZK7l-RG2YrtRxvvB_10PHZBJZ3t7kixYNqgSamt4,Nonpartisan,Nebraska State Senate District 20,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 20,,,Male,,,,,,,,[email],,,https://www.johnfornebraska.com/,,,https://www.twitter.com/JohnforNE,,,,,,https://www.instagram.com/johnforne/,,,https://www.facebook.com/profile.php?id=100076096687574,,,,,,,,,,,,,,,,,,,,,,,,,342964,,,,,https://ballotpedia.org/John_Fredrickson,,21376,,,,,,ocd-division/country:us/state:ne/sldu:20,,
Roy Zach,Roy,M.,Zach,,,,,Nonpartisan,Nebraska State Senate District 22,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49133,,,,,https://ballotpedia.org/Roy_Zach,,5437,,,,,,ocd-division/country:us/state:ne/sldu:22,,
Mike Moser,Mike,,Moser,,,,https://nebraskalegislature.gov/media/images/senators/dist22/dist22.jpg,Nonpartisan,Nebraska State Senate District 22,Nebraska State Senator,NE,Incumbent,Nebraska State Senate District 22,,,Male,,,,,,[email],,,,,,,,,,,,,,,https://www.facebook.com/senatormoser,https://www.facebook.com/mike.moser.3979,,,,,,,,,,,,,,,,,,,,,,,,,,296487,,,https://en.wikipedia.org/wiki/Mike_Moser_(politician),,https://ballotpedia.org/Mike_Moser,,5437,,,,,,ocd-division/country:us/state:ne/sldu:22,ocd-person/471fb0d6-b798-4c0c-bac1-021db8b68801,
Jana Hughes,Jana,,Hughes,,,,https://cdn4.creativecirclemedia.com/seward/original/20211021-113055-hughes%20image1.jpeg,Nonpartisan,Nebraska State Senate District 24,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 24,,,Female,,,,,,,,[email],,,,,,,,,,,,,,https://www.facebook.com/jana.hughes8,https://www.facebook.com/photo/,,,,,,,,,,,,,,,,,,,,,,,,,348528,,,,,https://ballotpedia.org/Jana_Hughes,,4042,,,,,,ocd-division/country:us/state:ne/sldu:24,,
Patrick Hotovy,Patrick,,Hotovy,,,,https://bloximages.chicago2.vip.townnews.com/yorknewstimes.com/content/tncms/assets/v3/editorial/8/4e/84eeaaae-842f-11ec-902a-b7d3cd55d8ed/61fa8cf5e892d.image.jpg?resize=1200%2C1600,Nonpartisan,Nebraska State Senate District 24,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 24,,,Male,,,,,,,,[email],,,,,,,,,,,,,,,https://www.facebook.com/Patrick-Hotovy-for-Legislature-100498909267408,,,,,,,,,,,,,,,,,,,,,,,,,348529,,,,,https://ballotpedia.org/Patrick_Hotovy,,4042,,,,,,ocd-division/country:us/state:ne/sldu:24,,
George Dungan III,George,C.,Dungan,,,III,https://bloximages.newyork1.vip.townnews.com/kpvi.com/content/tncms/assets/v3/editorial/9/95/9953e891-730a-56a3-97fe-ddd56f07f4d0/624b2b3428def.image.jpg?resize=389%2C500,Nonpartisan,Nebraska State Senate District 26,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 26,,,Male,,,,,,,,[email],,,https://georgefornebraska.com/,,,https://www.twitter.com/George4NE,,,,,,https://www.instagram.com/George4NE/,,https://www.facebook.com/profile.php?id=16830511,https://www.facebook.com/George4Ne/,,,,,,,,,,,,,,,,,,,,,,,,,338998,,,,,https://ballotpedia.org/George_Dungan_III,,2418,,,,,,ocd-division/country:us/state:ne/sldu:26,,
Russ Barger,Russ,,Barger,,,,,Nonpartisan,Nebraska State Senate District 26,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 26,,,Male,,,,,,,,[email],,,https://bargerforlegislature.com/,,,,,,,,,,,https://www.facebook.com/russ.barger.73,,,,,,,,,(531) 510-8546,,,,,,,,,,,,,,,,,349236,,,,,https://ballotpedia.org/Russ_Barger,,2418,,,,,,ocd-division/country:us/state:ne/sldu:26,,
Jane Raybould,Jane,,Raybould,,,,https://www.lincoln.ne.gov/files/sharedassets/public/city-council/profile-images/raybould480.jpg?dimension=pageimage&w=480,Nonpartisan,Nebraska State Senate District 28,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 28,,,Female,,,,,,,,[email],,,https://raybouldforlegislature.com/,https://www.twitter.com/janeraybould,,https://www.twitter.com/RaybouldJane,,,,,,,,,https://www.facebook.com/JaneRaybouldNE,,,,,,,,,,,,,,,,,,,,,,,,,23550,,,,,https://ballotpedia.org/Jane_Raybould,,9350,,,,,,ocd-division/country:us/state:ne/sldu:28,,
Roy Christensen,Roy,A.,Christensen,,,,https://www.kfornow.com/wp-content/uploads/2017/05/roy-christensen-250x300-400x400.jpg,Nonpartisan,Nebraska State Senate District 28,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 28,,,Male,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/roy.christensen.16,,,,,,,,,,,,,,,,,,,,,,,,,,49078,,,,,https://ballotpedia.org/Roy_Christensen,,9350,,,,,,ocd-division/country:us/state:ne/sldu:28,,
Myron Dorn,Myron,,Dorn,,,,https://nebraskalegislature.gov/media/images/senators/dist30/dist30.jpg,Nonpartisan,Nebraska State Senate District 30,Nebraska State Senator,NE,Incumbent,Nebraska State Senate District 30,,,Male,,,,,,[email],,,,,,,,,,,,,,,https://www.facebook.com/people/State-Senator-Myron-Dorn/100068941968451/,https://www.facebook.com/myron.dorn.9,https://www.facebook.com/profile.php?id=100057948106517,,,,,,,,,,,,,,,,,,,,,,,,,296391,,,,,https://ballotpedia.org/Myron_Dorn,,9408,,,,,,ocd-division/country:us/state:ne/sldu:30,ocd-person/4a8d555a-4bba-4f76-a3e1-88eee6030413,
Tom Brandt,Tom,,Brandt,,,,https://nebraskalegislature.gov/media/images/senators/dist32/dist32.jpg,Nonpartisan,Nebraska State Senate District 32,Nebraska State Senator,NE,Incumbent,Nebraska State Senate District 32,,,Male,,,,,,[email],,,,,,,,,,,,,,,https://www.facebook.com/tombrandt32,,,,,,,,,,,,,,,,,,,,,,,,,,,296396,,,,,https://ballotpedia.org/Tom_Brandt,,8172,,,,,,ocd-division/country:us/state:ne/sldu:32,ocd-person/37ed5b35-3aea-40a2-95ed-ecc5120fbe82,
Loren Lippincott,Loren,,Lippincott,,,,https://bloximages.chicago2.vip.townnews.com/theindependent.com/content/tncms/assets/v3/editorial/2/c9/2c9588ee-a25f-11eb-ae08-875130f78bcd/607fb2adda06e.image.jpg,Nonpartisan,Nebraska State Senate District 34,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 34,,,Male,,,,,,,,[email],,,http://lorenlippincott.com/,,,,,,https://www.youtube.com/channel/UCsD6T8-5_goGZxkurjCYbNw,,,,,https://www.facebook.com/loren.lippincott.1,https://www.facebook.com/LorenLippincottNE,,,,,,,,(402) 984-9065,,,,,,,,,,,,,,,,,338292,,,,,https://ballotpedia.org/Loren_Lippincott,,19411,,,,,,ocd-division/country:us/state:ne/sldu:34,,
Michael Reimers,Michael,,Reimers,,,,https://www.auroranewsregister.com/sites/auroranewsregister.com/files/styles/article_420/public/2021-07/721%20Reimers%2C%20Mike.jpg?itok=HHP5ynaM,Nonpartisan,Nebraska State Senate District 34,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 34,,,Male,,,,,,,,[email],,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100062693285077,,,,,,,,(402) 205-4040,,,,,,,,,,,,,,,,,348530,,,,,https://ballotpedia.org/Michael_Reimers,,19411,,,,,,ocd-division/country:us/state:ne/sldu:34,,
Rick Holdcroft,Rick,,Holdcroft,,,,https://bloximages.chicago2.vip.townnews.com/journalstar.com/content/tncms/assets/v3/editorial/f/d7/fd7739c9-ae4f-5bb2-860e-c2f9958e2ef2/5f879977b8f32.image.jpg,Nonpartisan,Nebraska State Senate District 36,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 36,,,Male,,,,,,,,[email],,,https://rickholdcroft.com/,,,,,,,,,,,https://www.facebook.com/richard.holdcroft.7,https://www.facebook.com/HoldcroftforLegislature,,,,,,,,,,,,,,,,,,,,,,,,,325107,,,,,https://ballotpedia.org/Rick_Holdcroft,,20373,,,,,,ocd-division/country:us/state:ne/sldu:36,,
Angie Lauritsen,Angie,,Lauritsen,,,,https://bloximages.chicago2.vip.townnews.com/nonpareilonline.com/content/tncms/assets/v3/editorial/9/25/925e55f4-2c3c-11ec-8300-7f57a8b29c7d/6166ff10af6a0.image.jpg?crop=1176%2C1176%2C0%2C293&resize=1200%2C1200&order=crop%2Cresize,Nonpartisan,Nebraska State Senate District 36,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 36,,,Female,,,,,,,,[email],,,https://angielauritsenforlegislature.com/,,https://www.twitter.com/angielauritsen,,,,,,https://www.instagram.com/angielauritsen/,https://www.instagram.com/angielauritsen/,,https://www.facebook.com/angie.lauritsen,https://www.facebook.com/AngieLauritsenForLegislature,,,,,"21700 W Angus Road Gretna, NE 68028",,,,,,,,,,,,,,,,,,,,348531,,,,,https://ballotpedia.org/Angie_Lauritsen,,20373,,,,,,ocd-division/country:us/state:ne/sldu:36,,
Dave Murman,Dave,,Murman,,,,https://nebraskalegislature.gov/media/images/senators/dist38/highres/dist38.jpg,Nonpartisan,Nebraska State Senate District 38,Nebraska State Senator,NE,Incumbent,Nebraska State Senate District 38,,,Male,,,,,,[email],,[email],,,,,,,,,,,,,https://www.facebook.com/senatormurman,https://www.facebook.com/dave.murman.5,https://www.facebook.com/votedavemurman,,,,,,,,(402) 469-1241,,,,,,,,,,,,,,,,,296401,,,,,https://ballotpedia.org/Dave_Murman,,25315,,,,,,ocd-division/country:us/state:ne/sldu:38,ocd-person/25c29fce-5de4-46cd-97f0-887033d446ce,
Tyler Cappel,Tyler,R.,Cappel,,,,https://www.mccookgazette.com/photos/36/66/87/3666874-M.jpg,Nonpartisan,Nebraska State Senate District 38,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 38,,,Male,,,,,,,,[email],,,https://www.tylercappelforlegislature.com/,,https://www.twitter.com/tylercappel,,,,,,,,,https://www.facebook.com/tyler.cappel,https://www.facebook.com/TylerCappelforLegislature,,,,,,,,,,,,,,,,,,,,,,,,,341428,,,,,https://ballotpedia.org/Tyler_Cappel,,25315,,,,,,ocd-division/country:us/state:ne/sldu:38,,
Cindy Maxwell-Ostdiek,Cindy,,Maxwell-Ostdiek,,,,https://images.squarespace-cdn.com/content/v1/5c7c635b65019ffb694cbbf3/1642967260950-1QYR6MULU6OSYH4DNK98/Cindy%2BMaxwell%2BOstdiek.jpg?format=500w,Nonpartisan,Nebraska State Senate District 4,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 4,,,Female,,,,,,,,[email],,,https://www.cindyfornebraska.com/,,https://www.twitter.com/CMaxwellOstdiek,https://www.twitter.com/CMaxwellOstdiek,,,,,,https://www.instagram.com/cindyfornebraska/,,https://www.facebook.com/profile.php?id=1648020744,https://www.facebook.com/CindyForNebraska,,,,,,,,,,,,,,,,,,,,,,,,,348517,,,,,https://ballotpedia.org/Cindy_Maxwell-Ostdiek,,474,,,,,,ocd-division/country:us/state:ne/sldu:4,,
R. Brad von Gillern,R.,Brad von,Gillern,,,,https://bloximages.newyork1.vip.townnews.com/omaha.com/content/tncms/assets/v3/editorial/6/8d/68db3fa1-f31c-5d16-a350-84d2c0a9762a/54251cd5f3d32.image.jpg?resize=333%2C500,Nonpartisan,Nebraska State Senate District 4,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 4,,,Male,,,,,,,,,,,https://vongillern4ne.com/,,,,,,,,,,,https://www.facebook.com/brad.vongillern,https://www.facebook.com/vongillern4ne,,,,,,,,,,,,,,,,,,,,,,,,,348518,,,,,https://ballotpedia.org/R._Brad_von_Gillern,,474,,,,,,ocd-division/country:us/state:ne/sldu:4,,
Keith Kube,Keith,F.,Kube,,,,https://bloximages.newyork1.vip.townnews.com/omaha.com/content/tncms/assets/v3/editorial/7/bf/7bf6a9e9-e192-5705-b003-3eadef7aab47/5ba5d2077c95c.image.jpg?crop=420%2C482%2C184%2C5,Nonpartisan,Nebraska State Senate District 40,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 40,,,Male,,,,,,,,[email],,,https://keithkube.com/,,https://www.twitter.com/keithfkube,,,,,,,,,https://www.facebook.com/keith.f.kube,https://www.facebook.com/profile.php?id=100066392781165,,,,,,,,,,,,,,,,,,,,,,,,,31583,,,,,https://ballotpedia.org/Keith_Kube,,3359,,,,,,ocd-division/country:us/state:ne/sldu:40,,
