name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,image,party,office,title,state,status,district,ethnicity,race,gender,date_of_birth,date_of_death,education,occupation,bio,email_official,email_other,email_campaign,website_official,website_personal,website_campaign,twitter_official,twitter_personal,twitter_campaign,youtube_official,youtube_personal,youtube_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,rss,address_campaign,address_capitol,address_district,phone_campaign,phone_capitol,phone_district,fax_capitol,fax_district,contact_form_url,date_assumed_office,appointed_by,appointed_date,confirmed_date,term_end_date,congress_year,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,ballotpedia Office ID,govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id
Barry DeKay,Barry,,DeKay,,,,https://northeastncn.images.worldnow.com/images/22085769_G.png?auto=webp&disable=upscale&height=560&fit=bounds&lastEditedDate=1643133788000,Nonpartisan,Nebraska State Senate District 40,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 40,,,Male,,,,,,,,,,,https://barrydekay.com/,,,,,,,,,,,https://www.facebook.com/barry.dekay,,,,,,,,,,,,,,,,,,,,,,,,,,348532,,,,,https://ballotpedia.org/Barry_DeKay,,3359,,,,,,ocd-division/country:us/state:ne/sldu:40,,
Michael Jacobson,Michael,,Jacobson,,,,,Nonpartisan,Nebraska State Senate District 42,Nebraska State Senator,NE,Incumbent,Nebraska State Senate District 42,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39633,,,,,https://ballotpedia.org/Michael_Jacobson,,9015,,,,,,ocd-division/country:us/state:ne/sldu:42,,
Chris Bruns,Chris,,Bruns,,,,https://bloximages.chicago2.vip.townnews.com/nptelegraph.com/content/tncms/assets/v3/editorial/5/72/5720eef4-8cfe-11ea-9952-4b2c27414d0e/5eae55bc104e7.image.jpg?crop=941%2C761%2C100%2C145,Nonpartisan,Nebraska State Senate District 42,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 42,,,Male,,,,,,,,,,,https://www.chrisbruns.com/,,,,,,https://www.youtube.com/channel/UC-PWgh8OrOXP7GUbOnCo2Ig,,,,,https://www.facebook.com/christopher.bruns.33,https://www.facebook.com/votebruns,,,,,P.O. Box 2286 North Platte NE 69103,,,(308) 660-6049,,,,,,,,,,,,,,,,,340429,,,,,https://ballotpedia.org/Chris_Bruns,,9015,,,,,,ocd-division/country:us/state:ne/sldu:42,,
Edward Dunn,Edward,,Dunn,,,,https://www.granttribune.com/sites/granttribune.etypegoogle9.com/files/field/image/ed_dunn_dist_44_5064.jpg,Nonpartisan,Nebraska State Senate District 44,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 44,,,Male,,,,,,,,[email],,,https://dunnfornebraska.godaddysites.com/,,,,,,,,,,,https://www.facebook.com/EdwardDunn30,https://www.facebook.com/EdwardDunnforNebraskaLegislature,,,,,P.O. Box 764 Grant NE 69140,,,(308) 414-1070,,,,,,,,,,,,,,,,,338045,,,,,https://ballotpedia.org/Edward_Dunn_(Nebraska_State_Senate_candidate),,6187,,,,,,ocd-division/country:us/state:ne/sldu:44,,
Teresa Ibach,Teresa,J.,Ibach,,,,https://www.mccookgazette.com/photos/37/34/68/3734680-M.jpg,Nonpartisan,Nebraska State Senate District 44,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 44,,,Female,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/teresa.ibach,,,,,,,,,,,,,,,,,,,,,,,,,,349239,,,,,https://ballotpedia.org/Teresa_Ibach,,6187,,,,,,ocd-division/country:us/state:ne/sldu:44,,
Danielle Conrad,Danielle,,Conrad,,,,https://bloximages.chicago2.vip.townnews.com/journalstar.com/content/tncms/assets/v3/editorial/8/86/886b1db3-f267-512c-b56c-1d97093183e9/621ebd5fa66dc.image.jpg?resize=334%2C500,Nonpartisan,Nebraska State Senate District 46,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 46,,,Female,,,,,,,,[email],,,https://www.conradforlegislature.net/,,,,,,,,,https://www.instagram.com/conradforlegislature/,,,https://www.facebook.com/ConradforLegislature,,,,,,,,,,,,,,,,,,,,,,,,,11651,,,https://en.wikipedia.org/wiki/Danielle_Conrad,,https://ballotpedia.org/Danielle_Conrad,,4541,,,,,,ocd-division/country:us/state:ne/sldu:46,,
James Michael Bowers,James,Michael,Bowers,,,,https://www.lincoln.ne.gov/files/sharedassets/public/city-council/profile-images/bowers480.jpg?dimension=pageimage&w=480,Nonpartisan,Nebraska State Senate District 46,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 46,,,Male,,,,,,,,[email],,,https://bowersfornebraska.com/,https://www.twitter.com/bowers4nebraska,,https://www.twitter.com/bowers4nebraska,,,,,,https://www.instagram.com/bowersfornebraska/,,https://www.facebook.com/profile.php?id=17221903,https://www.facebook.com/BowersForNebraska,,,,,,,,,,,,,,,,,,,,,,,,,23077,,,,,https://ballotpedia.org/James_Michael_Bowers,,4541,,,,,,ocd-division/country:us/state:ne/sldu:46,,
Brian Hardin,Brian,,Hardin,,,,https://bloximages.chicago2.vip.townnews.com/starherald.com/content/tncms/assets/v3/editorial/5/99/599cbb1a-cf1b-55b8-8436-13c916f7f4f7/61a3179c27b2e.image.jpg?crop=709%2C709%2C145%2C0&resize=1200%2C1200&order=crop%2Cresize,Nonpartisan,Nebraska State Senate District 48,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 48,,,Male,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/brianhardin2022,,,,,,,,,,,,,,,,,,,,,,,,,342363,,,,,https://ballotpedia.org/Brian_Hardin,,26266,,,,,,ocd-division/country:us/state:ne/sldu:48,,
Don Lease II,Don,L.,Lease,,,II,,Nonpartisan,Nebraska State Senate District 48,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 48,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348534,,,,,https://ballotpedia.org/Don_Lease_II,,26266,,,,,,ocd-division/country:us/state:ne/sldu:48,,
Machaela Cavanaugh,Machaela,,Cavanaugh,,,,https://nebraskalegislature.gov/media/images/senators/dist06/dist06.jpg,Nonpartisan,Nebraska State Senate District 6,Nebraska State Senator,NE,Incumbent,Nebraska State Senate District 6,,,Female,,,,,,[email],,[email],,,https://cavanaughforlegislature.org/,https://www.twitter.com/CavanaughforLeg,,https://www.twitter.com/CavanaughforLeg,,,,https://www.instagram.com/senatormachaela/,,,,https://www.facebook.com/machaela.cavanaugh,https://www.facebook.com/cavanaughforlegislature,,,,,,,,,,,,,,,,,,,,,,,,,296374,,,https://en.wikipedia.org/wiki/Machaela_Cavanaugh,,https://ballotpedia.org/Machaela_Cavanaugh,,3651,,,,,,ocd-division/country:us/state:ne/sldu:6,ocd-person/fd6e1947-c274-4ff5-b2ee-5e5a79d6a729,
Christian Mirch,Christian,,Mirch,,,,https://bloximages.newyork1.vip.townnews.com/omaha.com/content/tncms/assets/v3/editorial/5/e0/5e099e38-3805-11ec-baec-dfe74a7dc710/617ac48ff0b62.image.jpg?crop=279%2C371%2C251%2C25,Nonpartisan,Nebraska State Senate District 6,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 6,,,Male,,,,,,,,[email],,,https://votemirch.com/,,https://www.twitter.com/votemirch,,,,,,,,,https://www.facebook.com/christian.mirch,https://www.facebook.com/votemirch/,,,,,,,,,,,,,,,,,,,,,,,,,328125,,,,,https://ballotpedia.org/Christian_Mirch,,3651,,,,,,ocd-division/country:us/state:ne/sldu:6,,
Megan Hunt,Megan,,Hunt,,,,https://nebraskalegislature.gov/media/images/senators/dist08/dist08.jpg,Nonpartisan,Nebraska State Senate District 8,Nebraska State Senator,NE,Incumbent,Nebraska State Senate District 8,,,Female,,,,,,[email],,[email],,,https://meganfornebraska.com/,https://www.twitter.com/NebraskaMegan,https://www.twitter.com/NebraskaMegan,,https://www.youtube.com/channel/UCHsKwhV49YZnVnsVlPYcu3g,,,https://www.instagram.com/nebraskamegan/,,https://www.instagram.com/nebraskamegan/,https://www.facebook.com/MeganHuntNE,https://www.facebook.com/megancatherinehunt,https://www.facebook.com/MeganHuntNE,,,,,,,,,,,,,,,,,,,,,,,,,296377,,,https://en.wikipedia.org/wiki/Megan_Hunt_(politician),,https://ballotpedia.org/Megan_Hunt,,3354,,,,,,ocd-division/country:us/state:ne/sldu:8,ocd-person/1b988941-ec1a-4f87-b17a-51fb0309dea0,
Marilyn Asher,Marilyn,Arant,Asher,,,,,Nonpartisan,Nebraska State Senate District 8,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 8,,,Female,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349234,,,,,https://ballotpedia.org/Marilyn_Asher,,3354,,,,,,ocd-division/country:us/state:ne/sldu:8,,
Riko E. Bishop,Riko,E.,Bishop,,,,,Nonpartisan,Nebraska Court of Appeals District 1 Bishop's seat,,NE,Incumbent,Nebraska Court of Appeals District 1,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86721,,,,,https://ballotpedia.org/Riko_E._Bishop,,26275,,,,,,ocd-division/country:us/state:ne/court_of_appeals:1,,
Francie Riedmann Weis,Francie,Riedmann,Weis,,,,,Nonpartisan,Nebraska Court of Appeals District 3 Riedmann Weis' seat,,NE,Incumbent,Nebraska Court of Appeals District 3,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68921,,,,,https://ballotpedia.org/Francie_Riedmann_Weis,,25333,,,,,,ocd-division/country:us/state:ne/court_of_appeals:3,,
Lawrence Welch,Lawrence,,Welch,,,,,Nonpartisan,Nebraska Court of Appeals District 5 Welch's seat,,NE,Incumbent,Nebraska Court of Appeals District 5,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293609,,,,,"https://ballotpedia.org/Lawrence_Welch,_Jr.",,8946,,,,,,ocd-division/country:us/state:ne/court_of_appeals:5,,
Frankie J. Moore,Frankie,J.,Moore,,,,,Nonpartisan,Nebraska Court of Appeals District 6 Moore's seat,,NE,Incumbent,Nebraska Court of Appeals District 6,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69165,,,,,https://ballotpedia.org/Frankie_Moore,,27304,,,,,,ocd-division/country:us/state:ne/court_of_appeals:6,,
Michael Heavican,Michael,,Heavican,,,,,Nonpartisan,Nebraska Supreme Court Chief Justice Heavican's seat,,NE,Incumbent,Nebraska Statewide,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82383,,,,,https://ballotpedia.org/Michael_Heavican,,32034,,,,,,ocd-division/country:us/state:ne,,
William Cassel,William,,Cassel,,,,,Nonpartisan,Nebraska Supreme Court District 3 Cassel's seat,,NE,Incumbent,Nebraska Supreme Court District 3,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93811,,,,,https://ballotpedia.org/William_Cassel,,26760,,,,,,ocd-division/country:us/state:ne/supreme_court:3,,
Jonathan Papik,Jonathan,,Papik,,,,,Nonpartisan,Nebraska Supreme Court District 4 Papik's seat,,NE,Incumbent,Nebraska Supreme Court District 4,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297030,,,,,https://ballotpedia.org/Jonathan_Papik,,26740,,,,,,ocd-division/country:us/state:ne/supreme_court:4,,
John Freudenberg,John,,Freudenberg,,,,,Nonpartisan,Nebraska Supreme Court District 6 Freudenberg's seat,,NE,Incumbent,Nebraska Supreme Court District 6,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112297,,,,,https://ballotpedia.org/John_Freudenberg,,25624,,,,,,ocd-division/country:us/state:ne/supreme_court:6,,
Walt Peffer,Walt,,Peffer,,,,,Republican Party,Douglas County Assessor-Register of Deeds,,NE,Challenger,Douglas,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295817,,,,,https://ballotpedia.org/Walt_Peffer,,23120,,,,,,ocd-division/country:us/state:ne/county:douglas,,
Donald Kleine,Donald,,Kleine,,,,,Republican Party,Douglas County Attorney,,NE,Incumbent,Douglas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291294,,,,,https://ballotpedia.org/Donald_Kleine,,22908,,,,,,ocd-division/country:us/state:ne/county:douglas,,
Dave Pantos,Dave,,Pantos,,,,,Democratic Party,Douglas County Attorney,,NE,Challenger,Douglas,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291303,,,,,https://ballotpedia.org/Dave_Pantos,,22908,,,,,,ocd-division/country:us/state:ne/county:douglas,,
James Cavanaugh,James,,Cavanaugh,,,,,Democratic Party,Douglas County Board of Commissioners District 2,,NE,Incumbent,Douglas County Commission District 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291286,,,,,https://ballotpedia.org/James_Cavanaugh_(Nebraska),,22919,,,,,,ocd-division/country:us/state:ne/county:douglas/council_district:2,,
P.J. Morgan,P.J.,,Morgan,,,,,Republican Party,Douglas County Board of Commissioners District 4,,NE,Incumbent,Douglas County Commission District 4,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291288,,,,,https://ballotpedia.org/P.J._Morgan,,23096,,,,,,ocd-division/country:us/state:ne/county:douglas/council_district:4,,
Mary Ann Borgeson,Mary,Ann,Borgeson,,,,,Republican Party,Douglas County Board of Commissioners District 6,,NE,Incumbent,Douglas County Commission District 6,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291290,,,,,https://ballotpedia.org/Mary_Ann_Borgeson,,23078,,,,,,ocd-division/country:us/state:ne/county:douglas/council_district:6,,
Jim Rose,Jim,,Rose,,,,,Democratic Party,Douglas County Engineer,,NE,Challenger,Douglas,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349253,,,,,https://ballotpedia.org/Jim_Rose_(Nebraska),,22981,,,,,,ocd-division/country:us/state:ne/county:douglas,,
Todd Pfitzer,Todd,,Pfitzer,,,,,Republican Party,Douglas County Engineer,,NE,Challenger,Douglas,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349254,,,,,https://ballotpedia.org/Todd_Pfitzer,,22981,,,,,,ocd-division/country:us/state:ne/county:douglas,,
Aaron Hanson,Aaron,,Hanson,,,,,Republican Party,Douglas County Sheriff,,NE,Challenger,Douglas,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349255,,,,,https://ballotpedia.org/Aaron_Hanson,,22968,,,,,,ocd-division/country:us/state:ne/county:douglas,,
Greg Gonzalez,Greg,,Gonzalez,,,,,Democratic Party,Douglas County Sheriff,,NE,Challenger,Douglas,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349256,,,,,https://ballotpedia.org/Greg_Gonzalez,,22968,,,,,,ocd-division/country:us/state:ne/county:douglas,,
John Ewing Jr.,John,,Ewing,,,Jr.,,Democratic Party,Douglas County Treasurer,,NE,Incumbent,Douglas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27682,,,,,https://ballotpedia.org/John_Ewing_Jr.,,23080,,,,,,ocd-division/country:us/state:ne/county:douglas,,
Dan Nolte,Dan,,Nolte,,,,,Democratic Party,Lancaster County Assessor-Register of Deeds,,NE,Challenger,Lancaster,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291357,,,,,https://ballotpedia.org/Dan_Nolte,,22846,,,,,,ocd-division/country:us/state:ne/county:lancaster,,
Rob Ogden,Rob,,Ogden,,,,,Republican Party,Lancaster County Assessor-Register of Deeds,,NE,Incumbent,Lancaster,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295937,,,,,https://ballotpedia.org/Rob_Ogden,,22846,,,,,,ocd-division/country:us/state:ne/county:lancaster,,
Adam Morfeld,Adam,,Morfeld,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist46.jpg,Democratic Party,Lancaster County Attorney,,NE,Challenger,Lancaster,,,Male,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,,,,,https://ballotpedia.org/Adam_Morfeld,,23038,,,,,,ocd-division/country:us/state:ne/county:lancaster,ocd-person/9873bf80-df7e-41ac-9d8a-0ed4c33120be,
Pat Condon,Pat,,Condon,,,,,Republican Party,Lancaster County Attorney,,NE,Incumbent,Lancaster,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295938,,,,,https://ballotpedia.org/Pat_Condon,,23038,,,,,,ocd-division/country:us/state:ne/county:lancaster,,
Sean Flowerday,Sean,,Flowerday,,,,,Democratic Party,Lancaster County Board of Commissioners District 1,,NE,Incumbent,Lancaster County Commission District 1,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295935,,,,,https://ballotpedia.org/Sean_Flowerday,,28782,,,,,,ocd-division/country:us/state:ne/county:lancaster/council_district:1,,
Cameron Hall,Cameron,,Hall,,,,,Republican Party,Lancaster County Board of Commissioners District 1,,NE,Challenger,Lancaster County Commission District 1,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349319,,,,,https://ballotpedia.org/Cameron_Hall,,28782,,,,,,ocd-division/country:us/state:ne/county:lancaster/council_district:1,,
Matt Schulte,Matt,,Schulte,,,,,Republican Party,Lancaster County Board of Commissioners District 3,,NE,Challenger,Lancaster County Commission District 3,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38343,,,,,https://ballotpedia.org/Matt_Schulte,,22967,,,,,,ocd-division/country:us/state:ne/county:lancaster/council_district:3,,
Rick Vest,Rick,,Vest,,,,,Democratic Party,Lancaster County Board of Commissioners District 5,,NE,Incumbent,Lancaster County Commission District 5,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46903,,,,,https://ballotpedia.org/Rick_Vest,,23040,,,,,,ocd-division/country:us/state:ne/county:lancaster/council_district:5,,
Jason Krueger,Jason,,Krueger,,,,,Republican Party,Lancaster County Board of Commissioners District 5,,NE,Challenger,Lancaster County Commission District 5,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336847,,,,,https://ballotpedia.org/Jason_Krueger,,23040,,,,,,ocd-division/country:us/state:ne/county:lancaster/council_district:5,,
Matt Hansen,Matt,,Hansen,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist26.jpg,Democratic Party,Lancaster County Clerk,,NE,Challenger,Lancaster,,,Male,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38236,,,,,https://ballotpedia.org/Matt_Hansen,,22877,,,,,,ocd-division/country:us/state:ne/county:lancaster,ocd-person/b48fe3f4-0d9c-4a70-9a91-f47130a8aef4,
Kris Beckenbach,Kris,,Beckenbach,,,,,Republican Party,Lancaster County Clerk,,NE,Challenger,Lancaster,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349321,,,,,https://ballotpedia.org/Kris_Beckenbach,,22877,,,,,,ocd-division/country:us/state:ne/county:lancaster,,
Troy Hawk,Troy,,Hawk,,,,,Republican Party,Lancaster County Clerk of the District Court,,NE,Incumbent,Lancaster,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291361,,,,,https://ballotpedia.org/Troy_Hawk,,23021,,,,,,ocd-division/country:us/state:ne/county:lancaster,,
Lin Quenzer,Lin,,Quenzer,,,,,Democratic Party,Lancaster County Clerk of the District Court,,NE,Challenger,Lancaster,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349322,,,,,https://ballotpedia.org/Lin_Quenzer,,23021,,,,,,ocd-division/country:us/state:ne/county:lancaster,,
Pamela Dingman,Pamela,,Dingman,,,,,Republican Party,Lancaster County Engineer,,NE,Incumbent,Lancaster,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291358,,,,,https://ballotpedia.org/Pamela_Dingman,,22902,,,,,,ocd-division/country:us/state:ne/county:lancaster,,
Kristi Egger,Kristi,,Egger,,,,,Democratic Party,Lancaster County Public Defender,,NE,Challenger,Lancaster,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349323,,,,,https://ballotpedia.org/Kristi_Egger,,23016,,,,,,ocd-division/country:us/state:ne/county:lancaster,,
Trevin Preble,Trevin,,Preble,,,,,Republican Party,Lancaster County Public Defender,,NE,Challenger,Lancaster,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349324,,,,,https://ballotpedia.org/Trevin_Preble,,23016,,,,,,ocd-division/country:us/state:ne/county:lancaster,,
Terry Wagner,Terry,,Wagner,,,,,Republican Party,Lancaster County Sheriff,,NE,Incumbent,Lancaster,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291360,,,,,https://ballotpedia.org/Terry_Wagner,,23081,,,,,,ocd-division/country:us/state:ne/county:lancaster,,
Jay Pitts,Jay,,Pitts,,,,,Democratic Party,Lancaster County Sheriff,,NE,Challenger,Lancaster,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349325,,,,,https://ballotpedia.org/Jay_Pitts,,23081,,,,,,ocd-division/country:us/state:ne/county:lancaster,,
Conan Thomas,Conan,,Thomas,,,,,Libertarian Party,Lancaster County Sheriff,,NE,Challenger,Lancaster,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349326,,,,,https://ballotpedia.org/Conan_Thomas,,23081,,,,,,ocd-division/country:us/state:ne/county:lancaster,,
Rachel Garver,Rachel,,Garver,,,,,Democratic Party,Lancaster County Treasurer,,NE,Incumbent,Lancaster,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295939,,,,,https://ballotpedia.org/Rachel_Garver,,23105,,,,,,ocd-division/country:us/state:ne/county:lancaster,,
Tracy Refior,Tracy,,Refior,,,,,Republican Party,Lancaster County Treasurer,,NE,Challenger,Lancaster,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336848,,,,,https://ballotpedia.org/Tracy_Refior,,23105,,,,,,ocd-division/country:us/state:ne/county:lancaster,,
John Horsechief,John,,Horsechief,,,,,Nonpartisan,Metropolitan Community College Board of Governors At-large,,NE,Challenger,Metropolitan Community College,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349259,,,,,https://ballotpedia.org/John_Horsechief,,22979,,,,,,,,
