name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,image,party,office,title,state,status,district,ethnicity,race,gender,date_of_birth,date_of_death,education,occupation,bio,email_official,email_other,email_campaign,website_official,website_personal,website_campaign,twitter_official,twitter_personal,twitter_campaign,youtube_official,youtube_personal,youtube_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,rss,address_campaign,address_capitol,address_district,phone_campaign,phone_capitol,phone_district,fax_capitol,fax_district,contact_form_url,date_assumed_office,appointed_by,appointed_date,confirmed_date,term_end_date,congress_year,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,ballotpedia Office ID,govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id
Kristen DuPree,Kristen,,DuPree,,,,,Nonpartisan,Metropolitan Community College Board of Governors At-large,,NE,Challenger,Metropolitan Community College,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349260,,,,,https://ballotpedia.org/Kristen_DuPree,,22979,,,,,,,,
Phillip Klein,Phillip,,Klein,,,,,Nonpartisan,Metropolitan Community College Board of Governors District 1,,NE,Incumbent,Metropolitan Community College Board of Governors District 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291299,,,,,https://ballotpedia.org/Phillip_Klein,,22858,,,,,,,,
Mark Stoj,Mark,,Stoj,,,,,Nonpartisan,Metropolitan Community College Board of Governors District 1,,NE,Challenger,Metropolitan Community College Board of Governors District 1,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349262,,,,,https://ballotpedia.org/Mark_Stoj,,22858,,,,,,,,
Erin Feichtinger,Erin,,Feichtinger,,,,,Nonpartisan,Metropolitan Community College Board of Governors District 2,,NE,Incumbent,Metropolitan Community College Board of Governors District 2,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295819,,,,,https://ballotpedia.org/Erin_Feichtinger,,22894,,,,,,,,
Tammy Wright,Tammy,,Wright,,,,,Nonpartisan,Metropolitan Community College Board of Governors District 2,,NE,Challenger,Metropolitan Community College Board of Governors District 2,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349264,,,,,https://ballotpedia.org/Tammy_Wright,,22894,,,,,,,,
Maureen Monahan,Maureen,,Monahan,,,,,Nonpartisan,Metropolitan Community College Board of Governors District 3,,NE,Incumbent,Metropolitan Community College Board of Governors District 3,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295901,,,,,https://ballotpedia.org/Maureen_Monahan,,22862,,,,,,,,
Tyler Fausset,Tyler,,Fausset,,,,,Nonpartisan,Metropolitan Community College Board of Governors District 3,,NE,Challenger,Metropolitan Community College Board of Governors District 3,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349265,,,,,https://ballotpedia.org/Tyler_Fausset,,22862,,,,,,,,
Ron Hug,Ron,,Hug,,,,,Nonpartisan,Metropolitan Community College Board of Governors District 4,,NE,Incumbent,Metropolitan Community College Board of Governors District 4,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291308,,,,,https://ballotpedia.org/Ron_Hug,,20339,,,,,,,,
Kimara Snipes,Kimara,,Snipes,,,,,Nonpartisan,Metropolitan Community College Board of Governors District 4,,NE,Challenger,Metropolitan Community College Board of Governors District 4,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296503,,,,,https://ballotpedia.org/Kimara_Snipes,,20339,,,,,,,,
Sandra Hoffman,Sandra,,Hoffman,,,,,Nonpartisan,Southeast Community College Board of Governors District 1,,NE,Challenger,Southeast Community College Board of Governors District 1,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349336,,,,,https://ballotpedia.org/Sandra_Hoffman,,22872,,,,,,,,
Keith Hammons,Keith,,Hammons,,,,,Nonpartisan,Southeast Community College Board of Governors District 2,,NE,Incumbent,Southeast Community College Board of Governors District 2,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296429,,,,,https://ballotpedia.org/Keith_Hammons,,22958,,,,,,,,
Brandon Gunther,Brandon,,Gunther,,,,,Nonpartisan,Southeast Community College Board of Governors District 2,,NE,Challenger,Southeast Community College Board of Governors District 2,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349337,,,,,https://ballotpedia.org/Brandon_Gunther,,22958,,,,,,,,
Nancy Seim,Nancy,,Seim,,,,,Nonpartisan,Southeast Community College Board of Governors District 3,,NE,Incumbent,Southeast Community College Board of Governors District 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291423,,,,,https://ballotpedia.org/Nancy_Seim,,22824,,,,,,,,
James Garver,James,,Garver,,,,,Nonpartisan,Southeast Community College Board of Governors District 4,,NE,Incumbent,Southeast Community College Board of Governors District 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291424,,,,,https://ballotpedia.org/James_Garver,,22892,,,,,,,,
Megan Neiles-Brasch,Megan,,Neiles-Brasch,,,,,Nonpartisan,Southeast Community College Board of Governors District 5,,NE,Challenger,Southeast Community College Board of Governors District 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349339,,,,,https://ballotpedia.org/Megan_Neiles-Brasch,,22871,,,,,,,,
Joann Herrington,Joann,,Herrington,,,,,Nonpartisan,Southeast Community College Board of Governors District 5,,NE,Challenger,Southeast Community College Board of Governors District 5,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349340,,,,,https://ballotpedia.org/Joann_Herrington,,22871,,,,,,,,
Crystal Rhoades,Crystal,,Rhoades,,,,,Democratic Party,Douglas County Clerk of the District Court,,NE,Challenger,Douglas,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10504,,,,,https://ballotpedia.org/Crystal_Rhoades,,32063,,,,,,ocd-division/country:us/state:ne/county:douglas,,
Thomas Flynn,Thomas,,Flynn,,,,,Republican Party,Douglas County Clerk of the District Court,,NE,Challenger,Douglas,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349251,,,,,https://ballotpedia.org/Thomas_Flynn,,32063,,,,,,ocd-division/country:us/state:ne/county:douglas,,
Amy Parks,Amy,,Parks,,,,,Nonpartisan,Elkhorn Public Schools school board At-large,,NE,Incumbent,Elkhorn Public Schools,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296489,,,,,https://ballotpedia.org/Amy_Parks_(Nebraska),,32162,,,,,,,,
Nancy A. Rogic-Greufe,Nancy,A.,Rogic-Greufe,,,,,Nonpartisan,Elkhorn Public Schools school board At-large,,NE,Incumbent,Elkhorn Public Schools,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296491,,,,,https://ballotpedia.org/Nancy_A._Rogic-Greufe,,32162,,,,,,,,
Jerid Tingelhoff,Jerid,,Tingelhoff,,,,,Nonpartisan,Elkhorn Public Schools school board At-large,,NE,Challenger,Elkhorn Public Schools,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352959,,,,,https://ballotpedia.org/Jerid_Tingelhoff,,32162,,,,,,,,
Luther Starks,Luther,,Starks,,,,,Nonpartisan,Elkhorn Public Schools school board At-large,,NE,Challenger,Elkhorn Public Schools,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352962,,,,,https://ballotpedia.org/Luther_Starks,,32162,,,,,,,,
Brett Elliott,Brett,,Elliott,,,,,Nonpartisan,Elkhorn Public Schools school board At-large,,NE,Challenger,Elkhorn Public Schools,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352963,,,,,https://ballotpedia.org/Brett_Elliott,,32162,,,,,,,,
Mark Wortman,Mark,,Wortman,,,,,Nonpartisan,Elkhorn Public Schools school board At-large,,NE,Challenger,Elkhorn Public Schools,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352965,,,,,https://ballotpedia.org/Mark_Wortman,,32162,,,,,,,,
Brian Thommes,Brian,,Thommes,,,,,Nonpartisan,Learning Community Coordinating Council Achievement Subcouncil 1,,NE,Incumbent,Learning Community Coordinating Council Achievement Subcouncil 1,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97382,,,,,https://ballotpedia.org/Brian_Thommes,,32111,,,,,,,,
Gerald Kuhn,Gerald,,Kuhn,,,,,Nonpartisan,Learning Community Coordinating Council Achievement Subcouncil 1,,NE,Challenger,Learning Community Coordinating Council Achievement Subcouncil 1,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328111,,,,,https://ballotpedia.org/Gerald_Kuhn,,32111,,,,,,,,
Brenda Banks,Brenda,,Banks,,,,,Nonpartisan,Learning Community Coordinating Council Achievement Subcouncil 1,,NE,Challenger,Learning Community Coordinating Council Achievement Subcouncil 1,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349266,,,,,https://ballotpedia.org/Brenda_Banks,,32111,,,,,,,,
Ryan Cohagan,Ryan,,Cohagan,,,,,Nonpartisan,Learning Community Coordinating Council Achievement Subcouncil 1,,NE,Challenger,Learning Community Coordinating Council Achievement Subcouncil 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349267,,,,,https://ballotpedia.org/Ryan_Cohagan,,32111,,,,,,,,
Mark Hoeger,Mark,,Hoeger,,,,,Nonpartisan,Learning Community Coordinating Council Achievement Subcouncil 3,,NE,Incumbent,Learning Community Coordinating Council Achievement Subcouncil 3,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295830,,,,,https://ballotpedia.org/Mark_Hoeger,,32112,,,,,,,,
Sally Otis,Sally,,Otis,,,,,Nonpartisan,Learning Community Coordinating Council Achievement Subcouncil 3,,NE,Challenger,Learning Community Coordinating Council Achievement Subcouncil 3,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349268,,,,,https://ballotpedia.org/Sally_Otis,,32112,,,,,,,,
Chris Tooker,Chris,,Tooker,,,,,Nonpartisan,Learning Community Coordinating Council Achievement Subcouncil 3,,NE,Challenger,Learning Community Coordinating Council Achievement Subcouncil 3,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349269,,,,,https://ballotpedia.org/Chris_Tooker,,32112,,,,,,,,
Tonya Ward,Tonya,,Ward,,,,,Nonpartisan,Learning Community Coordinating Council Achievement Subcouncil 5,,NE,Incumbent,Learning Community Coordinating Council Achievement Subcouncil 5,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291318,,,,,https://ballotpedia.org/Tonya_Ward,,32113,,,,,,,,
Erik Servellon,Erik,,Servellon,,,,,Nonpartisan,Learning Community Coordinating Council Achievement Subcouncil 5,,NE,Challenger,Learning Community Coordinating Council Achievement Subcouncil 5,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295833,,,,,https://ballotpedia.org/Erik_Servellon,,32113,,,,,,,,
Douglas Brady,Douglas,,Brady,,,,,Nonpartisan,Learning Community Coordinating Council Achievement Subcouncil 5,,NE,Challenger,Learning Community Coordinating Council Achievement Subcouncil 5,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349270,,,,,https://ballotpedia.org/Douglas_Brady_(Nebraska),,32113,,,,,,,,
Andy Allen,Andy,,Allen,,,,,Nonpartisan,Learning Community Coordinating Council Achievement Subcouncil 5,,NE,Challenger,Learning Community Coordinating Council Achievement Subcouncil 5,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349271,,,,,https://ballotpedia.org/Andy_Allen,,32113,,,,,,,,
David Landis,David,,Landis,,,,,Nonpartisan,Lower Platte South Natural Resources District At-large,,NE,Incumbent,Lower Platte South Natural Resources District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291396,,,,,https://ballotpedia.org/David_Landis,,22952,,,,,,,,
Gary Hellerich,Gary,,Hellerich,,,,,Nonpartisan,Lower Platte South Natural Resources District Subdistrict 1,,NE,Incumbent,Lower Platte South Natural Resources District Subdistrict 1,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291378,,,,,https://ballotpedia.org/Gary_Hellerich,,22795,,,,,,,,
Jim Schultz,Jim,,Schultz,,,,,Nonpartisan,Lower Platte South Natural Resources District Subdistrict 1,,NE,Challenger,Lower Platte South Natural Resources District Subdistrict 1,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296360,,,,,https://ballotpedia.org/Jim_Schultz_(Nebraska),,22795,,,,,,,,
Susan Seacrest,Susan,,Seacrest,,,,,Nonpartisan,Lower Platte South Natural Resources District Subdistrict 10,,NE,Incumbent,Lower Platte South Natural Resources District Subdistrict 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349332,,,,,https://ballotpedia.org/Susan_Seacrest,,22883,,,,,,,,
Mark Spangler,Mark,,Spangler,,,,,Nonpartisan,Lower Platte South Natural Resources District Subdistrict 2,,NE,Incumbent,Lower Platte South Natural Resources District Subdistrict 2,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291380,,,,,https://ballotpedia.org/Mark_Spangler,,22974,,,,,,,,
Melissa Baker,Melissa,,Baker,,,,,Nonpartisan,Lower Platte South Natural Resources District Subdistrict 3,,NE,Challenger,Lower Platte South Natural Resources District Subdistrict 3,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349329,,,,,https://ballotpedia.org/Melissa_Baker,,22822,,,,,,,,
Annette Thompson,Annette,,Thompson,,,,,Nonpartisan,Lower Platte South Natural Resources District Subdistrict 3,,NE,Challenger,Lower Platte South Natural Resources District Subdistrict 3,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349330,,,,,https://ballotpedia.org/Annette_Thompson_(Nebraska),,22822,,,,,,,,
Larry Ruth,Larry,,Ruth,,,,,Nonpartisan,Lower Platte South Natural Resources District Subdistrict 4,,NE,Incumbent,Lower Platte South Natural Resources District Subdistrict 4,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291383,,,,,https://ballotpedia.org/Larry_Ruth,,22823,,,,,,,,
Greg Osborn,Greg,,Osborn,,,,,Nonpartisan,Lower Platte South Natural Resources District Subdistrict 5,,NE,Challenger,Lower Platte South Natural Resources District Subdistrict 5,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291384,,,,,https://ballotpedia.org/Greg_Osborn,,22799,,,,,,,,
Stacie Sinclair,Stacie,,Sinclair,,,,,Nonpartisan,Lower Platte South Natural Resources District Subdistrict 5,,NE,Challenger,Lower Platte South Natural Resources District Subdistrict 5,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349331,,,,,https://ballotpedia.org/Stacie_Sinclair,,22799,,,,,,,,
Deborah Eagan,Deborah,,Eagan,,,,,Nonpartisan,Lower Platte South Natural Resources District Subdistrict 6,,NE,Incumbent,Lower Platte South Natural Resources District Subdistrict 6,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291387,,,,,https://ballotpedia.org/Deborah_Eagan,,22878,,,,,,,,
Luke Peterson,Luke,,Peterson,,,,,Nonpartisan,Lower Platte South Natural Resources District Subdistrict 7,,NE,Incumbent,Lower Platte South Natural Resources District Subdistrict 7,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295942,,,,,https://ballotpedia.org/Luke_Peterson,,22886,,,,,,,,
Tom Green,Tom,,Green,,,,,Nonpartisan,Lower Platte South Natural Resources District Subdistrict 8,,NE,Incumbent,Lower Platte South Natural Resources District Subdistrict 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295943,,,,,https://ballotpedia.org/Tom_Green,,23058,,,,,,,,
Bob Andersen,Bob,,Andersen,,,,,Nonpartisan,Lower Platte South Natural Resources District Subdistrict 9,,NE,Incumbent,Lower Platte South Natural Resources District Subdistrict 9,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291393,,,,,https://ballotpedia.org/Bob_Andersen,,22959,,,,,,,,
John McCollister,John,,McCollister,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist20.jpg,Nonpartisan,Metropolitan Utilities District Board of Directors Subdivision 6,,NE,Challenger,Metropolitan Utilities District Board of Directors Subdivision 6,,,Male,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28238,,,,,https://ballotpedia.org/John_McCollister,,22882,,,,,,,ocd-person/d1bc7ffe-45ef-4132-8fc4-48529c08f9e7,
Mike McGowan,Mike,,McGowan,,,,,Nonpartisan,Metropolitan Utilities District Board of Directors Subdivision 6,,NE,Incumbent,Metropolitan Utilities District Board of Directors Subdivision 6,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291349,,,,,https://ballotpedia.org/Mike_McGowan,,22882,,,,,,,,
Scott Murray,Scott,,Murray,,,,,Nonpartisan,Metropolitan Utilities District Board of Directors Subdivision 7,,NE,Challenger,Metropolitan Utilities District Board of Directors Subdivision 7,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350079,,,,,https://ballotpedia.org/Scott_Murray,,22870,,,,,,,,
Bob Sidzyik,Bob,,Sidzyik,,,,,Nonpartisan,Metropolitan Utilities District Board of Directors Subdivision 7,,NE,Challenger,Metropolitan Utilities District Board of Directors Subdivision 7,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350080,,,,,https://ballotpedia.org/Bob_Sidzyik,,22870,,,,,,,,
Mike Kennedy,Mike,,Kennedy,,,,,Nonpartisan,Millard Board of Education At-large,,NE,Incumbent,Millard Public Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40710,,,,,https://ballotpedia.org/Mike_Kennedy_(Nebraska),,1093,,,,,,,,
Terry Dale,Terry,,Dale,,,,,Nonpartisan,Millard Board of Education At-large,,NE,Challenger,Millard Public Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54287,,,,,https://ballotpedia.org/Terry_Dale_(Nebraska),,1093,,,,,,,,
Stacy Jolley,Stacy,,Jolley,,,,,Nonpartisan,Millard Board of Education At-large,,NE,Incumbent,Millard Public Schools,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296464,,,,,https://ballotpedia.org/Stacy_Jolley,,1093,,,,,,,,
Lisa Schoenberger,Lisa,,Schoenberger,,,,,Nonpartisan,Millard Board of Education At-large,,NE,Challenger,Millard Public Schools,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328121,,,,,https://ballotpedia.org/Lisa_Schoenberger,,1093,,,,,,,,
Sean Swanson,Sean,,Swanson,,,,,Nonpartisan,Millard Board of Education At-large,,NE,Challenger,Millard Public Schools,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352969,,,,,https://ballotpedia.org/Sean_Swanson,,1093,,,,,,,,
Mark Krueger,Mark,,Krueger,,,,,Nonpartisan,Millard Board of Education At-large,,NE,Challenger,Millard Public Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352970,,,,,https://ballotpedia.org/Mark_Krueger,,1093,,,,,,,,
Ken Malone,Ken,,Malone,,,,,Nonpartisan,Nemaha Natural Resources District Board of Directors At-large,,NE,Challenger,Nemaha Natural Resources District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349334,,,,,https://ballotpedia.org/Ken_Malone,,23031,,,,,,,,
Jason Armknech,Jason,,Armknech,,,,,Nonpartisan,Nemaha Natural Resources District Board of Directors At-large,,NE,Challenger,Nemaha Natural Resources District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349335,,,,,https://ballotpedia.org/Jason_Armknech,,23031,,,,,,,,
Tim Loseke,Tim,,Loseke,,,,,Nonpartisan,Nemaha Natural Resources District Board of Directors Subdistrict 1,,NE,Incumbent,Nemaha Natural Resources District Board of Directors Subdistrict 1,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291398,,,,,https://ballotpedia.org/Tim_Loseke,,22942,,,,,,,,
Matthew Bloss,Matthew,,Bloss,,,,,Nonpartisan,Nemaha Natural Resources District Board of Directors Subdistrict 10,,NE,Challenger,Nemaha Natural Resources District Board of Directors Subdistrict 10,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349333,,,,,https://ballotpedia.org/Matthew_Bloss,,22879,,,,,,,,
Russel Moss,Russel,,Moss,,,,,Nonpartisan,Nemaha Natural Resources District Board of Directors Subdistrict 2,,NE,Incumbent,Nemaha Natural Resources District Board of Directors Subdistrict 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291417,,,,,https://ballotpedia.org/Russel_Moss,,22844,,,,,,,,
Doug Iske,Doug,,Iske,,,,,Nonpartisan,Nemaha Natural Resources District Board of Directors Subdistrict 3,,NE,Incumbent,Nemaha Natural Resources District Board of Directors Subdistrict 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291402,,,,,https://ballotpedia.org/Doug_Iske,,22898,,,,,,,,
Kevin Thorne,Kevin,,Thorne,,,,,Nonpartisan,Nemaha Natural Resources District Board of Directors Subdistrict 5,,NE,Incumbent,Nemaha Natural Resources District Board of Directors Subdistrict 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291406,,,,,https://ballotpedia.org/Kevin_Thorne,,22891,,,,,,,,
J. Duane Sugden,J.,Duane,Sugden,,,,,Nonpartisan,Nemaha Natural Resources District Board of Directors Subdistrict 6,,NE,Incumbent,Nemaha Natural Resources District Board of Directors Subdistrict 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291400,,,,,https://ballotpedia.org/J._Duane_Sugden,,22854,,,,,,,,
