name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,image,party,office,title,state,status,district,ethnicity,race,gender,date_of_birth,date_of_death,education,occupation,bio,email_official,email_other,email_campaign,website_official,website_personal,website_campaign,twitter_official,twitter_personal,twitter_campaign,youtube_official,youtube_personal,youtube_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,rss,address_campaign,address_capitol,address_district,phone_campaign,phone_capitol,phone_district,fax_capitol,fax_district,contact_form_url,date_assumed_office,appointed_by,appointed_date,confirmed_date,term_end_date,congress_year,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,ballotpedia Office ID,govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id
Daniel Stukenholtz,Daniel,,Stukenholtz,,,,,Nonpartisan,Nemaha Natural Resources District Board of Directors Subdistrict 7,,NE,Incumbent,Nemaha Natural Resources District Board of Directors Subdistrict 7,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291410,,,,,https://ballotpedia.org/Daniel_Stukenholtz,,22920,,,,,,,,
William Niedfeldt,William,,Niedfeldt,,,,,Nonpartisan,Nemaha Natural Resources District Board of Directors Subdistrict 8,,NE,Incumbent,Nemaha Natural Resources District Board of Directors Subdistrict 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291414,,,,,https://ballotpedia.org/William_Niedfeldt,,22838,,,,,,,,
Alan Romine,Alan,,Romine,,,,,Nonpartisan,Nemaha Natural Resources District Board of Directors Subdistrict 9,,NE,Incumbent,Nemaha Natural Resources District Board of Directors Subdistrict 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291416,,,,,https://ballotpedia.org/Alan_Romine,,22973,,,,,,,,
Patty Bentzinger,Patty,,Bentzinger,,,,,Nonpartisan,Norris School District 160 school board Ward 2,,NE,Incumbent,Norris School District 160,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296494,,,,,https://ballotpedia.org/Patty_Bentzinger,,32163,,,,,,,,
Justin Drahota,Justin,,Drahota,,,,,Nonpartisan,Norris School District 160 school board Ward 2,,NE,Challenger,Norris School District 160,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352966,,,,,https://ballotpedia.org/Justin_Drahota,,32163,,,,,,,,
Jim Craig,Jim,,Craig,,,,,Nonpartisan,Norris School District 160 school board Ward 4,,NE,Incumbent,Norris School District 160,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296495,,,,,https://ballotpedia.org/Jim_Craig_(Nebraska),,32164,,,,,,,,
Aaron Wubbels,Aaron,,Wubbels,,,,,Nonpartisan,Norris School District 160 school board Ward 4,,NE,Challenger,Norris School District 160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352968,,,,,https://ballotpedia.org/Aaron_Wubbels,,32164,,,,,,,,
Craig Gana,Craig,,Gana,,,,,Nonpartisan,Norris School District 160 school board Ward 6,,NE,Incumbent,Norris School District 160,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296496,,,,,https://ballotpedia.org/Craig_Gana,,32165,,,,,,,,
Matt Core,Matt,,Core,,,,,Nonpartisan,Omaha Public Power District Board of Directors Subdivision 4,,NE,Challenger,Omaha Public Power District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350082,,,,,https://ballotpedia.org/Matt_Core,,37200,,,,,,,,
Jim Grotrian,Jim,,Grotrian,,,,,Nonpartisan,Omaha Public Power District Board of Directors Subdivision 4,,NE,Challenger,Omaha Public Power District,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350083,,,,,https://ballotpedia.org/Jim_Grotrian,,37200,,,,,,,,
Craig Moody,Craig,,Moody,,,,,Nonpartisan,Omaha Public Power District Board of Directors Subdivision 5,,NE,Incumbent,Omaha Public Power District,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291341,,,,,https://ballotpedia.org/Craig_Moody,,23020,,,,,,,,
Kevin Ryan,Kevin,,Ryan,,,,,Nonpartisan,Omaha Public Power District Board of Directors Subdivision 5,,NE,Challenger,Omaha Public Power District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349274,,,,,https://ballotpedia.org/Kevin_Ryan_(Nebraska),,23020,,,,,,,,
Marque A. Snow,Marque,A.,Snow,,,,,Nonpartisan,Omaha Public Schools Board of Education Subdistrict 2,,NE,Incumbent,Omaha Public Schools Board of Education Subdistrict 2,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37470,,,,,https://ballotpedia.org/Marque_A._Snow,,6239,,,,,,,,
Brianna Full,Brianna,,Full,,,,,Nonpartisan,Omaha Public Schools Board of Education Subdistrict 2,,NE,Challenger,Omaha Public Schools Board of Education Subdistrict 2,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361287,,,,,https://ballotpedia.org/Brianna_Full,,6239,,,,,,,,
Shavonna Holman,Shavonna,,Holman,,,,,Nonpartisan,Omaha Public Schools Board of Education Subdistrict 4,,NE,Incumbent,Omaha Public Schools Board of Education Subdistrict 4,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296499,,,,,https://ballotpedia.org/Shavonna_Holman,,32166,,,,,,,,
Nancy Kratky,Nancy,,Kratky,,,,,Nonpartisan,Omaha Public Schools Board of Education Subdistrict 6,,NE,Incumbent,Omaha Public Schools Board of Education Subdistrict 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296501,,,,,https://ballotpedia.org/Nancy_Kratky,,21555,,,,,,,,
Hina Agarwal,Hina,,Agarwal,,,,,Nonpartisan,Omaha Public Schools Board of Education Subdistrict 6,,NE,Challenger,Omaha Public Schools Board of Education Subdistrict 6,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361289,,,,,https://ballotpedia.org/Hina_Agarwal,,21555,,,,,,,,
Margo Juarez,Margo,,Juarez,,,,,Nonpartisan,Omaha Public Schools Board of Education Subdistrict 8,,NE,Incumbent,Omaha Public Schools Board of Education Subdistrict 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349073,,,,,https://ballotpedia.org/Margo_Juarez,,30414,,,,,,,,
Carl Satterfield Jr.,Carl,,Satterfield,,,Jr.,,Nonpartisan,Omaha Public Schools Board of Education Subdistrict 8,,NE,Challenger,Omaha Public Schools Board of Education Subdistrict 8,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361292,,,,,https://ballotpedia.org/Carl_Satterfield_Jr.,,30414,,,,,,,,
Fred Conley,Fred,,Conley,,,,,Nonpartisan,Papio-Missouri River Natural Resources District Board Subdistrict 2,,NE,Incumbent,Papio-Missouri River Natural Resources District Board Subdistrict 2,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291331,,,,,https://ballotpedia.org/Fred_Conley,,23116,,,,,,,,
Tim McCormick,Tim,,McCormick,,,,,Nonpartisan,Papio-Missouri River Natural Resources District Board Subdistrict 4,,NE,Incumbent,Papio-Missouri River Natural Resources District Board Subdistrict 4,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295835,,,,,https://ballotpedia.org/Tim_McCormick,,22975,,,,,,,,
Barb Nichols,Barb,,Nichols,,,,,Nonpartisan,Papio-Missouri River Natural Resources District Board Subdistrict 4,,NE,Challenger,Papio-Missouri River Natural Resources District Board Subdistrict 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296421,,,,,https://ballotpedia.org/Barb_Nichols,,22975,,,,,,,,
Jim Thompson,Jim,,Thompson,,,,,Nonpartisan,Papio-Missouri River Natural Resources District Board Subdistrict 6,,NE,Incumbent,Papio-Missouri River Natural Resources District Board Subdistrict 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291334,,,,,https://ballotpedia.org/Jim_Thompson_(Nebraska),,22848,,,,,,,,
Tim Fowler,Tim,,Fowler,,,,,Nonpartisan,Papio-Missouri River Natural Resources District Board Subdistrict 8,,NE,Incumbent,Papio-Missouri River Natural Resources District Board Subdistrict 8,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291336,,,,,https://ballotpedia.org/Tim_Fowler_(Nebraska),,23017,,,,,,,,
Mary Roarty,Mary,,Roarty,,,,,Nonpartisan,Ralston Public Schools school board At-large,,NE,Incumbent,Ralston Public Schools,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296505,,,,,https://ballotpedia.org/Mary_Roarty,,32167,,,,,,,,
Elizabeth Kumru,Elizabeth,,Kumru,,,,,Nonpartisan,Ralston Public Schools school board At-large,,NE,Incumbent,Ralston Public Schools,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307844,,,,,https://ballotpedia.org/Elizabeth_Kumru,,32167,,,,,,,,
Carrie Hough,Carrie,,Hough,,,,,Nonpartisan,Ralston Public Schools school board At-large,,NE,Challenger,Ralston Public Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361285,,,,,https://ballotpedia.org/Carrie_Hough,,32167,,,,,,,,
Jessica Fountain Zuniga,Jessica,Fountain,Zuniga,,,,,Nonpartisan,Waverly School District school board Ward 1,,NE,Incumbent,Waverly School District School Board Ward 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296506,,,,,https://ballotpedia.org/Jessica_Fountain_Zuniga,,32168,,,,,,,,
Scott Claycomb,Scott,,Claycomb,,,,,Nonpartisan,Waverly School District school board Ward 3,,NE,Incumbent,Waverly School District School Board Ward 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296507,,,,,https://ballotpedia.org/Scott_Claycomb,,32169,,,,,,,,
Chad Kendall,Chad,,Kendall,,,,,Nonpartisan,Waverly School District school board Ward 5,,NE,Incumbent,Waverly School District School Board Ward 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296509,,,,,https://ballotpedia.org/Chad_Kendall,,32170,,,,,,,,
Kris Karnes,Kris,,Karnes,,,,,Nonpartisan,Westside Community Schools school board At-large,,NE,Incumbent,Westside Community Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347916,,,,,https://ballotpedia.org/Kris_Karnes,,32171,,,,,,,,
Jessica Powell,Jessica,,Powell,,,,,Nonpartisan,Westside Community Schools school board At-large,,NE,Challenger,Westside Community Schools,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347917,,,,,https://ballotpedia.org/Jessica_Powell,,32171,,,,,,,,
Adam Yale,Adam,,Yale,,,,,Nonpartisan,Westside Community Schools school board At-large,,NE,Incumbent,Westside Community Schools,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347918,,,,,https://ballotpedia.org/Adam_Yale,,32171,,,,,,,,
Terry Buckman,Terry,,Buckman,,,,,Nonpartisan,Westside Community Schools school board At-large,,NE,Challenger,Westside Community Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347919,,,,,https://ballotpedia.org/Terry_Buckman,,32171,,,,,,,,
Stu Dornan,Stu,,Dornan,,,,https://gray-wowt-prod.cdn.arcpublishing.com/resizer/kI_yKLwGPm7G0nqA0yfipaNfFfI=/980x0/filters:focal(242x161:252x151):quality(70)/cloudfront-us-east-1.images.arcpublishing.com/gray/6ZTATXH4XBH3JLJI7H6QHHXYBU.jpg,Nonpartisan,Nebraska State Senate District 20,Nebraska State Senator,NE,Challenger,Nebraska State Senate District 20,,,,,,,,,,,[email],,,https://votestudornan.com/,,,https://www.twitter.com/votestudornan,,,https://www.youtube.com/channel/UC2C0uWTb2LT-xik-Ig3Ywzw,,,,,,https://www.facebook.com/VoteStuDornan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:ne/sldu:20,,
Mike Jacobson,Mike,,Jacobson,,,,https://bloximages.chicago2.vip.townnews.com/nptelegraph.com/content/tncms/assets/v3/editorial/3/78/37828cd0-c7f1-5398-89d4-5091027136c3/622176324aea3.image.jpg?resize=333%2C500,Nonpartisan,Nebraska State Senate District 42,Nebraska State Senator,NE,Incumbent,Nebraska State Senate District 42,,,,,,,,,[email],,[email],,,,,,,,,,,,,https://www.facebook.com/SenJacobson/,https://www.facebook.com/mike.jacobson.1023,https://www.facebook.com/SenJacobson/,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Mike_Jacobson,,,,,,,,,,ocd-division/country:us/state:ne/sldu:42,ocd-person/70b3f826-87f3-43c6-9762-27a178156a55,
Anna Wishart,Anna,,Wishart,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist27.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/3acb7032-1f3a-4087-a2cd-0f3786b9f9c9,
Brett Lindstrom,Brett,,Lindstrom,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist18.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/cd3cf273-2f34-489b-bbe8-cbc416d312cc,
Bruce Bostelman,Bruce,,Bostelman,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist23.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/53e9667b-b61b-4ca5-a3e0-a30282382851,
Curt Friesen,Curt,,Friesen,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist34.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/9ad25ac2-b727-4890-9447-8e5c567c4e07,
Dan Hughes,Dan,,Hughes,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist44.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/739a537b-a94d-4147-a1fa-c3f3df959282,
Eliot Bostar,Eliot,,Bostar,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist29.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/5e6ca662-d4e3-405b-a060-d0150546eede,
Jen Day,Jen,,Day,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist49.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/f1aff840-9cc2-44a1-a117-c96d5f0837b9,
John Cavanaugh,John,,Cavanaugh,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist09.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/0436186a-3b62-46f1-8f36-55e09fca3e77,
John Lowe,John,,Lowe,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist37.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/b68e46b2-ab04-4e52-8269-be6f9b5cf134,
John Stinner,John,,Stinner,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist48.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/53f7b221-8167-4f40-b7cd-38e2cd44c5f4,
Joni Albrecht,Joni,,Albrecht,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist17.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/06ad0015-2e29-435a-b13c-170181bab0d8,
Julie Slama,Julie,,Slama,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist01.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/695496e5-c9c9-4337-9891-ae31f21fdd06,
Justin Wayne,Justin,,Wayne,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist13.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/59757a4e-8be9-4282-a753-91fe7ab665bd,
Kathleen Kauth,Kathleen,,Kauth,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist31.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/9d6fd408-5497-4038-9716-c1f487e348d2,
Lou Ann Linehan,Lou,Ann,Linehan,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist39.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/c2eb46a6-7524-41e6-a5c3-31e364a23183,
Lynne Walz,Lynne,,Walz,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist15.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/c5b78494-5d8f-4ef6-b83e-cf00d2604b3e,
Mark Kolterman,Mark,,Kolterman,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist24.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/3f74a814-1ac6-4919-940f-944c81104228,
Michael Flood,Michael,,Flood,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist19.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/201c908a-cb5d-4121-adfb-2a02d907007d,
Mike McDonnell,Mike,,McDonnell,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist05.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/8560f373-d2af-4c14-887d-6ec11534dba0,
Raymond Aguilar,Raymond,,Aguilar,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist35.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/c52425e7-796a-427b-bf66-3bad19439493,
Rita Sanders,Rita,,Sanders,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist45.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/de8d4e0a-36dd-4a84-96ee-e4b7bc4cf69d,
Robert Hilkemann,Robert,,Hilkemann,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist04.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/f67af2dd-b3a3-4310-bb63-c9cfc6b42f62,
Steve Erdman,Steve,,Erdman,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist47.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/9b133798-e217-40a2-b6ce-77b12e58f428,
Steve Halloran,Steve,,Halloran,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist33.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/161479ed-b2dd-46e6-b43d-d82d2cce898e,
Steve Lathrop,Steve,,Lathrop,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist12.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/e8cdba62-b191-4fc8-ae40-3b7f23f98564,
Suzanne Geist,Suzanne,,Geist,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist25.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/4b03ece6-61db-436e-beee-3e10d1f04f3e,
Terrell McKinney,Terrell,,McKinney,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist11.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/27784792-d54f-4a64-8408-a4a1ce0c26b1,
Tim Gragert,Tim,,Gragert,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist40.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/1014e346-ab31-4f24-9734-32ad45952da5,
Tom Brewer,Tom,,Brewer,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist43.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/5ffe6af7-c819-416a-ae92-f575baae1d75,
Tom Briese,Tom,,Briese,,,,http://www.nebraskalegislature.gov/media/images/blogs/dist41.jpg,Nonpartisan,,,NE,Incumbent,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/b7b2494c-4f79-4abf-865b-9cbf3f3aaf5d,
Jeff Fortenberry,Jeff,,Fortenberry,,,,,Republican Party,U.S. House Nebraska District 1,U.S. Representative,NE,Out of Office,Nebraska Congressional District 1,,,Male,1960-12-27,,,,,,,,https://fortenberry.house.gov,,,https://www.twitter.com/JeffFortenberry,,,https://www.youtube.com/c/JeffFortenberry,,,,,,https://www.facebook.com/jefffortenberry,,,,,,https://fortenberry.house.gov/rss.xml,,1514 Longworth House Office Building,,,202-225-4806,,,,,,,,,,,,,1013049,400640,41929,,,20518,,/m/04fcch,,https://api.propublica.org/congress/v1/members/F000449.json,,,,H4NE01064,,,ocd-division/country:us/state:ne/cd:1,,
Deb Fischer,Deb,,Fischer,,,,,Republican Party,U.S. Senate Nebraska,U.S. Senator,NE,Incumbent,Nebraska Statewide,,,Female,1951-03-01,,,,,,,,https://www.fischer.senate.gov,,,https://www.twitter.com/SenatorFischer,,,https://www.youtube.com/c/senatordebfischer,,,,,,https://www.facebook.com/senatordebfischer,,,,,,,,454 Russell Senate Office Building,,,202-224-6551,,,,http://www.fischer.senate.gov/public/index.cfm/contact,,,,,,,,S357,1034067,412556,41963,,,41302,,/m/0c4cp0,,https://api.propublica.org/congress/v1/members/F000463.json,,,,S2NE00094,,,ocd-division/country:us/state:ne,,
Ben Sasse,Ben,,Sasse,,,,,Republican Party,U.S. Senate Nebraska,U.S. Senator,NE,Incumbent,Nebraska Statewide,,,Male,1972-02-22,,,,,,,,https://www.sasse.senate.gov/public,,,https://www.twitter.com/SenSasse,,,,,,,,,https://www.facebook.com/SenatorSasse,,,,,,https://www.sasse.senate.gov/public/?a=rss.feed,,107 Russell Senate Office Building,,,202-224-4224,,,,http://www.sasse.senate.gov/public/index.cfm/email-ben,,,,,,,,S382,77429,412671,150182,,,41503,,/m/0j5wk_6,,https://api.propublica.org/congress/v1/members/S001197.json,,,,S4NE00090,,,ocd-division/country:us/state:ne,,
