name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,Image,party,Office,title,state,status,district,ethnicity,race,gender,date_of_birth,date_of_death,education,occupation,Bio,email_official,email_other,email_campaign,website_official,website_personal,website_campaign,twitter_official,twitter_personal,twitter_campaign,youtube_official,youtube_personal,youtube_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,RSS,address_campaign,address_capitol,address_district,phone_campaign,phone_capitol,phone_district,fax_capitol,fax_district,contact_form_url,date_assumed_office,appointed_by,appointed_data,confirmed_date,term_end_data,congress_year,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,Ballotpedia Office ID,govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id
Ann Millner,Ann,,Millner,,,,https://images.squarespace-cdn.com/content/v1/5a8202babff200c56b82eb0b/1612111465461-3RV63FCN28BYDC8HVBP7/Ann+Milner.jpg?format=750w,Republican Party,Utah State Senate District 5,Utah State Senator,UT,Challenger,Utah State Senate District 5,,,,,,,,,n/a,,,n/a,,https://electannmillner.com/,n/a,,,,,,,,,,https://www.facebook.com/ann.millner.75,https://www.facebook.com/annmillnerutah/,,,,,,n/a,n/a,(801) 900-3897,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,https://en.wikipedia.org/wiki/Ann_Millner,,,,,,,,,,ocd-division/country:us/state:ut/sldu:5,ocd-person/6b86542a-9b8a-418f-a275-6c261cdd86d2,
Jerry W. Stevenson,Jerry,W.,Stevenson,,,,https://le.utah.gov/images/legislator/STEVEJW.jpg,Republican Party,Utah State Senate District 6,Utah State Senator,UT,Challenger,Utah State Senate District 6,,,,,,,,,n/a,,,n/a,,https://www.votejerrystevenson.com/,,,,,,,,,,,https://www.facebook.com/jerry.stevenson.988,https://www.facebook.com/votejerrystevenson,,,,,,n/a,n/a,(801) 678-3147,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,https://en.wikipedia.org/wiki/Jerry_Stevenson_(politician),,,,,,,,,,ocd-division/country:us/state:ut/sldu:6,ocd-person/3a04e48f-6d8c-47aa-b0aa-0e14994cd961,
Mike Lee,Mike,,Lee,,,,https://pbs.twimg.com/profile_images/1006896016849858560/P3nNjlIe_400x400.jpg,Republican Party,U.S. Senate Utah,U.S. Senator,UT,Incumbent,Utah Statewide,,,Male,1971-06-04,,,,,,,[email],https://www.lee.senate.gov,,https://leeforsenate.com/,https://www.twitter.com/senmikelee,,https://www.twitter.com/mikeleeforutah,https://www.youtube.com/channel/UCplVxs_j_sLAt0fkplXcl4A,,,https://www.instagram.com/senmikelee/,,https://www.instagram.com/mikeleeforutah/,https://www.facebook.com/senatormikelee,,,,,,https://www.lee.senate.gov/public/?a=rss.feed,"P.O. Box 1537, Salt Lake City, UT, 84110",361a Russell Senate Office Building,,(801) 742-1681,202-224-5444,,,,https://www.lee.senate.gov/public/index.cfm/contact,,,,,,,,S346,9267977,412495,66395,,,41110,https://en.wikipedia.org/wiki/Mike_Lee_(American_politician),/m/09v5q9x,,https://api.propublica.org/congress/v1/members/L000577.json,,,,S0UT00165,,,ocd-division/country:us/state:ut,,
Jen Plumb,Jen,,Plumb,,,,"https://static.wixstatic.com/media/08f2da_853cfebea08c4039b58f71e2f759c711~mv2.jpg/v1/crop/x_505,y_240,w_4440,h_2853/fill/w_1958,h_1258,al_c,q_90,usm_0.66_1.00_0.01,enc_auto/Jennifer%20(66).jpg",Democratic Party,Utah State Senate District 9,Utah State Senator,UT,Challenger,Utah State Senate District 9,,,,,,,,,n/a,,[email],n/a,,https://www.jenplumb.com/,,,https://www.twitter.com/jennifer_plumb,,,,,,,,,https://www.facebook.com/votejenplumb,,,,,,n/a,n/a,(801) 580-1501,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:ut/sldu:9,,
Blake D. Moore,Blake,D.,Moore,,,,https://images.squarespace-cdn.com/content/v1/5e405721fe45de26e3da8141/1589298863128-HCOV8CKM3RJCJ2EDCO1D/MOORE+for+UT-010025.MXF.12_12_13_19.Still005.jpg?format=1500w,Republican Party,U.S. House Utah District 1,U.S. Representative,UT,Incumbent,Utah Congressional District 1,,,Male,1980-06-22,,,,,,,[email],https://blakemoore.house.gov,,https://electmoore.com/,https://www.twitter.com/RepBlakeMoore,https://www.twitter.com/ElectBlakeMoore,https://www.twitter.com/ElectBlakeMoore,,,https://www.youtube.com/channel/UCWCl_8iY9KqDpGfSWMmmffA,,,,https://www.facebook.com/RepBlakeMoore/,,https://www.facebook.com/ElectBlakeMoore,,,,,"21 G. Street, Salt Lake City, UT 84103",1320 Longworth House Office Building,,(801) 900-3213,202-225-0453,,,,,,,,,,,,,,456851,,,,,https://en.wikipedia.org/wiki/Blake_Moore,/g/11ftchfsgn,,https://api.propublica.org/congress/v1/members/M001213.json,,,,H0UT01205,,,ocd-division/country:us/state:ut/cd:1,,
Chris Stewart,Chris,,Stewart,,,,https://pbs.twimg.com/profile_images/1277816909359022080/TYZ6ELqI_400x400.jpg,Republican Party,U.S. House Utah District 2,U.S. Representative,UT,Incumbent,Utah Congressional District 2,,,Male,1960-07-15,,,,,,,[email],https://stewart.house.gov,,https://www.stewartforutah.com/,https://www.twitter.com/RepChrisStewart,,https://www.twitter.com/StewartforUtah,https://www.youtube.com/channel/UCKYqzTvmQVWys-WhrCkbyPw,,https://www.youtube.com/channel/UCiAxMNkpXAaaUGA0E-WZOUg,https://www.instagram.com/repChrisStewart/,,,https://www.facebook.com/RepChrisStewart/,,https://www.facebook.com/StewartForUtah/,,,,,"P.O. Box 540370, N. Salt Lake City, UT, 84045",166 Cannon House Office Building,,(801) 897-2467,202-225-9730,,,,,,,,,,,,,68466,412581,135930,,,21367,https://en.wikipedia.org/wiki/Chris_Stewart_(politician),/m/0j273ks,,https://api.propublica.org/congress/v1/members/S001192.json,,,,H2UT02324,,,ocd-division/country:us/state:ut/cd:2,,
John Curtis,John,,Curtis,,,,https://pbs.twimg.com/profile_images/1321513757487423489/tmvS5aSG_400x400.jpg,Republican Party,U.S. House Utah District 3,U.S. Representative,UT,Incumbent,Utah Congressional District 3,,,Male,1960-05-10,,,,,,,[email],https://curtis.house.gov,,https://johncurtis.org/,https://www.twitter.com/RepJohnCurtis,,https://www.twitter.com/CurtisUT,,https://www.youtube.com/channel/UChAQ4MD-HigmGnImSoAKBVA,https://www.youtube.com/channel/UCk_P28leCyEhBj3YTyohE4Q,https://www.instagram.com/repjohncurtis/,,https://www.instagram.com/curtisut/,https://www.facebook.com/RepJohnCurtis/,https://www.facebook.com/JCurtis,https://www.facebook.com/JohnCurtisCampaign,,,,https://curtis.house.gov/category/press-releases/feed/,"180 N University Ave STE 270, Provo, UT 84601",2400 Rayburn House Office Building,,(801) 709-1561,202-225-7751,,,,,,,,,,,,,,412740,123390,,,21755,https://en.wikipedia.org/wiki/John_Curtis_(American_politician),/m/0bmdhtb,,https://api.propublica.org/congress/v1/members/C001114.json,,,,H8UT03238,,,ocd-division/country:us/state:ut/cd:3,,
Burgess Owens,Burgess,,Owens,,,,,Republican Party,U.S. House Utah District 4,U.S. Representative,UT,Incumbent,Utah Congressional District 4,,,Male,1951-08-02,,,,,,,[email],https://owens.house.gov,,https://burgess4utah.com/,https://www.twitter.com/RepBurgessOwens,,https://www.twitter.com/BurgessOwens,,,,,,https://www.instagram.com/burgess4utah/,https://www.facebook.com/CongressmanBurgessOwens/,https://www.facebook.com/burgess.owens,https://www.facebook.com/officiallyburgessowens,,,,,,1039 Longworth House Office Building,,(702) 882-7008,202-225-3011,,,,,,,,,,,,,,456852,,,,,https://en.wikipedia.org/wiki/Burgess_Owens,/m/0286z2f,,https://api.propublica.org/congress/v1/members/O000086.json,,,,H0UT04076,,,ocd-division/country:us/state:ut/cd:4,,
Cindy Davis,Cindy,,Davis,,,,https://cindydavisforschoolboard.com/images/CindyHeadShot.webp,Republican Party,,Utah State Public Education Commissioner,UT,Challenger,,,,,,,,,,n/a,,[email],n/a,,https://cindydavisforschoolboard.com/,,,,,,,,,,,https://www.facebook.com/cindy.davis.2468,https://www.facebook.com/CindyDavisforSchoolBoard,,,,,,n/a,n/a,,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:ut/school_board_district:11,,
Leann Wood,Leann,,Wood,,,,"https://static.wixstatic.com/media/542bd0_41d4df1d1dbd429ea17a6222460e2272~mv2.jpg/v1/fill/w_1280,h_1320,fp_0.50_0.34,q_85,usm_0.66_1.00_0.01,enc_auto/542bd0_41d4df1d1dbd429ea17a6222460e2272~mv2.jpg",Republican Party,,Utah State Public Education Commissioner,UT,Challenger,,,,,,,,,,n/a,,[email],n/a,,https://leann4utah.wixsite.com/website/,,,https://www.twitter.com/LeAnn4Utah,,,,,,https://www.instagram.com/LeAnn4Utah/,,,https://www.facebook.com/LeAnn4Utah,,,,,,n/a,n/a,(801) 661-2247,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:ut/school_board_district:4,,
Jill Koford,Jill,,Koford,,,,https://images.squarespace-cdn.com/content/v1/61513343858c682b11f8f650/bfb978cf-90a4-4468-ac41-0f3e9c637f6d/3J9A2647.jpg?format=1500w,Republican Party,Utah State House District 10,Utah State Representative,UT,Challenger,Utah State House District 10,,,,,,,,,n/a,,[email],n/a,,https://votekoford.com/,,,https://www.twitter.com/jillkoford,,,,,,https://www.instagram.com/votekoford/,,,https://www.facebook.com/VoteKoford/,,,,,"P.O. Box 150022, Ogden, UT, 84415",n/a,n/a,(385) 244-0170,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:ut/sldl:10,,
Katy Hall,Katy,,Hall,,,,"https://img1.wsimg.com/isteam/ip/ccd32f24-7674-4e22-8e3f-8cabc5252756/IMG_0193%20(2).jpg/:/cr=t:0.03%25,l:0%25,w:100%25,h:99.94%25/rs=w:600,h:800,cg:true",Republican Party,Utah State House District 11,Utah State Representative,UT,Challenger,Utah State House District 11,,,,,,,,,n/a,,[email],n/a,,https://katyhall.org/,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100077718091790,,,,,,n/a,n/a,(801) 388-0724,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:ut/sldl:11,,
Paul A. Cutler,Paul,A.,Cutler,,,,"https://img1.wsimg.com/isteam/ip/6999158e-8f44-48f2-afe1-a4f09e4d6330/Paul%20Cutler%20headshot.jpg/:/rs=w:265,h:334,cg:true,m/cr=w:265,h:334/qt=q:95",Republican Party,Utah State House District 18,Utah State Representative,UT,Challenger,Utah State House District 18,,,,,,,,,n/a,,[email],n/a,,https://votepaulcutler.com/,,,https://www.twitter.com/paulcutler01,,,https://www.youtube.com/channel/UCuEOACsPXlClDKUVkKHLfDw,,https://www.instagram.com/parttimepolitician/,,,,https://www.facebook.com/CutlerLegislature,,,,,"1872 North Main Street, Centerville, Utah 84014",n/a,n/a,(801) 390-3444,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:ut/sldl:18,,
Raymond P. Ward,Raymond,P.,Ward,,,,"https://static.wixstatic.com/media/c2c1ea_4031a6456b304290a9f9d70b4eff7559~mv2.jpg/v1/crop/x_0,y_1,w_657,h_654/fill/w_654,h_654,al_c,q_85,enc_auto/RaySquareWhite.jpg",Republican Party,Utah State House District 19,Utah State Representative,UT,Incumbent,Utah State House District 19,,,,,,,,,[email],,[email],,,https://www.raywardutah.com/,,,https://www.twitter.com/raywardutah,,https://www.youtube.com/user/bevward11,https://www.youtube.com/user/bevward11,,,,,https://www.facebook.com/raymond.ward.121,https://www.facebook.com/raywardutah,,,,,,,"954 E. MILLBROOK WAY, BOUNTIFUL, UT, 84010",(801) 440-8765,,801-440-8765,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Raymond_Ward,,,,,,,,,,ocd-division/country:us/state:ut/sldl:19,ocd-person/dbd3789a-5040-4015-9474-ac27b4a32010,
Mike Petersen,Mike,J.,Petersen,,,,https://le.utah.gov/images/legislator/house/PETERM.jpg,Republican Party,Utah State House District 2,Utah State Representative,UT,Challenger,Utah State House District 2,,,,,,,,,n/a,,,n/a,,https://www.voteformikepetersen.com/,,,,,,,,,,n/a,https://www.facebook.com/nlmike,https://www.facebook.com/nlmike,,,,,,n/a,n/a,(435) 770-6925,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,https://en.wikipedia.org/wiki/Mike_Petersen_(Utah_politician),,,,,,,,,,ocd-division/country:us/state:ut/sldl:2,ocd-person/e9792114-e077-4663-96c4-94d679c66ace,
Melissa Garff Ballard,Melissa,Garff,Ballard,,,,https://images.squarespace-cdn.com/content/v1/5a70c00c8dd041277da17524/1620855563819-NQKVUJTNB9VOSNXM7YFN/20_Ballard+Web.JPG?format=1500w,Republican Party,Utah State House District 20,Utah State Representative,UT,Incumbent,Utah State House District 20,,,,,,,,,[email],,[email],,,https://melissagarffballard.com/,https://www.twitter.com/melissautahgop,,,,,,,,,,https://www.facebook.com/melissa.g.ballard.5,https://www.facebook.com/votemelissaballard,,,,,,,"407 ELK HOLLOW CIRCLE, NORTH SALT LAKE, UT, 84054",(801) 633-6561,,801-633-6561,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Melissa_Garff_Ballard,,,,,,,,,,ocd-division/country:us/state:ut/sldl:20,ocd-person/861428f5-6456-4c94-b1ed-838b01a7d845,
Bridger Bolinder,Bridger,,Bolinder,,,,https://images.squarespace-cdn.com/content/v1/61ddc329e4ab88436bd56f75/67f482c0-ea1e-47e0-b37a-12de44ca9f36/Bridger+Bolinder+01-12-22+KC-4.jpg?format=1000w,Republican Party,Utah State House District 29,Utah State Representative,UT,Challenger,Utah State House District 29,,,,,,,,,n/a,,[email],n/a,,https://www.votebolinder.com/,,,,,,,,,,,,https://www.facebook.com/BridgerForUtah,,,,,,n/a,n/a,(435) 830-3143,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:ut/sldl:29,,
Kera Birkeland,Kera,,Birkeland,,,,https://media-exp2.licdn.com/dms/image/C5603AQE_EYN4kH-1uw/profile-displayphoto-shrink_200_200/0/1646938239573?e=1660176000&v=beta&t=L4uZ4YEKyZnGIXj7EKttvMpqVUfL2uwC25GAixyzH44,Republican Party,Utah State House District 4,Utah State Representative,UT,Challenger,Utah State House District 4,,,,,,,,,n/a,,[email],n/a,,https://www.kerabirkeland.com/,,,https://www.twitter.com/KeraBirk,,,,,https://www.instagram.com/kera_birkeland/,https://www.instagram.com/kera_birkeland/,,https://www.facebook.com/kera.birkeland,https://www.facebook.com/KeraBirkelandUtah/,,,,,,n/a,n/a,(385) 266-2677,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,https://en.wikipedia.org/wiki/Kera_Birkeland,,,,,,,,,,ocd-division/country:us/state:ut/sldl:4,ocd-person/c4a52e84-76f2-48e1-ada3-2fe4d9a12d00,
Wayne Gary Sandberg,Wayne,Gary,Sandberg,,,,,Republican Party,Utah State House District 41,Utah State Representative,UT,Challenger,Utah State House District 41,,,,,,,,,n/a,,,n/a,,,,,,,,,,,,,,,,,,,,n/a,n/a,(801) 554-9084,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:ut/sldl:41,,
Susan Pulsipher,Susan,,Pulsipher,,,,"https://static.wixstatic.com/media/5dcd28_8d69abfc62874decb35479c489d59f2f~mv2_d_2400_3000_s_4_2.jpg/v1/fill/w_499,h_566,al_c,q_80,usm_0.66_1.00_0.01,enc_auto/5dcd28_8d69abfc62874decb35479c489d59f2f~mv2_d_2400_3000_s_4_2.jpg",Republican Party,Utah State House District 45,Utah State Representative,UT,Challenger,Utah State House District 45,,,,,,,,,n/a,,[email],n/a,,http://susanpulsipher.com/,,https://www.twitter.com/PulsipherSusan,,,,,,,,n/a,https://www.facebook.com/susan.dayleypulsipher,,,,,,,n/a,n/a,(801) 860-1670,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,https://en.wikipedia.org/wiki/Susan_Pulsipher,,,,,,,,,,ocd-division/country:us/state:ut/sldl:45,ocd-person/863ea116-e9a6-41b1-b765-1f369148a400,
Jeff Stenquist,Jeff,,Stenquist,,,,https://images.squarespace-cdn.com/content/v1/629e63091675555c831ff817/d490a57b-fa04-415a-b2e8-37d81d81c2ff/Stenquist.jpg?format=1500w,Republican Party,Utah State House District 46,Utah State Representative,UT,Challenger,Utah State House District 46,,,,,,,,,n/a,,,n/a,,https://www.jeffstenquist.com/,n/a,,,,,https://www.youtube.com/channel/UCJ0_cYgO-CsskP_ecuzD4CQ,,,,,https://www.facebook.com/jeff.stenquist,https://www.facebook.com/ElectJeffStenquist/,,,,,,n/a,n/a,(385) 272-9437,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,https://en.wikipedia.org/wiki/Jeff_Stenquist,,,,,,,,,,ocd-division/country:us/state:ut/sldl:46,,
Christine F. Watkins,Christine,F.,Watkins,,,,https://i0.wp.com/watkinsforruralutah.com/wp-content/uploads/2022/05/chris-headshot-1-1.jpg?fit=875%2C1093&ssl=1,Republican Party,Utah State House District 67,Utah State Representative,UT,Challenger,Utah State House District 67,,,,,,,,,n/a,,[email],n/a,,https://watkinsforruralutah.com/,,https://www.twitter.com/RepWatkins,,,,,,,,,https://www.facebook.com/christine.f.watkins,,,,,,,n/a,n/a,(435) 650-1969,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,https://en.wikipedia.org/wiki/Christine_Watkins,,,,,,,,,,ocd-division/country:us/state:ut/sldl:67,ocd-person/052622aa-50ab-47c7-84b8-175d144a9d59,
Joseph Elison,Joseph,,Elison,,,,,Republican Party,Utah State House District 72,Utah State Representative,UT,Challenger,Utah State House District 72,,,,,,,,,n/a,,[email],n/a,,https://www.elisonforutah.com/,,,,,,https://www.youtube.com/channel/UCruXkK_Wk03PPQZseKw0kKg,,,,,,https://www.facebook.com/elisonforutah/,,,,,"P.O. Box 8, Toquerville, UT, 84774",n/a,n/a,(435) 467-9627,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:ut/sldl:72,,
Colin W. Jack,Colin,W.,Jack,,,,,Republican Party,Utah State House District 73,Utah State Representative,UT,Challenger,Utah State House District 73,,,,,,,,,n/a,,[email],n/a,,https://www.colinwjack.com/home,,,,,,,,,,,,https://www.facebook.com/ColinWJackUtah73,,,,,,n/a,n/a,(435) 669-8116,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:ut/sldl:73,,
R. Neil Walter,R.,Neil,Walter,,,,,Republican Party,Utah State House District 74,Utah State Representative,UT,Challenger,Utah State House District 74,,,,,,,,,n/a,,[email],n/a,,https://www.walterfor74.com/,,,,,,https://www.youtube.com/channel/UCs3X1web1yi5W41lq_9hW0g,,,,,,https://www.facebook.com/rneilwalter,,,,,"3903 London Lane, Santa Clara, UT 84765",n/a,n/a,(435) 229-1205,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:ut/sldl:74,,
Jason B. Kyle,Jason,B.,Kyle,,,,,Republican Party,Utah State House District 8,Utah State Representative,UT,Challenger,Utah State House District 8,,,,,,,,,n/a,,[email],n/a,,https://www.jasonbkyle.com/,,,,,,,,,,,,https://www.facebook.com/electjasonkyle,,,,,,n/a,n/a,(385) 394-2424,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:ut/sldl:8,,
