name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,Image,party,Office,title,state,status,district,ethnicity,race,gender,date_of_birth,date_of_death,education,occupation,Bio,email_official,email_other,email_campaign,website_official,website_personal,website_campaign,twitter_official,twitter_personal,twitter_campaign,youtube_official,youtube_personal,youtube_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,RSS,address_campaign,address_capitol,address_district,phone_campaign,phone_capitol,phone_district,fax_capitol,fax_district,contact_form_url,date_assumed_office,appointed_by,appointed_data,confirmed_date,term_end_data,congress_year,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,Ballotpedia Office ID,govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id
Nate Blouin,Nate,,Blouin,,,,https://images.squarespace-cdn.com/content/v1/61dd3284102f883537ad5bbe/8e30c050-310f-4266-bb39-db59d051f83b/DSC_7965.jpg?format=1500w,Democratic Party,Utah State Senate District 13,Utah State Senator,UT,Challenger,Utah State Senate District 13,,,,,,,,,n/a,,[email],n/a,,https://www.nateforutah.com/,,,https://www.twitter.com/NateForUtah,,,,,,https://www.instagram.com/nateforutah/,,,https://www.facebook.com/nbforutah,,,,,,n/a,n/a,(603) 724-3266,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,ocd-division/country:us/state:ut/sldu:13,,
Stephanie Pitcher,Stephanie,,Pitcher,,,,https://www.electstephanie.com/wp-content/uploads/2022/06/Edited2001-2-square-1.jpg,Democratic Party,Utah State Senate District 14,Utah State Senator,UT,Challenger,Utah State Senate District 14,,,,,,,,,n/a,,[email],n/a,,https://www.electstephanie.com/,,,https://www.twitter.com/steph_pitcher,,,,,,https://www.instagram.com/electstephanie/,,https://www.facebook.com/stephanie.pitcher,https://www.facebook.com/stephanieforsenate/,,,,,,n/a,n/a,(801) 791-1124,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,https://en.wikipedia.org/wiki/Stephanie_Pitcher,,,,,,,,,,ocd-division/country:us/state:ut/sldu:14,ocd-person/edf0f18c-4b89-4d34-a2eb-6ce79accdaa7,
Keith Grover,Keith,,Grover,,,,https://keithgrover.com/wp-content/uploads/2022/03/GROVEK.jpg,Republican Party,Utah State Senate District 23,Utah State Senator,UT,Challenger,Utah State Senate District 23,,,,,,,,,n/a,,[email],n/a,,https://keithgrover.com/,n/a,,,,,,,https://www.instagram.com/keithgrover123/,,n/a,https://www.facebook.com/keith.grover.16,,,,,,,n/a,n/a,(801) 319-0170,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,https://en.wikipedia.org/wiki/Keith_Grover,,,,,,,,,,ocd-division/country:us/state:ut/sldu:23,ocd-person/7634ce2b-d172-4852-919c-7089eaa38db8,
Evan J. Vickers,Evan,J.,Vickers,,,,https://images.squarespace-cdn.com/content/v1/5a74adf89f8dce3e0853ae39/1517611786183-OJKFJ39KX0UOKQQ0P3OK/Campaign+Picture.jpg?format=750w,Republican Party,Utah State Senate District 28,Utah State Senator,UT,Incumbent,Utah State Senate District 28,,,,,,,,,[email],,,,,https://voteevanvickers.com/,,,,,,,,,,,https://www.facebook.com/evan.vickers,,,,,,,,"2166 North Cobble Creek Drive, Cedar City, UT, 84721",(435) 586-4399,,435-586-9651,,435-586-3473,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Evan_Vickers,,,,,,,,,,ocd-division/country:us/state:ut/sldu:28,ocd-person/3ee27d8b-c865-4d86-b33e-9cfb34c3bac4,
A. Cory Maloy,A.,Cory,Maloy,,,,https://le.utah.gov/images/legislator/MALOYC.jpg,Republican,Utah State House District 6,Utah State Representative,UT,Incumbent,Utah State House District 6,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"283 E 500 N, LEHI, UT, 84043",,,801-477-0019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/8487aadf-5bd8-46b1-97a3-2db855c534a0,
Adam Robertson,Adam,,Robertson,,,,https://le.utah.gov/images/legislator/ROBERA.jpg,Republican,Utah State House District 63,Utah State Representative,UT,Incumbent,Utah State House District 63,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"1684 N 1500 E, PROVO, UT, 84604",,,385-325-2877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/7bdf8b7a-b185-4359-acfe-62074039afbb,
Andrew Stoddard,Andrew,,Stoddard,,,,https://le.utah.gov/images/legislator/STODDA.jpg,Democratic,Utah State House District 44,Utah State Representative,UT,Incumbent,Utah State House District 44,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"218 E 8135 S, SANDY, UT, 84070",,,385-256-3281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/eac36970-1c63-4b4c-81b1-3a39536bd69d,
Angela Romero,Angela,,Romero,,,,https://le.utah.gov/images/legislator/ROMERAY.jpg,Democratic,Utah State House District 26,Utah State Representative,UT,Incumbent,Utah State House District 26,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"350 North State, Suite 350, Salt Lake City, UT, 84114",,,801-722-4972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/d987aff4-abcf-4f2a-826d-b5741d065d44,
Ashlee Matthews,Ashlee,,Matthews,,,,https://le.utah.gov/images/legislator/MATTHA.jpg,Democratic,Utah State House District 38,Utah State Representative,UT,Incumbent,Utah State House District 38,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"350 N. State Street, Suite 350, Salt Lake City, UT, 84114",,,385-264-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/8a770a9d-d24e-4468-9194-fa2ff1f422e3,
Brad R. Wilson,Brad,R.,Wilson,,,,https://le.utah.gov/images/legislator/WILSOBR.jpg,Republican,Utah State House District 15,Utah State Representative,UT,Incumbent,Utah State House District 15,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"350 N STATE ST SUITE 350, SALT LAKE CITY, UT, 84114",,,801-538-1029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/7203ffd4-b488-486d-b81c-8437cc50fc88,
Bradley G. Last,Bradley,G.,Last,,,,https://le.utah.gov/images/legislator/LASTBG.jpg,Republican,Utah State House District 71,Utah State Representative,UT,Incumbent,Utah State House District 71,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"1194 S 180 W, HURRICANE, UT, 84737",,,435-429-1220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/0f1d7458-99cf-4f54-b4af-4c4adcc67e72,
Brady Brammer,Brady,,Brammer,,,,https://le.utah.gov/images/legislator/BRAMMB.jpg,Republican,Utah State House District 27,Utah State Representative,UT,Incumbent,Utah State House District 27,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"1955 W GROVE PARKWAY, SUITE 250, PLEASANT GROVE, UT, 84062",,,801-709-1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/b8751ce0-ba9b-44a0-8658-9cc9dc5f4c2c,
Brian S. King,Brian,S.,King,,,,https://le.utah.gov/images/legislator/KINGBS.jpg,Democratic,Utah State House District 28,Utah State Representative,UT,Incumbent,Utah State House District 28,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"875 S DONNER WAY #1504, SALT LAKE CITY, UT, 84108",,,801-532-1739,,801-532-1936,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/4711de1a-bc47-4ae2-b22e-de982ca7d42e,
Calvin R. Musselman,Calvin,R.,Musselman,,,,https://le.utah.gov/images/legislator/MUSSECR.jpg,Republican,Utah State House District 9,Utah State Representative,UT,Incumbent,Utah State House District 9,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"4137 S 4100 W, WEST HAVEN, UT, 84401",,,801-773-1777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/036ab735-ad82-450e-a5ca-098b1436cb90,
Candice B. Pierucci,Candice,B.,Pierucci,,,,https://le.utah.gov/images/legislator/PIERUC.jpg,Republican,Utah State House District 52,Utah State Representative,UT,Incumbent,Utah State House District 52,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"350 N STATE ST STE 350, SALT LAKE CITY, UT, 84114",,,385-414-1488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/b4977f98-8a0d-4e4b-a43f-b8ee80adba2b,
Carl R. Albrecht,Carl,R.,Albrecht,,,,https://le.utah.gov/images/legislator/ALBRECR.jpg,Republican,Utah State House District 70,Utah State Representative,UT,Incumbent,Utah State House District 70,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"350 North State, Suite 350, Salt Lake City, UT, 84114",,,435-979-6578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/8967df77-dc79-46e0-873c-b79f9cf73e1f,
Carol Spackman Moss,Carol,Spackman,Moss,,,,https://le.utah.gov/images/legislator/MOSSCS.jpg,Democratic,Utah State House District 37,Utah State Representative,UT,Incumbent,Utah State House District 37,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"350 North State, Suite 350, Salt Lake City, UT, 84114",,,801-647-8764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/8d06fd93-cc42-47e3-a00c-2229718b7226,
Casey Snider,Casey,,Snider,,,,https://le.utah.gov/images/legislator/SNIDEC.jpg,Republican,Utah State House District 5,Utah State Representative,UT,Incumbent,Utah State House District 5,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"PO BOX 450, PARADISE, UT, 84328",,,435-770-4081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/5d8ada2a-75c6-4aa6-b359-29720794fb7e,
Cheryl K. Acton,Cheryl,K.,Acton,,,,https://le.utah.gov/images/legislator/ACTONCK.jpg,Republican,Utah State House District 43,Utah State Representative,UT,Incumbent,Utah State House District 43,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"5143 W. Wheatcrest Circle, West Jordan, UT, 84081",,,801-809-3571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/54fcc31c-a3e5-47ea-a044-d1223c6bce65,
Chris H. Wilson,Chris,H.,Wilson,,,,https://le.utah.gov/images/legislator/WILSOCH.jpg,Republican,Utah State Senate District 25,Utah State Senator,UT,Incumbent,Utah State Senate District 25,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"1367 Cedarwood Lane, Logan, UT, 84341",,,435-752-7355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/3acc854e-2a4d-43ff-9cfb-63d527bb8186,
Clare Collard,Clare,,Collard,,,,https://le.utah.gov/images/legislator/COLLAC.jpg,Democratic,Utah State House District 22,Utah State Representative,UT,Incumbent,Utah State House District 22,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"PO Box 428, Magna, UT, 84044",,,385-421-8969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/d5c4b2ba-85ff-4973-bf1c-63ce1dfaf9fc,
Curtis S. Bramble,Curtis,S.,Bramble,,,,https://le.utah.gov/images/legislator/BRAMBCS.jpg,Republican,Utah State Senate District 16,Utah State Senator,UT,Incumbent,Utah State Senate District 16,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"3663 North 870 East, Provo, UT, 84604",,,801-361-5802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/2c94421c-009b-4e64-9e10-b5e1f71afadd,
Dan N. Johnson,Dan,N.,Johnson,,,,https://le.utah.gov/images/legislator/JOHNSDN.jpg,Republican,Utah State House District 4,Utah State Representative,UT,Incumbent,Utah State House District 4,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"526 W 600 S, LOGAN, UT, 84321",,,435-770-7051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/93cbbcce-172d-4857-b12d-3ea97f10ef66,
Daniel McCay,Daniel,,McCay,,,,https://le.utah.gov/images/legislator/MCCAYD.jpg,Republican,Utah State Senate District 11,Utah State Senator,UT,Incumbent,Utah State Senate District 11,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"13307 HERITAGE FARM COVE, RIVERTON, UT, 84065",,,801-810-4110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/6540aa74-9456-4b29-9b56-cadd31104db2,
Daniel W. Thatcher,Daniel,W.,Thatcher,,,,https://le.utah.gov/images/legislator/THATCDW.jpg,Republican,Utah State Senate District 12,Utah State Senator,UT,Incumbent,Utah State Senate District 12,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"6352 W CITY VISTAS WAY, WEST VALLEY CITY, UT, 84128",,,801-759-4746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/98a1bd6d-57c3-4c15-8dcd-f31ea41c2472,
David G. Buxton,David,G.,Buxton,,,,https://le.utah.gov/images/legislator/BUXTODG.jpg,Republican,Utah State Senate District 20,Utah State Senator,UT,Incumbent,Utah State Senate District 20,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"4162 S 2340 W, ROY, UT, 84067",,,801-707-7095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/f30c3419-d198-4c97-89ed-271e469ba883,
David P. Hinkins,David,P.,Hinkins,,,,https://le.utah.gov/images/legislator/HINKIDP.jpg,Republican,Utah State Senate District 27,Utah State Senator,UT,Incumbent,Utah State Senate District 27,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"PO Box 383, Ferron , UT, 84523",,,435-748-2828,,435-748-2089,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/78b7c95c-45a7-40cb-a82c-681db75f9529,
Derek L. Kitchen,Derek,L.,Kitchen,,,,https://le.utah.gov/images/legislator/KITCHDL.jpg,Democratic,Utah State Senate District 2,Utah State Senator,UT,Incumbent,Utah State Senate District 2,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"350 N STATE ST SUITE 320, SALT LAKE CITY, UT, 84114",,,801-674-6141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/8b1630fd-d86e-4c72-a6be-584d65bb8de0,
Derrin R. Owens,Derrin,R.,Owens,,,,https://le.utah.gov/images/legislator/OWENSD.jpg,Republican,Utah State Senate District 24,Utah State Senator,UT,Incumbent,Utah State Senate District 24,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"P.O. Box 127, Fountain Green, UT, 84632",,,435-851-1284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/ef1c9af3-b4f9-4eeb-b63d-a22f01c84262,
Don L. Ipson,Don,L.,Ipson,,,,https://le.utah.gov/images/legislator/IPSONDL.jpg,Republican,Utah State Senate District 29,Utah State Senator,UT,Incumbent,Utah State Senate District 29,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"539 DIAGONAL ST, ST GEORGE, UT, 84770",,,435-817-5281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/cbfab19e-80f2-4edc-ae55-08f9e03a6d2f,
Doug Owens,Doug,,Owens,,,,https://le.utah.gov/images/legislator/OWENSDO.jpg,Democratic,Utah State House District 36,Utah State Representative,UT,Incumbent,Utah State House District 36,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"PO Box 91072, Millcreek, UT, 84109",,,385-499-3761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/b60609f0-e6df-42fc-bbca-9b67a2ed7254,
Douglas R. Welton,Douglas,R.,Welton,,,,https://le.utah.gov/images/legislator/WELTOD.jpg,Republican,Utah State House District 67,Utah State Representative,UT,Incumbent,Utah State House District 67,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"357 E 1250 S, Payson, UT, 84651",,,385-999-0403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/725abf07-1cca-47a5-a5a7-223d763f5da0,
Douglas V. Sagers,Douglas,V.,Sagers,,,,https://le.utah.gov/images/legislator/SAGERD.jpg,Republican,Utah State House District 21,Utah State Representative,UT,Incumbent,Utah State House District 21,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"243 HOME TOWN CT, TOOELE, UT, 84074",,,435-843-3754,,435-882-8770,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/037a4e06-f076-43fd-a6d2-33f9d0eb0184,
Elizabeth Weight,Elizabeth,,Weight,,,,https://le.utah.gov/images/legislator/WEIGHE.jpg,Democratic,Utah State House District 31,Utah State Representative,UT,Incumbent,Utah State House District 31,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"350 North State, Suite 350, Salt Lake City, UT, 84114",,,385-272-1413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/1ceeec7a-fad8-45e8-b2a8-6ae23572b8cf,
Gay Lynn Bennion,Gay,Lynn,Bennion,,,,https://le.utah.gov/images/legislator/BENNIGL.jpg,Democratic,Utah State House District 46,Utah State Representative,UT,Incumbent,Utah State House District 46,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"6682 S Candle Cove, Cottonwood Heights, UT, 84121",,,385-224-9197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/64375897-db2e-4def-8168-85cb2ff94b76,
Gene Davis,Gene,,Davis,,,,https://le.utah.gov/images/legislator/DAVISG.jpg,Democratic,Utah State Senate District 3,Utah State Senator,UT,Incumbent,Utah State Senate District 3,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"865 PARKWAY AVE, SALT LAKE CITY, UT, 84106",,,801-647-8924,,801-484-9442,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/89883f4d-5206-4dac-8505-f39279033780,
J. Stuart Adams,J.,Stuart,Adams,,,,https://le.utah.gov/images/legislator/ADAMSJS.jpg,Republican,Utah State Senate District 22,Utah State Senator,UT,Incumbent,Utah State Senate District 22,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"3271 E 1875 N, Layton, UT, 84040",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/5b47c889-e555-4d3c-9b30-97d52ee02960,
Jacob L. Anderegg,Jacob,L.,Anderegg,,,,https://le.utah.gov/images/legislator/ANDERJL.jpg,Republican,Utah State Senate District 13,Utah State Senator,UT,Incumbent,Utah State Senate District 13,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"PO BOX 934, LEHI, UT, 84043-0934",,,801-901-3580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/29fd7869-2422-4f28-a978-11e5783f51b1,
James A. Dunnigan,James,A.,Dunnigan,,,,https://le.utah.gov/images/legislator/DUNNIJA.jpg,Republican,Utah State House District 39,Utah State Representative,UT,Incumbent,Utah State House District 39,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"3105 W 5400 S STE 6, TAYLORSVILLE, UT, 84129",,,801-840-1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/89b3cebe-884b-4798-b063-794d359ea891,
Jani Iwamoto,Jani,,Iwamoto,,,,https://le.utah.gov/images/legislator/IWAMOJ.jpg,Democratic,Utah State Senate District 4,Utah State Senator,UT,Incumbent,Utah State Senate District 4,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"4760 S Highland Dr Ste 527 SLC, SLC, UT, 84117",,,801-580-8414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/738ea45e-501f-46f2-aaeb-82cef2ef95f5,
Jefferson Moss,Jefferson,,Moss,,,,https://le.utah.gov/images/legislator/MOSSJ.jpg,Republican,Utah State House District 2,Utah State Representative,UT,Incumbent,Utah State House District 2,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"1668 N ASPEN CIR, SARATOGA SPRINGS, UT, 84045",,,385-250-6738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/39f80bf5-e4c8-4b0f-9ca6-5f43508a5755,
Jefferson S. Burton,Jefferson,S.,Burton,,,,https://le.utah.gov/images/legislator/BURTOJS.jpg,Republican,Utah State House District 66,Utah State Representative,UT,Incumbent,Utah State House District 66,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"350 North State, Suite 350, Salt Lake City, UT, 84114",,,385-225-0575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/1773d5d5-4967-4af5-9880-3106ace372d7,
Jeffrey D. Stenquist,Jeffrey,D.,Stenquist,,,,https://le.utah.gov/images/legislator/STENQJ.jpg,Republican,Utah State House District 51,Utah State Representative,UT,Incumbent,Utah State House District 51,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"129 E 13800 S, Ste B2 #351, DRAPER, UT, 84020",,,385-272-9437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/58a35084-a6c6-421a-81d9-91d9c3dc6d5f,
Jennifer Dailey-Provost,Jennifer,,Dailey-Provost,,,,https://le.utah.gov/images/legislator/DAILEJ.jpg,Democratic,Utah State House District 24,Utah State Representative,UT,Incumbent,Utah State House District 24,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"350 North State, Suite 350, Salt Lake City, UT, 84114",,,385-321-7827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/b32f9174-73af-4db3-877b-1c368bd4e62e,
Joel Ferry,Joel,,Ferry,,,,https://le.utah.gov/images/legislator/FERRYJ.jpg,Republican,Utah State House District 1,Utah State Representative,UT,Incumbent,Utah State House District 1,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"780 N 1100 W, BRIGHAM CITY, UT, 84302",,,801-726-4032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/627d55e0-5965-41f3-a5c7-94b3abac551c,
Joel K. Briscoe,Joel,K.,Briscoe,,,,https://le.utah.gov/images/legislator/BRISCJK.jpg,Democratic,Utah State House District 25,Utah State Representative,UT,Incumbent,Utah State House District 25,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"350 North State, Suite 350, Salt Lake City, UT, 84114",,,801-946-9791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/664044a3-6f66-4292-8a35-9393c3a0cce2,
John D. Johnson,John,D.,Johnson,,,,https://le.utah.gov/images/legislator/JOHNSJD.jpg,Republican,Utah State Senate District 19,Utah State Senator,UT,Incumbent,Utah State Senate District 19,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"870 e 3550 n, North Ogden, UT, 84414",,,801-391-2521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/0c8df9e4-cb46-4dc1-ab5b-6d181efd58e0,
