name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,Image,party,Office,title,state,status,district,ethnicity,race,gender,date_of_birth,date_of_death,education,occupation,Bio,email_official,email_other,email_campaign,website_official,website_personal,website_campaign,twitter_official,twitter_personal,twitter_campaign,youtube_official,youtube_personal,youtube_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,RSS,address_campaign,address_capitol,address_district,phone_campaign,phone_capitol,phone_district,fax_capitol,fax_district,contact_form_url,date_assumed_office,appointed_by,appointed_data,confirmed_date,term_end_data,congress_year,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,Ballotpedia Office ID,govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id
Jon Hawkins,Jon,,Hawkins,,,,https://le.utah.gov/images/legislator/HAWKIJ.jpg,Republican,Utah State House District 57,Utah State Representative,UT,Incumbent,Utah State House District 57,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"PO BOX 353, PLEASANT GROVE, UT, 84062",,,801-769-0975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/e214e4ef-2df9-41a2-9113-98715f5a791c,
Jordan D. Teuscher,Jordan,D.,Teuscher,,,,https://le.utah.gov/images/legislator/TEUSCJ.jpg,Republican,Utah State House District 42,Utah State Representative,UT,Incumbent,Utah State House District 42,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"5413 W Burntside Avenue, South Jordan, UT, 84009",,,385-285-5489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/4fb12ece-15d9-4fd2-9b0a-e96a0dbdd2ad,
Judy Weeks Rohner,Judy,Weeks,Rohner,,,,https://le.utah.gov/images/legislator/ROHNEJ.jpg,Republican,Utah State House District 33,Utah State Representative,UT,Incumbent,Utah State House District 33,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"3762 S 3600 W, West Valley City, UT, 84119",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/cbf85db9-a39c-44af-bed9-78826eed85af,
Karen Kwan,Karen,,Kwan,,,,https://le.utah.gov/images/legislator/KWANK.jpg,Democratic,Utah State House District 34,Utah State Representative,UT,Incumbent,Utah State House District 34,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"PO BOX 571384, MURRAY, UT, 84157-1384",,,385-249-0683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/3ceb7500-0ea7-46ef-9a75-d00d378b86b7,
Karen M. Peterson,Karen,M.,Peterson,,,,https://le.utah.gov/images/legislator/PETERK.jpg,Republican,Utah State House District 13,Utah State Representative,UT,Incumbent,Utah State House District 13,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"2122 W 1800 N STE D #340, CLINTON, UT, 84015",,,385-285-6790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/3c2d4efe-dd4e-48cf-a83b-2a15791706a3,
Karen Mayne,Karen,,Mayne,,,,https://le.utah.gov/images/legislator/MAYNEK.jpg,Democratic,Utah State Senate District 5,Utah State Senator,UT,Incumbent,Utah State Senate District 5,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"5044 W BANNOCK CIR, WEST VALLEY CITY, UT, 84120",,,801-232-6648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/2d6944ef-b213-4741-8e16-a7de72b11789,
Karianne Lisonbee,Karianne,,Lisonbee,,,,https://le.utah.gov/images/legislator/LISONK.jpg,Republican,Utah State House District 14,Utah State Representative,UT,Incumbent,Utah State House District 14,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"PO BOX 160152, CLEARFIELD, UT, 84016",,,801-589-2934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/59eb30b5-da7b-4161-85b3-8b48c01f4c2b,
Kathleen A. Riebe,Kathleen,A.,Riebe,,,,https://le.utah.gov/images/legislator/RIEBEK.jpg,Democratic,Utah State Senate District 8,Utah State Senator,UT,Incumbent,Utah State Senate District 8,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"9040 S Greenhills Drive, Cottonwood Heights, UT, 84093",,,385-222-1742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/67c6161b-0222-4702-85ce-7409bc5bc86a,
Kay J. Christofferson,Kay,J.,Christofferson,,,,https://le.utah.gov/images/legislator/CHRISKJ.jpg,Republican,Utah State House District 56,Utah State Representative,UT,Incumbent,Utah State House District 56,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"1256 E 1500 N, LEHI, UT, 84043",,,801-592-5709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/aee56bc8-022b-4351-81c0-9b5050846a8b,
Kelly B. Miles,Kelly,B.,Miles,,,,https://le.utah.gov/images/legislator/MILESKB.jpg,Republican,Utah State House District 11,Utah State Representative,UT,Incumbent,Utah State House District 11,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"6288 S 1575 E, OGDEN, UT, 84405",,,801-458-8270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/f9e737ad-26f3-418e-99c8-0b21670c71f8,
Ken Ivory,Ken,,Ivory,,,,https://le.utah.gov/images/legislator/IVORYK.jpg,Republican,Utah State House District 47,Utah State Representative,UT,Incumbent,Utah State House District 47,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"8393 S 2010 W, WEST JORDAN, UT, 84088",,,801-694-8380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/c76bd4cf-9149-46e8-a001-e2c81c5942d5,
Keven J. Stratton,Keven,J.,Stratton,,,,https://le.utah.gov/images/legislator/STRATKJ.jpg,Republican,Utah State House District 48,Utah State Representative,UT,Incumbent,Utah State House District 48,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"350 North State, Suite 350, Salt Lake City, UT, 84114",,,801-836-6010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/a919fa9b-f3f7-480f-b578-4a49bb4b572e,
Kirk A. Cullimore,Kirk,A.,Cullimore,,,,https://le.utah.gov/images/legislator/CULLIKA.jpg,Republican,Utah State Senate District 9,Utah State Senator,UT,Incumbent,Utah State Senate District 9,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"PO Box 900986, Sandy, UT, 84090",,,385-867-9474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/c421a26f-c1c1-4398-be94-d77d312ea3fe,
Lincoln Fillmore,Lincoln,,Fillmore,,,,https://le.utah.gov/images/legislator/FILLML.jpg,Republican,Utah State Senate District 10,Utah State Senator,UT,Incumbent,Utah State Senate District 10,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"10167 S 1190 W, SOUTH JORDAN, UT, 84095",,,385-831-8902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/74f25c67-1e6f-48f1-b3e3-49bbdf85539a,
Luz Escamilla,Luz,,Escamilla,,,,https://le.utah.gov/images/legislator/ESCAML.jpg,Democratic,Utah State Senate District 1,Utah State Senator,UT,Incumbent,Utah State Senate District 1,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"1004 N MORTON DR, SALT LAKE CITY, UT, 84116",,,801-550-6434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/6983c74c-3687-4e48-b462-38a80caeb260,
Mark A. Strong,Mark,A.,Strong,,,,https://le.utah.gov/images/legislator/STRONMA.jpg,Republican,Utah State House District 41,Utah State Representative,UT,Incumbent,Utah State House District 41,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"350 North State, Suite 350, Salt Lake City, UT, 84114",,,385-275-5682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/5d383c2b-0450-48db-92bf-e20977953cd8,
Mark A. Wheatley,Mark,A.,Wheatley,,,,https://le.utah.gov/images/legislator/WHEATMA.jpg,Democratic,Utah State House District 35,Utah State Representative,UT,Incumbent,Utah State House District 35,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"350 North State, Suite 350, Salt Lake City, UT, 84114",,,801-556-4862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/82aa8212-b406-4766-b870-85a0333daba9,
Marsha Judkins,Marsha,,Judkins,,,,https://le.utah.gov/images/legislator/JUDKIM.jpg,Republican,Utah State House District 61,Utah State Representative,UT,Incumbent,Utah State House District 61,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"838 N 2400 W, PROVO, UT, 84601",,,801-326-1528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/cd3aab10-3336-46d5-acb1-084a9e779cf1,
Matthew H. Gwynn,Matthew,H.,Gwynn,,,,https://le.utah.gov/images/legislator/GWYNNM.jpg,Republican,Utah State House District 29,Utah State Representative,UT,Incumbent,Utah State House District 29,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"2595 N 2675 W, Farr West, UT, 84404",,,385-358-3266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/8d2d4368-9f6a-4f8e-a7a6-782b3cb23eda,
Merrill F. Nelson,Merrill,F.,Nelson,,,,https://le.utah.gov/images/legislator/NELSOMF.jpg,Republican,Utah State House District 68,Utah State Representative,UT,Incumbent,Utah State House District 68,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"164 S 800 E, GRANTSVILLE, UT, 84029",,,801-971-2172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/ba001a98-4cdc-45e6-a107-89abb869d017,
Michael K. McKell,Michael,K.,McKell,,,,https://le.utah.gov/images/legislator/MCKELMK.jpg,Republican,Utah State Senate District 7,Utah State Senator,UT,Incumbent,Utah State Senate District 7,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"642 KIRBY LANE STE 105, SPANISH FORK, UT, 84660",,,801-798-9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/8ffe791d-6a74-412b-a435-ee04045e0ad0,
Michael S. Kennedy,Michael,S.,Kennedy,,,,https://le.utah.gov/images/legislator/KENNEMS.jpg,Republican,Utah State Senate District 14,Utah State Senator,UT,Incumbent,Utah State Senate District 14,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"659 E 200 N, ALPINE, UT, 84004",,,385-268-9458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/53a3ee25-bf36-4c14-8b89-8efece8c6021,
Mike L. Kohler,Mike,L.,Kohler,,,,https://le.utah.gov/images/legislator/KOHLEM.jpg,Republican,Utah State House District 54,Utah State Representative,UT,Incumbent,Utah State House District 54,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"PO Box 467, Midway, UT, 84049",,,801-420-6158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/656dec4e-3c95-43b1-9059-f2259300f88b,
Mike Schultz,Mike,,Schultz,,,,https://le.utah.gov/images/legislator/SCHULM.jpg,Republican,Utah State House District 12,Utah State Representative,UT,Incumbent,Utah State House District 12,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"4904 W 5850 S, HOOPER, UT, 84315",,,801-859-7713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/d1046a0c-ddd3-4fed-be41-13da161d6231,
Mike Winder,Mike,,Winder,,,,https://le.utah.gov/images/legislator/WINDEM.jpg,Republican,Utah State House District 30,Utah State Representative,UT,Incumbent,Utah State House District 30,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"4165 South 4400 West, WEST VALLEY CITY, UT, 84120",,,801-633-1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/05012ce8-9b43-40bb-9dff-cb80f9bd7596,
Nelson T. Abbott,Nelson,T.,Abbott,,,,https://le.utah.gov/images/legislator/ABBOTN.jpg,Republican,Utah State House District 60,Utah State Representative,UT,Incumbent,Utah State House District 60,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"195 S Palisade Dr., Orem, UT, 84097",,,385-358-3269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/00670b53-62f7-4c0f-b229-eb1fad6dbbbc,
Norman K. Thurston,Norman,K.,Thurston,,,,https://le.utah.gov/images/legislator/THURSNK.jpg,Republican,Utah State House District 64,Utah State Representative,UT,Incumbent,Utah State House District 64,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"965 E CENTER STREET, PROVO, UT, 84606",,,801-477-5348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/8e36fabe-9e2a-4ccd-b29a-1395d6318560,
Phil Lyman,Phil,,Lyman,,,,https://le.utah.gov/images/legislator/LYMANP.jpg,Republican,Utah State House District 73,Utah State Representative,UT,Incumbent,Utah State House District 73,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"333 S MAIN ST, BLANDING, UT, 84511",,,435-459-2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/e3cfd26d-2088-4bed-b4e6-0bc77b436ef9,
Rex P. Shipp,Rex,P.,Shipp,,,,https://le.utah.gov/images/legislator/SHIPPRP.jpg,Republican,Utah State House District 72,Utah State Representative,UT,Incumbent,Utah State House District 72,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"749 S ST JAMES PLACE, CEDAR CITY, UT, 84720",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/66ec0903-117f-4006-8e05-e7326330fc63,
Robert M. Spendlove,Robert,M.,Spendlove,,,,https://le.utah.gov/images/legislator/SPENDRM.jpg,Republican,Utah State House District 49,Utah State Representative,UT,Incumbent,Utah State House District 49,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"2492 E BARCELONA DR, SANDY, UT, 84093",,,801-560-5394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/cc2bc191-8e1f-482e-bf62-2387e13d99fa,
Ronald M. Winterton,Ronald,M.,Winterton,,,,https://le.utah.gov/images/legislator/WINTER.jpg,Republican,Utah State Senate District 26,Utah State Senator,UT,Incumbent,Utah State Senate District 26,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"P.O.Box 523, Roosevelt, ut, 84066",,,435-299-8531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/5079192a-3d15-4a00-b0c7-2cf29d320035,
Rosemary T. Lesser,Rosemary,T.,Lesser,,,,https://le.utah.gov/images/legislator/LESSER.jpg,Democratic,Utah State House District 10,Utah State Representative,UT,Incumbent,Utah State House District 10,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"1145 E 4600 S #150159, Ogden, UT, 84415",,,385-278-3556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/0989a302-a2e5-4baa-a5be-42a7a20486ed,
Ryan D. Wilcox,Ryan,D.,Wilcox,,,,https://le.utah.gov/images/legislator/WILCORD.jpg,Republican,Utah State House District 7,Utah State Representative,UT,Incumbent,Utah State House District 7,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"P.O. Box 14007, Ogden, UT, 84412",,,385-600-3306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/9657724b-ade7-467e-b77d-b77fb98891c5,
Sandra Hollins,Sandra,,Hollins,,,,https://le.utah.gov/images/legislator/HOLLIS.jpg,Democratic,Utah State House District 23,Utah State Representative,UT,Incumbent,Utah State House District 23,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"350 North State, Suite 350, Salt Lake City, UT, 84114",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/8c8d32a7-32ed-4ef1-a03d-9661ca98fc5a,
Scott D. Sandall,Scott,D.,Sandall,,,,https://le.utah.gov/images/legislator/SANDASD.jpg,Republican,Utah State Senate District 17,Utah State Senator,UT,Incumbent,Utah State Senate District 17,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"635 Hillcrest Circle, Tremonton, UT, 84337",,,435-279-7551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/d1a1c031-9dce-4727-a298-ec92cb34fe40,
Scott H. Chew,Scott,H.,Chew,,,,https://le.utah.gov/images/legislator/CHEWSH.jpg,Republican,Utah State House District 55,Utah State Representative,UT,Incumbent,Utah State House District 55,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"PO BOX 126, JENSEN, UT, 84035",,,435-630-0221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/d7a3c337-4395-4e23-9e11-74cb55744f14,
Stephen G. Handy,Stephen,G.,Handy,,,,https://le.utah.gov/images/legislator/HANDYSG.jpg,Republican,Utah State House District 16,Utah State Representative,UT,Incumbent,Utah State House District 16,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"1355 E 625 N, LAYTON, UT, 84040",,,801-979-8711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/2fdd6fd9-062d-4179-8f10-58825a7b81b1,
Stephen L. Whyte,Stephen,L.,Whyte,,,,https://le.utah.gov/images/legislator/WHYTESL.jpg,Republican,Utah State House District 65,Utah State Representative,UT,Incumbent,Utah State House District 65,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"913 S IRIS LANE, MAPLETON, UT, 84664",,,385-271-8435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/451ecbcb-42a9-467b-98c7-e0b3e5bd32d3,
Steve Eliason,Steve,,Eliason,,,,https://le.utah.gov/images/legislator/ELIASS.jpg,Republican,Utah State House District 45,Utah State Representative,UT,Incumbent,Utah State House District 45,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"8157 S GRAMBLING WAY, SANDY, UT, 84094",,,801-673-4748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/06d334f0-dd19-4a8e-b1c9-5f1ae1d90e26,
Steve Waldrip,Steve,,Waldrip,,,,https://le.utah.gov/images/legislator/WALDRS.jpg,Republican,Utah State House District 8,Utah State Representative,UT,Incumbent,Utah State House District 8,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"5838 East 2500 North, EDEN, UT, 84310",,,801-389-9329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/b2ff2155-53b1-421f-9499-8924a7f330d5,
Steven J. Lund,Steven,J.,Lund,,,,https://le.utah.gov/images/legislator/LUNDSJ.jpg,Republican,Utah State House District 58,Utah State Representative,UT,Incumbent,Utah State House District 58,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"PO Box 87, Manti, UT, 84642",,,385-358-3267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/381c0817-041f-4bfc-8c51-a83212b7b229,
Stewart E. Barlow,Stewart,E.,Barlow,,,,https://le.utah.gov/images/legislator/BARLOSE.jpg,Republican,Utah State House District 17,Utah State Representative,UT,Incumbent,Utah State House District 17,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"940 SIGNAL HILL, FRUIT HEIGHTS, UT, 84037",,,801-289-6699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/b5285658-1e71-48a2-8641-a2bc75957b24,
Suzanne Harrison,Suzanne,,Harrison,,,,https://le.utah.gov/images/legislator/HARRIS.jpg,Democratic,Utah State House District 32,Utah State Representative,UT,Incumbent,Utah State House District 32,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"1192 Draper Parkway 573, DRAPER, UT, 84020",,,801-999-8047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/5e276370-80fe-4ace-81e0-414b26fa551c,
Timothy D. Hawkes,Timothy,D.,Hawkes,,,,https://le.utah.gov/images/legislator/HAWKETD.jpg,Republican,Utah State House District 18,Utah State Representative,UT,Incumbent,Utah State House District 18,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"443 S 225 E, CENTERVILLE, UT, 84014",,,801-928-9008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/69b20f73-f129-4c6f-b740-b0a5929cb520,
Todd D. Weiler,Todd,D.,Weiler,,,,https://le.utah.gov/images/legislator/WEILET.jpg,Republican,Utah State Senate District 23,Utah State Senator,UT,Incumbent,Utah State Senate District 23,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"1248 W 1900 S, Woods Cross, UT, 84087",,,801-599-9823,,801-525-5327,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/6d49f384-ea91-41f2-b703-229a0a7452d9,
Travis M. Seegmiller,Travis,M.,Seegmiller,,,,https://le.utah.gov/images/legislator/SEEGMTM.jpg,Republican,Utah State House District 62,Utah State Representative,UT,Incumbent,Utah State House District 62,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"308 W TABERNACLE ST STE 300, ST GEORGE, UT, 84770",,,435-236-5118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/32442434-92ff-420b-8bda-23a7b0ef938a,
V. Lowry Snow,V.,Lowry,Snow,,,,https://le.utah.gov/images/legislator/SNOWVL.jpg,Republican,Utah State House District 74,Utah State Representative,UT,Incumbent,Utah State House District 74,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"912 W 1600 S SUITE B-200, ST GEORGE, UT, 84770",,,435-628-3688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/15a07e80-0373-457a-8945-78b6bcbb93c2,
Val L. Peterson,Val,L.,Peterson,,,,https://le.utah.gov/images/legislator/PETERVL.jpg,Republican,Utah State House District 59,Utah State Representative,UT,Incumbent,Utah State House District 59,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"528 W 1160 N, OREM, UT, 84057",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/8662eb2d-1ff1-4bd2-9a3b-41fa8770cc18,
Walt Brooks,Walt,,Brooks,,,,https://le.utah.gov/images/legislator/BROOKW.jpg,Republican,Utah State House District 75,Utah State Representative,UT,Incumbent,Utah State House District 75,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"393 W 300 N, ST GEORGE, UT, 84770",,,435-414-2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/5cef5a01-f3ea-4c28-aa39-036449806388,
Wayne A. Harper,Wayne,A.,Harper,,,,https://le.utah.gov/images/legislator/HARPEWA.jpg,Republican,Utah State Senate District 6,Utah State Senator,UT,Incumbent,Utah State Senate District 6,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"2094 SURREY CIR, TAYLORSVILLE, UT, 84129",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/c351d354-5397-4f6e-b67d-98c41cea0d2c,
Mitt Romney,Mitt,,Romney,,,,,Republican Party,U.S. Senate Utah,U.S. Senator,UT,Incumbent,Utah Statewide,,,Male,1947-03-12,,,,,,,,https://www.romney.senate.gov,,,https://www.twitter.com/SenatorRomney,,,,,,,,,,,,,,,,,124 Russell Senate Office Building,,,202-224-5251,,,,https://www.romney.senate.gov/contact-senator-romney,,,,,,,,S401,,412841,21942,,,,,/m/0271_s,,https://api.propublica.org/congress/v1/members/R000615.json,,,,S8UT00176,,,ocd-division/country:us/state:ut,,
