name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,image,party,office,title,state,status,district,ethnicity,race,gender,date_of_birth,date_of_death,education,occupation,bio,email_official,email_other,email_campaign,website_official,website_personal,website_campaign,twitter_official,twitter_personal,twitter_campaign,youtube_official,youtube_personal,youtube_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,rss,address_campaign,address_capitol,address_district,phone_campaign,phone_capitol,phone_district,fax_capitol,fax_district,contact_form_url,date_assumed_office,appointed_by,appointed_data,confirmed_date,term_end_date,congress_year,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,ballotpedia Office ID,govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id
Clinton L. Jenkins,Clinton,L.,Jenkins,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0319,Democratic,Virginia State House District 76,Virginia State Representative,VA,Incumbent,Virginia State House District 76,,,,,,,,,[email],,,,,,,,https://www.twitter.com/ClintonHD76,,,,,,,,,https://www.facebook.com/ClintLJenkins,,,,,,,"P.O. Box 4305;Suffolk, Virginia 23434",,,804-698-1076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/611b17de-8fd9-402a-bade-e21f9bd3e762,
Dan I. Helmer,Dan,I.,Helmer,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0317,Democratic,Virginia State House District 40,Virginia State Representative,VA,Incumbent,Virginia State House District 40,,,,,,,,,[email],,,,,,,,https://www.twitter.com/helmerVA,,,,,,,,,https://www.facebook.com/HelmerVA,,,,,,,"P.O. Box 7267;Fairfax, Virginia 22039",,,804-698-1040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/5e5e025d-7e50-4c2f-ba81-720f19aa0d81,
Danica A. Roem,Danica,A.,Roem,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0303,Democratic,Virginia State House District 13,Virginia State Representative,VA,Incumbent,Virginia State House District 13,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/pwcdanica,,,,,,,,,https://www.facebook.com/danicafordelegate,,,,,,,"P.O. Box 726;Manassas, Virginia 20113",,,571-393-0242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/3a2855f7-5ff7-4c5e-9d28-803d99f19d3f,
"Daniel W. Marshall, III",Daniel,W.,Marshall,,,III,http://memdata.virginiageneralassembly.gov/images/display_image/H0150,Republican,Virginia State House District 14,Virginia State Representative,VA,Incumbent,Virginia State House District 14,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/dwmarshall3,,,,,,,,,https://www.facebook.com/Danny-Marshall-80885677477,,,,,,,"P.O. Box 439;Danville, Virginia 24543",,,434-797-5861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/edd2e848-f30a-48fc-811a-35f6591f0a34,
Dave A. LaRock,Dave,A.,LaRock,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0261,Republican,Virginia State House District 33,Virginia State Representative,VA,Incumbent,Virginia State House District 33,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/LaRock4Delegate,,,,,,,,,https://www.facebook.com/DelegateDaveLaRock,,,,,,,"P.O. Box 6;Hamilton, Virginia 20159",,,540-751-8364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/1fb9515b-440c-45f4-92e9-6276ffd4a9dd,
David A. Reid,David,A.,Reid,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0301,Democratic,Virginia State House District 32,Virginia State Representative,VA,Incumbent,Virginia State House District 32,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/davidreidva,,,,,,,,,https://www.facebook.com/delegatedavid,,,,,,,"P.O. Box 4132;Ashburn, Virginia 20148",,,703-662-1395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/0258144f-e8e8-4710-a80c-362f2077f57b,
David L. Bulova,David,L.,Bulova,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0177,Democratic,Virginia State House District 37,Virginia State Representative,VA,Incumbent,Virginia State House District 37,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/davidbulova,,,,,,,,,https://www.facebook.com/DelegateDavidBulova,,,,,,,"P.O. Box 106;Fairfax Station, Virginia 22039",,,703-310-6752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/07903462-a2a0-4dd2-9b67-1dc42eec240a,
David R. Suetterlein,David,R.,Suetterlein,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Sutterlein19.jpg,Republican,Virginia State Senate District 19,Virginia State Senator,VA,Incumbent,Virginia State Senate District 19,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/DRSuetterlein,,,,,,,,,https://www.facebook.com/suetterlein,,,,,,,"P.O. Box 20237;Roanoke, Virginia 24018",,,540-302-8486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/73e0de29-93b1-4c5c-af72-6c4a3d3950bd,
David W. Marsden,David,W.,Marsden,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Marsden37.jpg,Democratic,Virginia State Senate District 37,Virginia State Senator,VA,Incumbent,Virginia State Senate District 37,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/SenDaveMarsden,,,,,,,,,https://www.facebook.com/Dave-Marsden-for-Senate-193359812373,,,,,,,"P.O. Box 10889;Burke, Virginia 22009",,,571-249-3037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/22817a2c-911a-458a-b2a6-b7f237ef68f0,
Dawn M. Adams,Dawn,M.,Adams,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0289,Democratic,Virginia State House District 68,Virginia State Representative,VA,Incumbent,Virginia State House District 68,,,Female,,,,,,[email],,,,,,,,,,,,,,,,,https://www.facebook.com/DelegateDMAdams,,,,,,,"P.O. Box 25331;Richmond, Virginia 23260",,,804-698-1068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/2d316e99-1957-4f6a-91fa-132319dba7b8,
Delores L. McQuinn,Delores,L.,McQuinn,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0207,Democratic,Virginia State House District 70,Virginia State Representative,VA,Incumbent,Virginia State House District 70,,,Female,,,,,,[email],,,,,,,,,,,,,,,,,https://www.facebook.com/mcquinncampaign,,,,,,,"P.O. Box 406;Richmond, Virginia 23218",,,804-698-1070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/4ae07d5d-1da3-4370-b796-7698013ca994,
Don L. Scott,Don,L.,Scott,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0322,Democratic,Virginia State House District 80,Virginia State Representative,VA,Incumbent,Virginia State House District 80,,,,,,,,,[email],,,,,,,,https://www.twitter.com/donscott757,,,,,,,,,https://www.facebook.com/friendsofdonscott,,,,,,,";,",,,804-698-1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/f8cafb3b-ed12-40e9-b062-318790434179,
Eileen Filler-Corn,Eileen,,Filler-Corn,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0229,Democratic,Virginia State House District 41,Virginia State Representative,VA,Incumbent,Virginia State House District 41,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/EFillerCorn,,,,,,,,,https://www.facebook.com/DelegateEileenFillerCorn,,,,,,,"P.O. Box 523082;Springfield, Virginia 22152",,,571-249-3453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/dde1867a-629a-4cb8-aa88-0d4d9f03020d,
Elizabeth B. Bennett-Parker,Elizabeth,B.,Bennett-Parker,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0334,Democratic,Virginia State House District 45,Virginia State Representative,VA,Incumbent,Virginia State House District 45,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"107 South West Street; #152; Alexandria, Virginia 22314",,,804-698-1045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/c3b0c2fc-c7bf-45f8-8ee3-50d5a57bad08,
Elizabeth R. Guzman,Elizabeth,R.,Guzman,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0297,Democratic,Virginia State House District 31,Virginia State Representative,VA,Incumbent,Virginia State House District 31,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/delegateguzman,,,,,,,,,https://www.facebook.com/elizabethguzmanva,,,,,,,"P.O. Box 1818;Woodbridge, Virginia 22195",,,571-403-1213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/34c31079-0077-4ce5-9985-d0f2a95a12a7,
Emily M. Brewer,Emily,M.,Brewer,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0291,Republican,Virginia State House District 64,Virginia State Representative,VA,Incumbent,Virginia State House District 64,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/BrewerForVA,,,,,,,,,https://www.facebook.com/BrewerForVA,,,,,,,"P.O. Box 5;Smithfield, Virginia 23431",,,757-239-1213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/f1a906cd-6602-492c-88dc-61887401c346,
"Emmett W. Hanger, Jr.",Emmett,W.,Hanger,,,Jr.,https://apps.lis.virginia.gov/senatepics/newbiopics/Hanger24.jpg,Republican,Virginia State Senate District 24,Virginia State Senator,VA,Incumbent,Virginia State Senate District 24,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/Emmett_Hanger,,,,,,,,,https://www.facebook.com/EmmettHanger,,,,,,,"P.O. Box 2;Mount Solon, Virginia 22843-0002",,,540-885-6898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/788c74c0-a559-486c-aeb6-538665095f60,
"Frank M. Ruff, Jr.",Frank,M.,Ruff,,,Jr.,https://apps.lis.virginia.gov/senatepics/newbiopics/Ruff15.jpg,Republican,Virginia State Senate District 15,Virginia State Senator,VA,Incumbent,Virginia State Senate District 15,,,Male,,,,,,[email],,,,,,,,,,,,,,,,,https://www.facebook.com/frank.ruffjr,,,,,,,"P.O. Box 332;Clarksville, Virginia 23927",,,434-374-5129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/7adbc89e-807a-476b-abb2-59f538389e2a,
"G. ""John"" Avoli",G.,,Avoli,"""John""",,,http://memdata.virginiageneralassembly.gov/images/display_image/H0312,Republican,Virginia State House District 20,Virginia State Representative,VA,Incumbent,Virginia State House District 20,,,,,,,,,[email],,,,,,,,,,,,,,,,,https://www.facebook.com/johnavolifordelegate,,,,,,,"P.O. Box 1942;Staunton, Virginia 24402",,,804-698-1020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/e0ad74fb-b754-4bf0-a0a0-493a74988800,
George L. Barker,George,L.,Barker,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Barker39.jpg,Democratic,Virginia State Senate District 39,Virginia State Senator,VA,Incumbent,Virginia State Senate District 39,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/GeorgeLBarker,,,,,,,,,https://www.facebook.com/SenatorBarker,,,,,,,"P.O. Box 10527;Alexandria, Virginia 22310",,,703-303-1426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/ce421372-8e2a-43ec-8203-87ec166a23dd,
Ghazala F. Hashmi,Ghazala,F.,Hashmi,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Hashmi10.jpg,Democratic,Virginia State Senate District 10,Virginia State Senator,VA,Incumbent,Virginia State Senate District 10,,,,,,,,,[email],,,,,,,,https://www.twitter.com/Hashmi4Va,,,,,,,,,https://www.facebook.com/SenatorGhazalaHashmi,,,,,,,"P.O. Box 396; Richmond, Virginia 23218",,,804-698-7510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/2ae6c10e-e6d0-4033-927f-0b067b2ba0fc,
Glenn R. Davis,Glenn,R.,Davis,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0257,Republican,Virginia State House District 84,Virginia State Representative,VA,Incumbent,Virginia State House District 84,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/delglenndavis,,,,,,,,,https://www.facebook.com/delgdavis,,,,,,,"One Columbus Center;#695;Virginia Beach, Virginia 23462",,,757-802-4982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/fc4a49e2-acc8-410d-b80f-b291b0885446,
"H. Otto Wachsmann, Jr.",H.,Otto,Wachsmann,,,Jr.,http://memdata.virginiageneralassembly.gov/images/display_image/H0347,Republican,Virginia State House District 75,Virginia State Representative,VA,Incumbent,Virginia State House District 75,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"P.O. Box 268; Stony Creek, Virginia 23882",,,804-698-1075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/496f9aa1-91ba-4386-9530-f52ea56e17bf,
"Hyland F. ""Buddy"" Fowler, Jr.",,,,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0259,Republican,Virginia State House District 55,Virginia State Representative,VA,Incumbent,Virginia State House District 55,,,Male,,,,,,[email],,,,,,,,,,,,,,,,,https://www.facebook.com/H-Buddy-Fowler-55th-District-of-VA-House-of-Delegates-580739761936432,,,,,,,"10321 Washington Highway;Glen Allen, Virginia 23059",,,804-305-8867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/e2ce02ec-6a92-435d-8ae2-bead5abe5ace,
Irene Shin,Irene,,Shin,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0344,Democratic,Virginia State House District 86,Virginia State Representative,VA,Incumbent,Virginia State House District 86,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"P.O. Box 5501; Herndon, Virginia 20172",,,804-698-1086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/3f02dc5d-5107-4620-add7-c32a2ea8bf44,
Israel D. O'Quinn,Israel,D.,O'Quinn,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0242,Republican,Virginia State House District 5,Virginia State Representative,VA,Incumbent,Virginia State House District 5,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/IsraelOQuinn,,,,,,,,,https://www.facebook.com/israeloquinn,,,,,,,"101 Martin Luther King Jr. Blvd.;P.O. Box 16325;Bristol, Virginia 24201",,,276-525-1311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/4524f0db-f682-4b90-9cd5-628eb1d16ca7,
J. Chapman Petersen,J.,Chapman,Petersen,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Petersen34.jpg,Democratic,Virginia State Senate District 34,Virginia State Senator,VA,Incumbent,Virginia State Senate District 34,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/chappetersen,,,,,,,,,https://www.facebook.com/ChapPetersenVASenator,,,,,,,"P.O. Box 1066;Fairfax, Virginia 22038",,,703-349-3361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/34dcba2f-aef9-42fe-8ab9-266e5d5e98e9,
Jackie H. Glass,Jackie,H.,Glass,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0349,Democratic,Virginia State House District 89,Virginia State Representative,VA,Incumbent,Virginia State House District 89,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"P.O. Box 99071; Norfolk, VA 23509",,,804-698-1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/dae8ce89-647a-407a-9550-60c404a89e29,
"James A. ""Jay"" Leftwich",James,"A. ""Jay""",Leftwich,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0262,Republican,Virginia State House District 78,Virginia State Representative,VA,Incumbent,Virginia State House District 78,,,Male,,,,,,[email],,,,,,,,,,,,,,,,,https://www.facebook.com/Delegate-Jay-Leftwich-237237813089964,,,,,,,"308 Cedar Lakes Drive;2nd Floor;Chesapeake, Virginia 23322",,,757-382-4156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/a551cb4b-014c-4423-a9d7-7a35cc0c7bdd,
"James E. Edmunds, II",James,E.,Edmunds,,,II,http://memdata.virginiageneralassembly.gov/images/display_image/H0216,Republican,Virginia State House District 60,Virginia State Representative,VA,Incumbent,Virginia State House District 60,,,Male,,,,,,[email],,,,,,,,,,,,,,,,,https://www.facebook.com/Delegate-James-Edmunds-134698373260272,,,,,,,"P.O. Box 1115;Halifax, Virginia 24558",,,434-476-0077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/38330ee2-a6bd-4037-b3a4-069f15b32d8d,
James W. Morefield,James,W.,Morefield,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0224,Republican,Virginia State House District 3,Virginia State Representative,VA,Incumbent,Virginia State House District 3,,,Male,,,,,,[email],,,,,,,,,,,,,,,,,https://www.facebook.com/DelegateMorefield,,,,,,,"P.O. Box 828;North Tazewell, Virginia 24630",,,276-345-4300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/0f77b7d1-a89e-41cd-ae83-28d267dab0e2,
Janet D. Howell,Janet,D.,Howell,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Howell32.jpg,Democratic,Virginia State Senate District 32,Virginia State Senator,VA,Incumbent,Virginia State Senate District 32,,,Female,,,,,,[email],,,,,,,,,,,,,,,,,https://www.facebook.com/senatorhowell,,,,,,,"P.O. Box 2608;Reston, Virginia 20195-0608",,,703-709-8283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/38e52229-9e12-4d77-b73a-7bfcda555b38,
Jason S. Ballard,Jason,S.,Ballard,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0333,Republican,Virginia State House District 12,Virginia State Representative,VA,Incumbent,Virginia State House District 12,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"P.O. Box 341; Pearisburg, Virginia 24134",,,804-698-1012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/80c98569-2ce0-44e9-8cf4-632f2dce684c,
Jeffrey L. Campbell,Jeffrey,L.,Campbell,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0255,Republican,Virginia State House District 6,Virginia State Representative,VA,Incumbent,Virginia State House District 6,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/votejcampbell,,,,,,,,,https://www.facebook.com/votejeffcampbell,,,,,,,"P.O. Box 986;Marion, Virginia 24354",,,276-227-0247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/4196f814-742f-4f2c-9514-5d8f8448e530,
Jeffrey M. Bourne,Jeffrey,M.,Bourne,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0288,Democratic,Virginia State House District 71,Virginia State Representative,VA,Incumbent,Virginia State House District 71,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/jeffmbourne,,,,,,,,,https://www.facebook.com/JeffMBourneVA,,,,,,,"P.O. Box 406;Richmond, Virginia 23218",,,804-698-1071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/61ce47b8-d93b-4685-8ca8-0221ef0329bd,
Jeion A. Ward,Jeion,A.,Ward,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0173,Democratic,Virginia State House District 92,Virginia State Representative,VA,Incumbent,Virginia State House District 92,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/jeionward,,,,,,,,,https://www.facebook.com/delegatejeionward,,,,,,,"P.O. Box 7310;Hampton, Virginia 23666",,,757-827-5921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/f3e15ab0-8419-43c2-ab7a-f3984419d1eb,
Jennifer A. Kiggans,Jennifer,A.,Kiggans,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Kiggans7.jpg,Republican,Virginia State Senate District 7,Virginia State Senator,VA,Incumbent,Virginia State Senate District 7,,,,,,,,,[email],,,,,,,,https://www.twitter.com/JenKiggans,,,,,,,,,https://www.facebook.com/Jen4VA,,,,,,,"P.O. Box 5453; Virginia Beach, Virginia 23471",,,757-990-3080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/0aea6a95-df57-407e-a70d-b809a24401a2,
Jennifer B. Boysko,Jennifer,B.,Boysko,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Boysko33.jpg,Democratic,Virginia State Senate District 33,Virginia State Senator,VA,Incumbent,Virginia State Senate District 33,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/JenniferBoysko,,,,,,,,,https://www.facebook.com/BoyskoForSenate,,,,,,,"P.O. Box 247; Herndon, Virginia 20172",,,703-437-0086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/27eeaa71-8938-412b-90ce-f83370824485,
Jennifer L. McClellan,Jennifer,L.,McClellan,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/McClellan09.jpg,Democratic,Virginia State Senate District 9,Virginia State Senator,VA,Incumbent,Virginia State Senate District 9,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/JennMcClellanVA,,,,,,,,,https://www.facebook.com/Senjennifermcclellan,,,,,,,"P.O. Box 396;Richmond, Virginia 23218",,,804-698-7509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/1368e4bc-2f21-4917-bac5-4da25e6c3d12,
Jeremy S. McPike,Jeremy,S.,McPike,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/McPike29.jpg,Democratic,Virginia State Senate District 29,Virginia State Senator,VA,Incumbent,Virginia State Senate District 29,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/jeremymcpike,,,,,,,,,https://www.facebook.com/McPikeforSenate,,,,,,,"P.O. Box 2819;Woodbridge, Virginia 22195",,,571-316-0581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/500ff29f-8ae7-4886-93ec-eec1ad91d299,
Jill Holtzman Vogel,Jill,Holtzman,Vogel,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Vogel27.jpg,Republican,Virginia State Senate District 27,Virginia State Senator,VA,Incumbent,Virginia State Senate District 27,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/JillHVogel,,,,,,,,,https://www.facebook.com/JillVogelVA,,,,,,,"332 West Lee Highway; PMB 312; Warrenton, Virginia 20186",,,540-662-4551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/26879c1b-a2e3-4423-b6b5-297a616edc3f,
"John A. Cosgrove, Jr.",John,A.,Cosgrove,,,Jr.,https://apps.lis.virginia.gov/senatepics/newbiopics/cosgrove_john_bw.jpg,Republican,Virginia State Senate District 14,Virginia State Senator,VA,Incumbent,Virginia State Senate District 14,,,Male,,,,,,[email],,,,,,,,,,,,,,,,,https://www.facebook.com/SenatorCosgrove,,,,,,,"P.O. Box 15483;Chesapeake, Virginia 23328",,,757-547-3422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/19de2a54-1202-42ea-8292-2ebace918fa3,
John J. Bell,John,J.,Bell,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Bell13.jpg,Democratic,Virginia State Senate District 13,Virginia State Senator,VA,Incumbent,Virginia State Senate District 13,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/SenatorJohnBell,,,,,,,,,https://www.facebook.com/johnbellforvirginia,,,,,,,"P.O. Box 4489; Broadlands, Virginia 20148",,,571-367-9080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/0f319f26-2e53-45e0-a349-411d09634b5e,
