name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,image,party,office,title,state,status,district,ethnicity,race,gender,date_of_birth,date_of_death,education,occupation,bio,email_official,email_other,email_campaign,website_official,website_personal,website_campaign,twitter_official,twitter_personal,twitter_campaign,youtube_official,youtube_personal,youtube_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,rss,address_campaign,address_capitol,address_district,phone_campaign,phone_capitol,phone_district,fax_capitol,fax_district,contact_form_url,date_assumed_office,appointed_by,appointed_data,confirmed_date,term_end_date,congress_year,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,ballotpedia Office ID,govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id
"John J. McGuire, III",John,J.,McGuire,,,III,http://memdata.virginiageneralassembly.gov/images/display_image/H0300,Republican,Virginia State House District 56,Virginia State Representative,VA,Incumbent,Virginia State House District 56,,,Male,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"11357 Nuckols Road;#156;Glen Allen, Virginia 23059",,,804-389-8601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/0dd787e8-c62a-46a9-aa0e-915f574e75d2,
John S. Edwards,John,S.,Edwards,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Edwards21.jpg,Democratic,Virginia State Senate District 21,Virginia State Senator,VA,Incumbent,Virginia State Senate District 21,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/senedwardsva,,,,,,,,,https://www.facebook.com/JohnEdwardsforVirginiaSenate,,,,,,,"P.O. Box 1179;Roanoke, Virginia 24006-1179",,,540-985-8690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/5e83d11c-2878-4589-a86e-046f81a86dff,
Joseph D. Morrissey,Joseph,D.,Morrissey,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Morrissey16.jpg,Democratic,Virginia State Senate District 16,Virginia State Senator,VA,Incumbent,Virginia State Senate District 16,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"701 German School Road;Richmond, Virginia 23225",,,804-737-1626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/1710258b-5ff4-4ee9-873b-7f2e43ca5ce9,
Joseph P. McNamara,Joseph,P.,McNamara,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0308,Republican,Virginia State House District 8,Virginia State Representative,VA,Incumbent,Virginia State House District 8,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/JoeforVA,,,,,,,,,https://www.facebook.com/JoeForVA,,,,,,,"P.O. Box 21094;Roanoke, Virginia 24018",,,540-384-0276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/a0178eeb-c6bb-4e20-9024-f859d4780be6,
Karen S. Greenhalgh,Karen,S.,Greenhalgh,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0339,Republican,Virginia State House District 85,Virginia State Representative,VA,Incumbent,Virginia State House District 85,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"P.O. Box 62945; Virginia Beach, Virginia 23466",,,804-698-1085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/2400427a-ccb1-48bb-bc70-3b99a8e502a9,
Karrie K. Delaney,Karrie,K.,Delaney,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0294,Democratic,Virginia State House District 67,Virginia State Representative,VA,Incumbent,Virginia State House District 67,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/karriekdelaney,,,,,,,,,https://www.facebook.com/DelegateKarrieDelaney,,,,,,,"P.O. Box 231023;Centreville, Virginia 20120",,,703-996-9415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/7ec1cbe4-667d-4dbb-a840-459449ccd5df,
Kathleen Murphy,Kathleen,,Murphy,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0271,Democratic,Virginia State House District 34,Virginia State Representative,VA,Incumbent,Virginia State House District 34,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/kmurphyva,,,,,,,,,https://www.facebook.com/KathleenMurphyforDelegate,,,,,,,"P.O. Box 146;McLean, Virginia 22101",,,804-698-1034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/4b9475ab-9d86-4e70-8dbc-720aef129410,
Kathy J. Byron,Kathy,J.,Byron,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0115,Republican,Virginia State House District 22,Virginia State Representative,VA,Incumbent,Virginia State House District 22,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/kathybyron,,,,,,,,,,,,,,,,"P.O. Box 900;Forest, Virginia 24551",,,434-582-1592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/8fc1a2b5-2518-4063-841b-3a2142e6733b,
Kathy K.L. Tran,Kathy,K.L.,Tran,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0305,Democratic,Virginia State House District 42,Virginia State Representative,VA,Incumbent,Virginia State House District 42,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/kathykltran,,,,,,,,,https://www.facebook.com/KathyForDelegate,,,,,,,"P.O. Box 2731;Springfield, Virginia 22152",,,703-828-7173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/ddba8b1b-8a1d-42c2-aba5-adc1331ee6f1,
Kaye Kory,Kaye,,Kory,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0222,Democratic,Virginia State House District 38,Virginia State Representative,VA,Incumbent,Virginia State House District 38,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/kayekory,,,,,,,,,https://www.facebook.com/DelKayeKory,,,,,,,"6505 Waterway Drive;Falls Church, Virginia 22044",,,703-354-6024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/82457c86-7d34-4247-8939-32c58d75852c,
Kelly K. Convirs-Fowler,Kelly,K.,Convirs-Fowler,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0295,Democratic,Virginia State House District 21,Virginia State Representative,VA,Incumbent,Virginia State House District 21,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/delegatefowler,,,,,,,,,https://www.facebook.com/DelegateFowler,,,,,,,"Pocahontas Building;900 East Main Street;Richmond, Virginia 23219",,,804-698-1021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/bf558d98-23da-41c4-8ae2-4dc45631808c,
Kenneth R. Plum,Kenneth,R.,Plum,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0076,Democratic,Virginia State House District 36,Virginia State Representative,VA,Incumbent,Virginia State House District 36,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/kenplum1,,,,,,,,,https://www.facebook.com/kenneth.plum,,,,,,,"2073 Cobblestone Lane;Reston, Virginia 20191",,,703-758-9733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/7e08f0b0-3e8d-49d9-835c-b9e2247433d0,
Kim A. Taylor,Kim,A.,Taylor,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0346,Republican,Virginia State House District 63,Virginia State Representative,VA,Incumbent,Virginia State House District 63,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"P.O. Box 2122; Petersburg, Virginia 23804",,,804-698-1063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/66c4b409-9613-4d42-9d53-4adc065e3a91,
L. Louise Lucas,L.,Louise,Lucas,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Lucas2018.jpg,Democratic,Virginia State Senate District 18,Virginia State Senator,VA,Incumbent,Virginia State Senate District 18,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/SenLouiseLucas,,,,,,,,,https://www.facebook.com/SenLouiseLucas,,,,,,,"P.O. Box 700;Portsmouth, Virginia 23705-0700",,,757-397-8209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/5be2e2f9-b644-4fb4-bfbf-d4c38e858ee2,
Lamont Bagby,Lamont,,Bagby,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0273,Democratic,Virginia State House District 74,Virginia State Representative,VA,Incumbent,Virginia State House District 74,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/delegatebagby,,,,,,,,,https://www.facebook.com/lamont.bagby,,,,,,,"P.O. Box 406;Richmond, Virginia 23218",,,804-698-1074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/fa49c701-d235-4f56-b9af-b772dec36d02,
Les R. Adams,Les,R.,Adams,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0252,Republican,Virginia State House District 16,Virginia State Representative,VA,Incumbent,Virginia State House District 16,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/LesAdamsVA,,,,,,,,,https://www.facebook.com/LesAdamsVA,,,,,,,"P.O. Box K;Chatham, Virginia 24531",,,434-432-1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/5ab06b43-9b14-47fa-a67e-5e574cfd554e,
"Lionell Spruill, Sr.",Lionell,,Spruill,,,Sr.,https://apps.lis.virginia.gov/senatepics/newbiopics/Spruill05.jpg,Democratic,Virginia State Senate District 5,Virginia State Senator,VA,Incumbent,Virginia State Senate District 5,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/SenLSpruillSr,,,,,,,,,https://www.facebook.com/SenatorLionellSpruillSr,,,,,,,"P.O. Box 5403;Chesapeake, Virginia 23324",,,757-424-2178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/3321a69e-2055-4673-bf1b-47feec15f9cc,
Luke E. Torian,Luke,E.,Torian,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0227,Democratic,Virginia State House District 52,Virginia State Representative,VA,Incumbent,Virginia State House District 52,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/DelegateTorian,,,,,,,,,https://www.facebook.com/luke.torian,,,,,,,"4222 Fortuna Plaza;Suite 659;Dumfries, Virginia 22025",,,703-785-2224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/44ebbeab-055c-402b-a56e-bb7487d0da62,
"Lynwood W. Lewis, Jr.",Lynwood,W.,Lewis,,,Jr.,https://apps.lis.virginia.gov/senatepics/newbiopics/Lewis.jpg,Democratic,Virginia State Senate District 6,Virginia State Senator,VA,Incumbent,Virginia State Senate District 6,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/lynwoodlewis,,,,,,,,,https://www.facebook.com/lynwoodlewisva,,,,,,,"P.O. Box 760;Accomac, Virginia 23301",,,757-787-1094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/dd327b36-919f-4601-8802-faa8a1d5a306,
M. Keith Hodges,M.,Keith,Hodges,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0238,Republican,Virginia State House District 98,Virginia State Representative,VA,Incumbent,Virginia State House District 98,,,Male,,,,,,[email],,,,,,,,,,,,,,,,,https://www.facebook.com/FriendsOfKeithHodges,,,,,,,"P.O. Box 928;Urbanna, Virginia 23175",,,804-277-9801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/06c0d909-22c8-4d71-9b6c-cc363a0c9553,
Mamie E. Locke,Mamie,E.,Locke,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Locke2012sm.jpg,Democratic,Virginia State Senate District 2,Virginia State Senator,VA,Incumbent,Virginia State Senate District 2,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/SenatorLocke,,,,,,,,,https://www.facebook.com/SenatorLocke,,,,,,,"P.O. Box 9048;Hampton, Virginia 23670",,,757-825-5880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/48911708-f8c9-4fa5-bf7c-7d035b08874e,
"Marcia S. ""Cia"" Price",Marcia,"S. ""Cia""",Price,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0284,Democratic,Virginia State House District 95,Virginia State Representative,VA,Incumbent,Virginia State House District 95,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/PriceForDel95,,,,,,,,,https://www.facebook.com/PriceForDel95,,,,,,,"P.O. Box 196;Newport News, Virginia 23607",,,757-266-5935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/58b46062-f618-4b27-b0ec-3bbb57db839b,
Marcus B. Simon,Marcus,B.,Simon,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0264,Democratic,Virginia State House District 53,Virginia State Representative,VA,Incumbent,Virginia State House District 53,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/marcussimon,,,,,,,,,https://www.facebook.com/DelegateSimon,,,,,,,"P.O. Box 958;Falls Church, Virginia 22040",,,571-327-0053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/ca122856-dfc5-4ba1-84bb-48fdcf7a36f5,
Margaret B. Ransone,Margaret,B.,Ransone,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0244,Republican,Virginia State House District 99,Virginia State Representative,VA,Incumbent,Virginia State House District 99,,,Female,,,,,,[email],,,,,,,,https://www.twitter.com/margaretransone,,,,,,,,,https://www.facebook.com/MargaretBevansRansone,,,,,,,"P.O. Box 358;Kinsale, Virginia 22488",,,804-472-4181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/3991dac2-216c-4bd1-8343-bbcf7f4b058b,
Marie E. March,Marie,E.,March,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0341,Republican,Virginia State House District 7,Virginia State Representative,VA,Incumbent,Virginia State House District 7,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"4241 Lee Highway; Pulaski, Virginia 24301",,,804-698-1007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/0806aec1-c8b9-44b1-b6c6-b45e27292c08,
Mark D. Obenshain,Mark,D.,Obenshain,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/MDObenshainc.jpg,Republican,Virginia State Senate District 26,Virginia State Senator,VA,Incumbent,Virginia State Senate District 26,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/MarkObenshain,,,,,,,,,https://www.facebook.com/markobenshain,,,,,,,"P.O. Box 555;Harrisonburg, Virginia 22803",,,540-437-1451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/b5ce9d0e-c76e-4424-bb84-57ceb335dc52,
Mark D. Sickles,Mark,D.,Sickles,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0172,Democratic,Virginia State House District 43,Virginia State Representative,VA,Incumbent,Virginia State House District 43,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/MarkSicklesVA,,,,,,,,,https://www.facebook.com/MarkSicklesVA,,,,,,,"P.O. Box 10628;Franconia, Virginia 22310",,,703-922-6440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/aa6ad05b-c593-4b81-abf4-299f8669839d,
Mark J. Peake,Mark,J.,Peake,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Peake22.jpg,Republican,Virginia State Senate District 22,Virginia State Senator,VA,Incumbent,Virginia State Senate District 22,,,Male,,,,,,[email],,,,,,,,,,,,,,,,,https://www.facebook.com/peakeforsenate,,,,,,,"4925 Boonsboro Road;Box 172;Lynchburg, Virginia 24503",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/e4396bfa-d22d-457e-b79a-f4bc36046a08,
Mark L. Keam,Mark,L.,Keam,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0221,Democratic,Virginia State House District 35,Virginia State Representative,VA,Incumbent,Virginia State House District 35,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/markkeam,,,,,,,,,https://www.facebook.com/DelegateMarkKeam,,,,,,,"P.O. Box 1134;Vienna, Virginia 22183-1134",,,703-350-3911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/463a2c8b-ecc7-4170-aa39-40d3d452a050,
Michael J. Webert,Michael,J.,Webert,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0247,Republican,Virginia State House District 18,Virginia State Representative,VA,Incumbent,Virginia State House District 18,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/MichaelWebert,,,,,,,,,https://www.facebook.com/michaelwebertfordelegate,,,,,,,"P.O. Box 631;Marshall, Virginia 20116",,,540-999-8218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/bf425b62-d078-45bd-957c-baceb4bfad1b,
Michael P. Mullin,Michael,P.,Mullin,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0286,Democratic,Virginia State House District 93,Virginia State Representative,VA,Incumbent,Virginia State House District 93,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/mikemullin4VA,,,,,,,,,https://www.facebook.com/mikemullin4VA,,,,,,,"566 Denbigh Boulevard;Suite C;Newport News, Virginia 23608",,,757-525-9526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/499a6c0f-5721-42f0-b335-81cac6379bbe,
Michelle E. Maldonado,Michelle,E.,Maldonado,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0340,Democratic,Virginia State House District 50,Virginia State Representative,VA,Incumbent,Virginia State House District 50,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"11151 Valley View Drive; #642; Bristow, Virginia 20136",,,804-698-1050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/47e6d456-740e-4707-ae93-4b6efe8c0ce1,
Mike A. Cherry,Mike,A.,Cherry,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0335,Republican,Virginia State House District 66,Virginia State Representative,VA,Incumbent,Virginia State House District 66,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"P.O. Box 4101; Midlothian, Virginia 23112",,,804-698-1066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/32b96a0d-662a-4c8f-9b2b-f86365640624,
Nadarius E. Clark,Nadarius,E.,Clark,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0336,Democratic,Virginia State House District 79,Virginia State Representative,VA,Incumbent,Virginia State House District 79,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"P.O. Box 6412; Portsmouth, Virginia 23703",,,804-698-1079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/a7fd18db-f30c-45c6-aa90-bdb6f2ce412b,
Nicholas J. Freitas,Nicholas,J.,Freitas,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0279,Republican,Virginia State House District 30,Virginia State Representative,VA,Incumbent,Virginia State House District 30,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/NickForVA,,,,,,,,,https://www.facebook.com/NickFreitasVA,,,,,,,"P.O. Box 693;Culpeper, Virginia 22701",,,540-222-7706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/8ebe480b-ef45-4fb9-8acf-bdfb9a510d0f,
Patrick A. Hope,Patrick,A.,Hope,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0219,Democratic,Virginia State House District 47,Virginia State Representative,VA,Incumbent,Virginia State House District 47,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/HopeforVirginia,,,,,,,,,https://www.facebook.com/hopeforvirginia,,,,,,,"P.O. Box 3148;Arlington, Virginia 22203",,,703-486-1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/c10414ad-5251-4fba-8ad9-a541311f2b9f,
Paul E. Krizek,Paul,E.,Krizek,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0281,Democratic,Virginia State House District 44,Virginia State Representative,VA,Incumbent,Virginia State House District 44,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/KrizekForVA,,,,,,,,,https://www.facebook.com/KrizekForVA,,,,,,,"2201 Whiteoaks Drive;Alexandria, Virginia 22306",,,703-688-2983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/d90e6a36-4464-4481-b00d-74ed9964d45e,
Phillip A. Scott,Phillip,A.,Scott,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0342,Republican,Virginia State House District 88,Virginia State Representative,VA,Incumbent,Virginia State House District 88,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"2215 Plank Road; #287; Fredericksburg, Virginia 22401",,,804-698-1088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/6a07d7b6-a4b4-42f8-9a06-6a860249f5b9,
R. Creigh Deeds,R.,Creigh,Deeds,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/deeds25.jpg,Democratic,Virginia State Senate District 25,Virginia State Senator,VA,Incumbent,Virginia State Senate District 25,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/CreighDeeds,,,,,,,,,https://www.facebook.com/creigh,,,,,,,"P.O. Box 5462;Charlottesville, Virginia 22905-5462",,,434-296-5491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/ad107e73-7e1e-45dd-ab19-52005a0b948c,
R. Lee Ware,R.,Lee,Ware,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0124,Republican,Virginia State House District 65,Virginia State Representative,VA,Incumbent,Virginia State House District 65,,,Male,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,"P.O. Box 689;Powhatan, Virginia 23139",,,804-598-6696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/865dace5-518d-4f4f-b393-c197064affe6,
"Richard C. ""Rip"" Sullivan, Jr.",,,,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0269,Democratic,Virginia State House District 48,Virginia State Representative,VA,Incumbent,Virginia State House District 48,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/RipSullivan48,,,,,,,,,https://www.facebook.com/RipSullivanVA,,,,,,,"P.O. Box 50753;Arlington, Virginia 22205",,,571-210-5876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/658209cc-5e85-4c57-aa94-878089f3d816,
Richard H. Stuart,Richard,H.,Stuart,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Stuart28.jpg,Republican,Virginia State Senate District 28,Virginia State Senator,VA,Incumbent,Virginia State Senate District 28,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/RichardStuartVA,,,,,,,,,https://www.facebook.com/richardhstuart,,,,,,,"P.O. Box 1146;Montross, Virginia 22520",,,804-493-8892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/52e67ab6-2039-458e-b7a8-9bb5f3694e11,
Richard L. Saslaw,Richard,L.,Saslaw,,,,https://apps.lis.virginia.gov/senatepics/newbiopics/Saslaw35.jpg,Democratic,Virginia State Senate District 35,Virginia State Senator,VA,Incumbent,Virginia State Senate District 35,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/DickSaslaw,,,,,,,,,https://www.facebook.com/DickSaslaw,,,,,,,"P.O. Box 1856;Springfield, Virginia 22151-0856",,,703-978-0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/c6a8f24f-9bce-4400-b067-7d8780c95462,
Robert B. Bell,Robert,B.,Bell,,,,http://memdata.virginiageneralassembly.gov/images/display_image/H0139,Republican,Virginia State House District 58,Virginia State Representative,VA,Incumbent,Virginia State House District 58,,,Male,,,,,,[email],,,,,,,,https://www.twitter.com/DelRBell,,,,,,,,,https://www.facebook.com/RobBellVirginia,,,,,,,"2309 Finch Court;Charlottesville, Virginia 22911",,,434-245-8900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ocd-person/373b912c-df27-4cbc-8137-837e933feab4,
