govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id,Name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,party,state,status,district,ethnicity,race,gender,education,occupation,Office,email_official,email_other,email_campaign,Bio,date_of_birth,date_of_death,Image,website_campaign,website_official,website_personal,address_capitol,phone_capitol,fax_capitol,address_district,phone_district,fax_district,contact_form_url,address_campaign,phone_campaign,date_assumed_office,appointed_by,appointed_data,confirmed_date,term_end_data,congress_year,twitter_official,twitter_personal,twitter_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,RSS,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,Ballotpedia Office ID
,,,,,,,,John M. O'Connor,John,M.,O'Connor,,,,Republican Party,OK,,,,,,,,OK State Attorney General,,,[email],,,,,https://oconnorforag.com/,,,,,,,,,,"PO Box 521254 Tulsa, OK 74152",(918) 217-4368,,,,,,, https://www.twitter.com/Okla_OAG,,,,,,https://www.facebook.com/AttorneyGeneralofOklahoma,,https://www.facebook.com/OConnorForAG,,,,,,,,,,,,,,,,,
,,,,,,,,Gentner F. Drummond,Gentner,F.,Drummond,,,,Republican Party,OK,,,,,,,,OK State Attorney General,,,[email],,,,,https://drummondok.com/,,,,,,,,,,"1500 South Utica Ave Suite 400 Tulsa, OK 74104",(918) 938-3709,,,,,,,,, https://www.twitter.com/gentnerdrummond,,,,,https://www.facebook.com/gentner.drummond,https://www.facebook.com/DrummondOK,,,,,,,,,,,,,,,,,
,,,,,,,,Joy Hofmeister,Joy,,Hofmeister,,,,Democratic Party,OK,,,,,,,,Governor of Oklahoma,,,[email],,,,https://secureservercdn.net/50.62.172.157/gz5.8d3.myftpupload.com/wp-content/uploads/2021/11/004-JH-400x516.jpg,https://joyforok.com/,,,,,,,,,,"PO Box 54533 Oklahoma City, OK 73154",,,,,,,,,, https://www.twitter.com/joy4ok,,,https://www.instagram.com/joyhofmeister/,,https://www.facebook.com/profile.php?id=100010993590155,https://www.facebook.com/joyforoklahoma,,,,,,,,,,,,,,,,,
,,,,,,,,Connie Johnson,Connie,,Johnson,,,,Democratic Party,OK,,,,,,,,Governor of Oklahoma,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Johnson_c.jpg/440px-Johnson_c.jpg,https://connieforoklahoma.com/,,,,,,,,,,,,,,,,,,, https://www.twitter.com/GovConnie, https://www.twitter.com/GovConnie,,,https://www.instagram.com/GovConnie/,,https://www.facebook.com/constance.n.johnson.33,,,,,,,,,,,,,,,,,,
,,,,,,,,Moira McCabe,Moira,,McCabe,,,,Republican Party,OK,,,,,,,,Governor of Oklahoma,,,[email],,,,"https://static.wixstatic.com/media/014909_0c77948452b8421fb753a4730eb49238~mv2.jpg/v1/fill/w_1960,h_822,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/20211214_181548_edited_edited_edited.jpg",https://www.moiramccabe4oklahoma.com/,,,,,,,,,,,,,,,,,,, https://www.twitter.com/moira_mccabe81,,,https://www.instagram.com/moira4okla/,https://www.instagram.com/moira4okla/,,https://www.facebook.com/moira.mccabe81,https://www.facebook.com/MoiraMcCabe4Oklahoma,,,,,,,,,,,,,,,,,
,,,,,,,,Mark Sherwood,Mark,,Sherwood,,,,Republican Party,OK,,,,,,,,Governor of Oklahoma,,,[email],,,,,https://www.sherwood2022.com/,,,,,,,,,,,(918) 946-9957,,,,,,,, https://www.twitter.com/marksherwood4e, https://www.twitter.com/Sherwood2022,,https://www.instagram.com/drs_mark_and_michele_/,https://www.instagram.com/sherwood_2022/,,https://www.facebook.com/marksherwood4E,https://www.facebook.com/Sherwood2022,,,,,,,,,,,,,,,,,
,,,,,,,,Kevin Stitt,Kevin,,Stitt,,,,Republican Party,OK,,,,,,,,Governor of Oklahoma,,,[email],,,,https://stittforgovernor.com/wp-content/uploads/2022/04/Hero-Image-1-3000x1313.png,https://stittforgovernor.com/,,,,,,,,,,"PO Box 13738 Oklahoma City, OK 73113",,,,,,,, https://www.twitter.com/GovStitt,, https://www.twitter.com/Stitt4Gov,https://www.instagram.com/stittforgovernor/,,,https://www.facebook.com/GovStitt,,https://www.facebook.com/StittForGovernor,,,,,,,,,,,,,,,,,
,,,,,,,,Joel Kintsel,Joel,,Kintsel,,,,Republican Party,OK,,,,,,,,Governor of Oklahoma,,,[email],,,,"https://static.wixstatic.com/media/8e917f_1c85c1f6f14942da81f20849d81d0486~mv2.png/v1/fill/w_540,h_485,al_c,lg_1,q_85,enc_auto/JoelHeadshot2.png",https://www.joelkintsel.com/,,,,,,,,,,,(405) 998-5701,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100080047373603,https://www.facebook.com/KintselforGovernor,,,,,,,,,,,,,,,,,
,,,,,,,,William E. Crozier,William,E.,Crozier,,,,Republican Party,OK,,,,,,,,OK State Superintendent of Public Instruction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Ryan Walters,Ryan,,Walters,,,,Republican Party,OK,,,,,,,,OK State Superintendent of Public Instruction,,,[email],,,,,https://ryanwaltersforoklahoma.com/,,,,,,,,,,,,,,,,,,, https://www.twitter.com/ryanmwalters,,,,,,,https://www.facebook.com/RyanWalters4OK,,,,,,,,,,,,,,,,,
,,,,,,,,John Cox,John,,Cox,,,,Republican Party,OK,,,,,,,,OK State Superintendent of Public Instruction,,,,,,,,https://www.cox4ok.com/,,,,,,,,,,,,,,,,,,, https://www.twitter.com/dr_johncox,,,,,,https://www.facebook.com/profile.php?id=100006391271432,https://www.facebook.com/ElectDr.JohnCox,,,,,,,,,,,,,,,,,
,,,,,,,,April Grace,April,,Grace,,,,Republican Party,OK,,,,,,,,OK State Superintendent of Public Instruction,,,[email],,,,,https://www.graceforoklahoma.com/,,,,,,,,,,"P.O. Box 722032 Norman, OK 73070",(405) 361-6228,,,,,,,, https://www.twitter.com/GraceForOK,,,,,,https://www.facebook.com/aprilharrisongrace,https://www.facebook.com/GraceforOklahoma,,,,,,,,,,,,,,,,,
,,,,,,,,Steven W. McQuillen,Steven,W.,McQuillen,,,,Republican Party,OK,,,,,,,,OK State Auditor and Inspector,,,[email],,,,,https://votestevemcquillen.com/,,,,,,,,,,,(918) 212-8719,,,,,,,,,,,,,,https://www.facebook.com/steve.mcquillen.7,https://www.facebook.com/VoteSteveMcQuillen,,,,,,,,,,,,,,,,,
,,,,,,,,Cindy Byrd,Cindy,,Byrd,,,,Republican Party,OK,,,,,,,,OK State Auditor and Inspector,,,[email],,,,,https://www.cindybyrd.com/,,,,,,,,,,,,,,,,,, https://www.twitter.com/saicindybyrd, https://www.twitter.com/cindyebyrd,,https://www.instagram.com/okstateauditorcindybyrd/,,,https://www.facebook.com/OKStateAuditorCindyByrd,https://www.facebook.com/cindyeperry,https://www.facebook.com/ReElectStateAuditorCindyByrd,,,,,,,,,,,,,,,,,
,,,,,,,,Sean Roberts,Sean,,Roberts,,,,Republican Party,OK,,,,,,,,OK State Commissioner of Labor,,,[email],,,,,https://seanthepatriotroberts.com/,,,,,,,,,,,,,,,,,,,, https://www.twitter.com/reproberts,,,,https://www.facebook.com/RepSeanRoberts,https://www.facebook.com/reproberts,https://www.facebook.com/RepSeanRoberts,,,,,,,,,,,,,,,,,
,,,,,,,,Leslie Kathryn Osborn,Leslie,Kathryn,Osborn,,,,Republican Party,OK,,,,,,,,OK State Commissioner of Labor,,,,,,,,https://www.electosborn.com/,,,,,,,,,,,,,,,,,, https://www.twitter.com/leslieosborn1,, https://www.twitter.com/leslieosborn1,,,,https://www.facebook.com/ImWithLeslie,https://www.facebook.com/leslie.osborn.50,https://www.facebook.com/ImWithLeslie,,,,,,,,,,,,,,,,,
,,,,,,,,Keith Swinton,Keith,,Swinton,,,,Republican Party,OK,,,,,,,,OK State Commissioner of Labor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/keith.swinton.79,https://www.facebook.com/profile.php?id=100064867173422,,,,,,,,,,,,,,,,,
,,,,,,,,Todd Thomsen,Todd,,Thomsen,,,,Republican Party,OK,,,,,,,,OK State Corporation Commissioner,,,[email],,,,,https://www.gotoddthomsen.com/,,,,,,,,,,,,,,,,,,, https://www.twitter.com/toddthomsen,,,,,,https://www.facebook.com/todd.thomsen.75,https://www.facebook.com/gotoddthomsen,,,,,,,,,,,,,,,,,
,,,,,,,,Kim David,Kim,,David,,,,Republican Party,OK,,,,,,,,OK State Corporation Commissioner,,,,,,,,https://kimdavid.vote/,,,,,,,,,,"PO BOX 54495 OKLAHOMA CITY, OK 73154",(918) 284-1102,,,,,,,, https://www.twitter.com/kimdavid2010,,,,,https://www.facebook.com/SenatorKimDavid,https://www.facebook.com/kimrdavid,https://www.facebook.com/votekimdavid,,,,,,,,,,,,,,,,,
,,,,,,,,Justin Hornback,Justin,,Hornback,,,,Republican Party,OK,,,,,,,,OK State Corporation Commissioner,,,,,,,,,,,,,,,,,,,,,,,,,,, https://www.twitter.com/798organizer,,,,,,https://www.facebook.com/798Organizer,,,,,,,,,,,,,,,,,,
,,,,,,,,Harold D. Spradling,Harold,D.,Spradling,,,,Republican Party,OK,,,,,,,,OK State Corporation Commissioner,,,,,,,,,,https://procounselorstar.com/,,,,,,,,,(405) 596-3792,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=1132953047,https://www.facebook.com/oldlinerepublican,,,,,,,,,,,,,,,,,
,,,,,,,,David Smith,David,,Smith,,,,Republican Party,OK,,,,,,,,OK State Representative District 18,,,[email],,,,"https://www.okhouse.gov/members/Pictures/HiRes/Smith,%20David.jpg",,,,,,,,,,,,(918) 429-5334,,,,,,,,,,,,,https://www.facebook.com/StateRepDavidSmith,,https://www.facebook.com/StateRepDavidSmith,,,,,,,,,,,,,,,,,
,,,,,,,,Donald Paden,Donald,,Paden,,,,Republican Party,OK,,,,,,,,OK State Representative District 36,,,,,,,https://www.wethepeople2022.org/images/110090/campaign_2.jpg,https://www.wethepeople2022.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Ryan Dixon,Ryan,,Dixon,,,,Republican Party,OK,,,,,,,,OK State Representative District 32,,,[email],,,,,https://dixonforokhouse2022.com/,,,,,,,,,,,(405) 923-8913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Kevin Wallace,Kevin,,Wallace,,,,Republican Party,OK,,,,,,,,OK State Representative District 32,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Oklahoma_State_Representative_Kevin_Wallace.jpg/440px-Oklahoma_State_Representative_Kevin_Wallace.jpg,https://www.kevinwallace4ok.com/,,,,,,,,,,,(405) 823-3572,,,,,,, https://www.twitter.com/repkevinwallace,,,,,,https://www.facebook.com/RepKevinWallace,https://www.facebook.com/kevin.wallace.543,,,,,,,,,,,,,,,,,,
,,,,,,,,Paul Hassink,Paul,,Hassink,,,,Republican Party,OK,,,,,,,,OK State Representative District 79,,,[email],,,,https://hassinkok.com/wp-content/uploads/2021/12/Paul-Hassink-Headshot-lighter.jpg,https://hassinkok.com/,,,,,,,,,,"PO Box 35105 Tulsa, OK 74153-5105",(918) 321-0807,,,,,,,,,,,,,,,https://www.facebook.com/HassinkforHD79,,,,,,,,,,,,,,,,,
,,,,,,,,Karen Gilbert,Karen,,Gilbert,,,,Republican Party,OK,,,,,,,,OK State Representative District 79,,,[email],,,,"https://static.wixstatic.com/media/e83389_833aae691f704bda846b5afde837c303~mv2.jpeg/v1/fill/w_480,h_600,al_c,lg_1,q_80,enc_auto/e83389_833aae691f704bda846b5afde837c303~mv2.jpeg",https://www.karengilbertforokhouse.com/,,,,,,,,,,,(918) 691-1901,,,,,,,,,,,,,,,https://www.facebook.com/Friendsforkarengilberthousedistrict79,,,,,,,,,,,,,,,,,
,,,,,,,,John Talley,John,,Talley,,,,Republican Party,OK,,,,,,,,OK State Representative District 33,,,[email],,,,"https://www.okhouse.gov/members/Pictures/HiRes/Talley,%20John.jpg",https://johntalleyhd33.com/,,,,,,,,,,,(405) 742-8040,,,,,,, https://www.twitter.com/talleyhouse33,,,https://www.instagram.com/talleyhouse33/,,,https://www.facebook.com/talleyhouse33,,https://www.facebook.com/talleyhouse33,,,,,,,,,,,,,,,,,
,,,,,,,,Valerie K. Walker,Valerie,K.,Walker,,,,Republican Party,OK,,,,,,,,OK State Representative District 87,,,[email],,,,,,,,,,,,,,,"P. O. Box 12037 Oklahoma City, OK 73157",,,,,,,,,,,,,,,,https://www.facebook.com/valerieforOKHD87,,,,,,,,,,,,,,,,,
,,,,,,,,Scott Esk,Scott,,Esk,,,,Republican Party,OK,,,,,,,,OK State Representative District 87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Brice Chaffin,Brice,,Chaffin,,,,Republican Party,OK,,,,,,,,OK State Representative District 33,,,[email],,,,https://i0.wp.com/www.votechaffin.com/wp-content/uploads/2020/05/IMG_8767.jpg?fit=480%2C640,http://www.votechaffin.com/,,,,,,,,,,,(918) 387-9626,,,,,,,,, https://www.twitter.com/votechaffin,,,https://www.instagram.com/votechaffin/,,https://www.facebook.com/brice.chaffin,https://www.facebook.com/votechaffin,,,,,,,,,,,,,,,,,
,,,,,,,,Gloria A. Banister,Gloria,A.,Banister,,,,Republican Party,OK,,,,,,,,OK State Representative District 87,,,[email],,,,,http://gloriabanister.com/,,,,,,,,,,"P.O. Box 12243 Oklahoma City, OK 73157",(405) 535-1770,,,,,,,,,,,,,,https://www.facebook.com/Gloria.A.Banister,https://www.facebook.com/GoGloD87,,,,,,,,,,,,,,,,,
,,,,,,,,Michael Baughman,Michael,,Baughman,,,,Republican Party,OK,,,,,,,,OK State Representative District 34,,,[email],,,,"https://static.wixstatic.com/media/2961ff_989e3233d14f42c7b8f91f5804ff6775~mv2.jpeg/v1/crop/x_28,y_0,w_2320,h_4032/fill/w_652,h_1132,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/IMG_6329.jpeg",https://www.baughmanforhouse.com/,,,,,,,,,,,(405) 367-5924,,,,,,,,,,,,,,https://www.facebook.com/michael.baughman.7946,https://www.facebook.com/Baughman4HD34/,,,,,,,,,,,,,,,,,
,,,,,,,,Mauree Turner,Mauree,,Turner,,,,Democratic Party,OK,,,,,,,,OK State Representative District 88,,,[email],,,,"https://www.okhouse.gov/members/Pictures/HiRes/Turner,%20Mauree.jpg",https://www.maureeturner.com/,,,,,,,,,,,(405) 240-9416,,,,,,, https://www.twitter.com/repmaureeturner,, https://www.twitter.com/MaureeTurnerOK,https://www.instagram.com/repmaureeturner/,,https://www.instagram.com/maureeturnerok/,https://www.facebook.com/repmaureeturner,https://www.facebook.com/mauree.turner,https://www.facebook.com/MaureeTurnerOK,,,,,,,,,,,,,,,,,
,,,,,,,,Joe Lewis,Joe,,Lewis,,,,Democratic Party,OK,,,,,,,,OK State Representative District 88,,,[email],,,,,https://votejoelewis.com/,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/votejoelewisok/,https://www.instagram.com/votejoelewisok/,,https://www.facebook.com/profile.php?id=100058857016929,https://www.facebook.com/votejoelewisok,,,,,,,,,,,,,,,,,
,,,,,,,,DaRan L. Johnson,DaRan,L.,Johnson,,,,Republican Party,OK,,,,,,,,OK State Representative District 34,,,[email],,,,"https://static.wixstatic.com/media/b1eade_cdc1fea3f517478091c9446be389e6a8~mv2.png/v1/fill/w_1075,h_1209,al_c,q_90,enc_auto/b1eade_cdc1fea3f517478091c9446be389e6a8~mv2.png",https://www.daranjohnson.com/,,https://www.oneencountercc.org/,,,,,,,,,(405) 923-9144,,,,,,,,,,,https://www.instagram.com/daranjohnsonministries/,,,https://www.facebook.com/daran.johnson.5,https://www.facebook.com/daranhd34,,,,,,,,,,,,,,,,,
,,,,,,,,Cristian Zapata,Cristian,,Zapata,,,,Democratic Party,OK,,,,,,,,OK State Representative District 89,,,[email],,,,,https://votazapata.com/,,,,,,,,,,,,,,,,,,,, https://www.twitter.com/votazapata,,https://www.instagram.com/zapata365/,https://www.instagram.com/votazapata/,,https://www.facebook.com/CristianH.Zapata,https://www.facebook.com/VoteZapataOK,,,,,,,,,,,,,,,,,
,,,,,,,,Andrew Muchmore,Andrew,,Muchmore,,,,Republican Party,OK,,,,,,,,OK State Representative District 34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Ty D. Burns,Ty,D.,Burns,,,,Republican Party,OK,,,,,,,,OK State Representative District 35,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Ty_Burns.jpg/440px-Ty_Burns.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/ty.burns.35,,,,,,,,,,,,,,,,,,
,,,,,,,,Daniel Johnson,Daniel,,Johnson,,,,Republican Party,OK,,,,,,,,OK State Representative District 35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Eddy Dempsey,Eddy,,Dempsey,,,,Republican Party,OK,,,,,,,,OK State Representative District 1,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Eddy_Dempsey.jpg/440px-Eddy_Dempsey.jpg,https://www.eddydempsey.com/,,,,,,,,,,,(580) 212-7058,,,,,,,,,,,,,,https://www.facebook.com/eddy.dempsey,https://www.facebook.com/VoteEddyDempsey,,,,,,,,,,,,,,,,,
,,,,,,,,David Chapman,David,,Chapman,,,,Republican Party,OK,,,,,,,,OK State Representative District 1,,,,,,,https://www.edmondok.gov/ImageRepository/Document?documentID=5278,https://chapman4ok.com/,,,,,,,,,,,(432) 235-8617,,,,,,,,,,,,,,https://www.facebook.com/david.chapman.73113528,https://www.facebook.com/profile.php?id=100076969025763,,,,,,,,,,,,,,,,,
,,,,,,,,Wendi Stearman,Wendi,,Stearman,,,,Republican Party,OK,,,,,,,,OK State Representative District 11,,,[email],,,,"https://www.okhouse.gov/members/Pictures/HiRes/Stearman,%20Wendi.jpg",https://www.stearmanforhouse.com/,,,,,,,,,,"P.O. Box 419 Bartlesville, OK 74005",(918) 500-5141,,,,,,,,,,,,,https://www.facebook.com/Stearman4House,https://www.facebook.com/WendiStearman,https://www.facebook.com/Stearman4House,,,,,,,,,,,,,,,,,
,,,,,,,,John B. Kane,John,B.,Kane,,,,Republican Party,OK,,,,,,,,OK State Representative District 11,,,[email],,,,"https://static.wixstatic.com/media/586c21_b53d79c70c1749bbbbfad6b4062b7f48~mv2.jpg/v1/crop/x_440,y_240,w_2886,h_3765/fill/w_920,h_1200,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/336%20J%20921_JPG.jpg",https://www.johnkaneforok.com/,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=1310203201,https://www.facebook.com/JohnKaneforOK,,,,,,,,,,,,,,,,,
,,,,,,,,Carlisa Rogers,Carlisa,,Rogers,,,,Republican Party,OK,,,,,,,,OK State Representative District 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Steve White,Steve,,White,,,,Republican Party,OK,,,,,,,,OK State Representative District 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/stephen.a.white.16,,,,,,,,,,,,,,,,,,
,,,,,,,,Brian Jackson,Brian,,Jackson,,,,Republican Party,OK,,,,,,,,OK State Representative District 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/brian.jackson.507027,,,,,,,,,,,,,,,,,,
