govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id,Name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,party,state,status,district,ethnicity,race,gender,education,occupation,Office,email_official,email_other,email_campaign,Bio,date_of_birth,date_of_death,Image,website_campaign,website_official,website_personal,address_capitol,phone_capitol,fax_capitol,address_district,phone_district,fax_district,contact_form_url,address_campaign,phone_campaign,date_assumed_office,appointed_by,appointed_data,confirmed_date,term_end_data,congress_year,twitter_official,twitter_personal,twitter_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,RSS,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,Ballotpedia Office ID
,,,,,,,,Neil Hays,Neil,,Hays,,,,Republican Party,OK,,,,,,,,OK State Representative District 13,,,[email],,,,,https://www.hays4district13.com/,,,,,,,,,,,(918) 843-8013,,,,,,,,,,,,,,https://www.facebook.com/william.hays.900,https://www.facebook.com/neilhaysokstatehouse13,,,,,,,,,,,,,,,,,
,,,,,,,,Kendra Wesson,Kendra,,Wesson,,,,Republican Party,OK,,,,,,,,OK State Representative District 46,,,[email],,,,"https://static.wixstatic.com/media/a7b0d6_29ba8269902349768bd67686e842a7d7~mv2.jpg/v1/fill/w_774,h_933,al_t,q_85,enc_auto/a7b0d6_29ba8269902349768bd67686e842a7d7~mv2.jpg",https://www.kendraforok.com/,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/kendraswesson,https://www.facebook.com/Kendrafor46,,,,,,,,,,,,,,,,,
,,,,,,,,Randy Randleman,Randy,,Randleman,,,,Republican Party,OK,,,,,,,,OK State Representative District 15,,,[email],,,,https://www.okhouse.gov/members/Pictures/HiRes/Randy-Randleman.jpg,https://www.voterandleman.com/,,,,,,,,,,,(918) 689-8900,,,,,,,,,,,,,https://www.facebook.com/VoteRandleman,https://www.facebook.com/randy.randleman.522,https://www.facebook.com/VoteRandleman,,,,,,,,,,,,,,,,,
,,,,,,,,Tammy Townley,Tammy,,Townley,,,,Republican Party,OK,,,,,,,,OK State Representative District 48,,,[email],,,,https://www.okhouse.gov/members/Pictures/HiRes/Tammy-Townley.jpg,https://www.tammytownley.com/,,,,,,,,,,"PO Box 1682 Ardmore, OK 73402",,,,,,,,, https://www.twitter.com/missosu89,,,,,https://www.facebook.com/profile.php?id=100058053129983,https://www.facebook.com/tammy.pevehousetownley,https://www.facebook.com/profile.php?id=100058053129983,,,,,,,,,,,,,,,,,
,,,,,,,,April Brown,April,,Brown,,,,Republican Party,OK,,,,,,,,OK State Representative District 48,,,[email],,,,"https://static.wixstatic.com/media/10cc10_e1b56ac7393a45a58e508cabe713a02b~mv2.jpg/v1/fill/w_710,h_1064,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/10cc10_e1b56ac7393a45a58e508cabe713a02b~mv2.jpg",https://www.aprilbrown2022.com/,,,,,,,,,,,(405) 668-0800,,,,,,,,,,,,,,https://www.facebook.com/damonapril.brown,https://www.facebook.com/profile.php?id=100076358919321,,,,,,,,,,,,,,,,,
,,,,,,,,Angie Brinlee,Angie,,Brinlee,,,,Republican Party,OK,,,,,,,,OK State Representative District 15,,,[email],,,,,https://www.brinlee2022.com/,,,,,,,,,,,(918) 616-6287,,,,,,,,,,,,,,https://www.facebook.com/angie.brinlee,https://www.facebook.com/profile.php?id=100078213782208,,,,,,,,,,,,,,,,,
,,,,,,,,Richard Miller,Richard,,Miller,,,,Republican Party,OK,,,,,,,,OK State Representative District 49,,,,,,,,https://www.millerforstaterep49.com/,,,,,,,,,,,(580) 795-4697,,,,,,,,,,,,,,,https://www.facebook.com/RIchardMillerForOKHD49,,,,,,,,,,,,,,,,,
,,,,,,,,Josh Cantrell,Josh,,Cantrell,,,,Republican Party,OK,,,,,,,,OK State Representative District 49,,,[email],,,,,https://www.joshcantrellforok.com/,,,,,,,,,,,(469) 230-7816,,,,,,,,,,,,,,https://www.facebook.com/joshua.cantrell1,https://www.facebook.com/cantrellforhouse2022,,,,,,,,,,,,,,,,,
,,,,,,,,Andy Baca,Andy,,Baca,,,,Republican Party,OK,,,,,,,,OK State Representative District 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/john.baca.3939,https://www.facebook.com/bacafordistrict24staterep,,,,,,,,,,,,,,,,,
,,,,,,,,Tamara Bryan,Tamara,,Bryan,,,,Republican Party,OK,,,,,,,,OK State Representative District 5,,,,,,,,https://www.tamarabryan.com/,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/tamara.bryan1,,,,,,,,,,,,,,,,,,
,,,,,,,,Marcus McEntire,Marcus,,McEntire,,,,Republican Party,OK,,,,,,,,OK State Representative District 50,,,,,,,https://www.okhouse.gov/members/Pictures/HiRes/Marcus-McEntire.jpg,https://www.marcusmcentire.com/,,https://www.distinctive-decor.com/,,,,,,,,,(405) 557-7327,,,,,,, https://www.twitter.com/marcus_mcentire, https://www.twitter.com/marcus_mcentire,,,https://www.instagram.com/marcus_mcentire/,https://www.instagram.com/vote4marcus/,https://www.facebook.com/marcusmcentireok,https://www.facebook.com/marcus.mcentire,https://www.facebook.com/marcusmcentireok,,,,,,,,,,,,,,,,,
,,,,,,,,Jennifer Sengstock,Jennifer,,Sengstock,,,,Republican Party,OK,,,,,,,,OK State Representative District 50,,,,,,,,https://www.sengstockforfreedom.com/,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100077007267578,,,,,,,,,,,,,,,,,,
,,,,,,,,Deborah Campbell,Deborah,,Campbell,,,,Republican Party,OK,,,,,,,,OK State Representative District 50,,,[email],,,,"https://static.wixstatic.com/media/f376b0_969abdcec9b74b75a6681d088c579b61~mv2.png/v1/fill/w_1170,h_1116,al_c,q_90,usm_0.66_1.00_0.01,enc_auto/Deborah%20Campbell.png",https://www.campbellforhouse.com/,,,,,,,,,,,(918) 770-2994,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100075558222087,https://www.facebook.com/profile.php?id=100076298015514,,,,,,,,,,,,,,,,,
,,,,,,,,Mark McBride,Mark,,McBride,,,,Republican Party,OK,,,,,,,,OK State Representative District 53,,,[email],,,,"https://www.okhouse.gov/members/Pictures/HiRes/McBride,%20Mark.jpg",http://mcbrideforok.com/,,,,,,,,,,,(405) 593-5312,,,,,,, https://www.twitter.com/RepMarkMcBride,,,,,https://www.instagram.com/markmcbrideok/,https://www.facebook.com/McBride4House,https://www.facebook.com/james.m.mcbride,https://www.facebook.com/McBride4House,,,,,,,,,,,,,,,,,
,,,,,,,,Kathren Stehno,Kathren,,Stehno,,,,Republican Party,OK,,,,,,,,OK State Representative District 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/kathren.stehno,https://www.facebook.com/kstehnodistrict53/,,,,,,,,,,,,,,,,,
,,,,,,,,Tad Boone,Tad,,Boone,,,,Republican Party,OK,,,,,,,,OK State Representative District 55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Nick Archer,Nick,,Archer,,,,Republican Party,OK,,,,,,,,OK State Representative District 55,,,[email],,,,https://images.squarespace-cdn.com/content/v1/60d0ab27d571dc3fb75aa181/1624296740147-7C07AT3U92FIT743U6EU/IMG_8463.jpg?format=1500w,https://www.archerforok.com/,,,,,,,,,,,(580) 799-5463,,,,,,,,,,,,,,https://www.facebook.com/thenickarcher,https://www.facebook.com/ArcherforOK,,,,,,,,,,,,,,,,,
,,,,,,,,Jeff Sawatzky,Jeff,,Sawatzky,,,,Republican Party,OK,,,,,,,,OK State Representative District 55,,,,,,,,https://votesawatzky.com/,,,,,,,,,,,(580) 515-2259,,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100078885696070,,,,,,,,,,,,,,,,,
,,,,,,,,Kristen Kelley Poisson,Kristen,Kelley,Poisson,,,,Republican Party,OK,,,,,,,,OK State Representative District 57,,,,,,,http://kristenkelleyok.com/wp-content/uploads/2022/05/IMG_5569-Edit.jpg,http://kristenkelleyok.com/,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/kristen.kelley.946,,,,,,,,,,,,,,,,,,
,,,,,,,,Sherrie Conley,Sherrie,,Conley,,,,Republican Party,OK,,,,,,,,OK State Representative District 20,,,,,,,"https://www.okhouse.gov/members/Pictures/HiRes/Conley,%20Sherrie.jpg",https://www.conley4house.com/,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/repconley/,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Anthony Mackey,Anthony,,Mackey,,,,Republican Party,OK,,,,,,,,OK State Representative District 20,,,[email],,,,https://images.squarespace-cdn.com/content/v1/622d61530bec9b72e376d75b/10097614-dad2-4e8c-907a-48cc33365cba/mackey.jpeg?format=1500w,https://www.mackey4house.com/,,,,,,,,,,,(405) 615-8853,,,,,,,,,,,,,,https://www.facebook.com/anthony.mackey.568,https://www.facebook.com/mackeyhd20,,,,,,,,,,,,,,,,,
,,,,,,,,Ryan Williams,Ryan,,Williams,,,,Republican Party,OK,,,,,,,,OK State Representative District 21,,,[email],,,,,,,,,,,,,,,,(580) 716-7300,,,,,,,,,,,,,,https://www.facebook.com/ryan.williams.1069020,https://www.facebook.com/profile.php?id=100080281066253,,,,,,,,,,,,,,,,,
,,,,,,,,Penny James,Penny,,James,,,,Republican Party,OK,,,,,,,,OK State Representative District 21,,,[email],,,,https://images.squarespace-cdn.com/content/v1/6238b333268a694ebfcd8eb3/ffdab4e5-2dd0-408e-bc60-3c3dc944f3fd/Penny+James-headshot.png?format=1000w,https://www.votepennyjames.com/,,,,,,,,,,,(580) 579-6651,,,,,,,,,,,,,,https://www.facebook.com/penny.james.921,https://www.facebook.com/PennyJamesforHD21,,,,,,,,,,,,,,,,,
,,,,,,,,Dustin Reid,Dustin,,Reid,,,,Republican Party,OK,,,,,,,,OK State Representative District 21,,,[email],,,,,https://www.reidforhouse.com/,,,,,,,,,,,(580) 980-7343,,,,,,,,,,,,,,,https://www.facebook.com/DustinReidOK,,,,,,,,,,,,,,,,,
,,,,,,,,Cody Maynard,Cody,,Maynard,,,,Republican Party,OK,,,,,,,,OK State Representative District 21,,,[email],,,,https://codymaynard.com/wp-content/uploads/2021/07/CodyMaynard-10.jpg,https://codymaynard.com/,,,,,,,,,,,(580) 825-0450,,,,,,,, https://www.twitter.com/codymaynard15,,,,https://www.instagram.com/maynard4ok/,,,https://www.facebook.com/Maynard4OK,,,,,,,,,,,,,,,,,
,,,,,,,,Rhonda Baker,Rhonda,,Baker,,,,Republican Party,OK,,,,,,,,OK State Representative District 60,,,,,,,"https://www.okhouse.gov/members/Pictures/HiRes/Baker,%20Rhonda.jpg",,,,,,,,,,,,,,,,,,, https://www.twitter.com/reprhondabaker,,,,,,https://www.facebook.com/reprhondabaker,https://www.facebook.com/rhonda.baker.1614460,,,,,,,,,,,,,,,,,,
,,,,,,,,Wayne Hill,Wayne,,Hill,,,,Republican Party,OK,,,,,,,,OK State Representative District 66,,,[email],,,,,https://www.waynehill2022.com/,,,,,,,,,,,(918) 404-4909,,,,,,,,,,,,,,https://www.facebook.com/wayne.hill.1044,https://www.facebook.com/profile.php?id=100076021780266,,,,,,,,,,,,,,,,,
,,,,,,,,Logan J. Phillips,Logan,J.,Phillips,,,,Republican Party,OK,,,,,,,,OK State Representative District 24,,,[email],,,,https://www.okhouse.gov/Members/Pictures/Logan-Phillips-175.jpg,https://logan4house.com/,,,,,,,,,,,(918) 849-1512,,,,,,, https://www.twitter.com/RepLoganP,,,,https://www.instagram.com/loganjphillips/,https://www.instagram.com/loganjphillips/,,https://www.facebook.com/logan.phillips.1272,https://www.facebook.com/logan4house,,,,,,,,,,,,,,,,,
,,,,,,,,Mike Burdge,Mike,,Burdge,,,,Republican Party,OK,,,,,,,,OK State Representative District 66,,,,,,,,,,,,,,,,,,,(918) 798-2678,,,,,,,,,,,,,,https://www.facebook.com/mike.burdge.58,https://www.facebook.com/profile.php?id=100079180263521,,,,,,,,,,,,,,,,,
,,,,,,,,Gabe Renfrow,Gabe,,Renfrow,,,,Republican Party,OK,,,,,,,,OK State Representative District 66,,,[email],,,,https://gaberenfrow.com/wp-content/uploads/2022/03/084-C-G-821.jpg,https://gaberenfrow.com/,,,,,,,,,,,(918) 207-9822,,,,,,,,,,,https://www.instagram.com/gaberenfrow/,,,https://www.facebook.com/gabe.renfrow,https://www.facebook.com/votegaberenfrow,,,,,,,,,,,,,,,,,
,,,,,,,,Chris Banning,Chris,,Banning,,,,Republican Party,OK,,,,,,,,OK State Representative District 24,,,[email],,,,https://images.squarespace-cdn.com/content/v1/61893849bcfec95f70055ce5/c682708a-05b8-4ee8-bca9-13004b9200bf/Screen+Shot+2021-11-10+at+10.56.45+AM.png?format=1000w,https://www.banningforoklahoma.com/,,,,,,,,,,,(918) 934-2550,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100077929114389,https://www.facebook.com/BanningForOklahoma/,,,,,,,,,,,,,,,,,
,,,,,,,,Clay Staires,Clay,,Staires,,,,Republican Party,OK,,,,,,,,OK State Representative District 66,,,,,,,,https://okforclay.com/,,,,,,,,,,,,,,,,,,, https://www.twitter.com/KforClay,,,https://www.instagram.com/claystaires/,https://www.instagram.com/claystaires/,,https://www.facebook.com/clay.staires.9,https://www.facebook.com/OKHouse2022,,,,,,,,,,,,,,,,,
,,,,,,,,Anthony Moore,Anthony,,Moore,,,,Republican Party,OK,,,,,,,,OK State Representative District 57,,,[email],,,,"https://www.okhouse.gov/members/Pictures/HiRes/Moore,%20Anthony.jpg",https://www.mooreforthehouse.com/,,,,,,,,,,,,,,,,,, https://www.twitter.com/repmoore57, https://www.twitter.com/repmoore57,,,,,https://www.facebook.com/RepMoore/,,https://www.facebook.com/MooreForTheHouse,,,,,,,,,,,,,,,,,
,,,,,,,,Bobby Schultz,Bobby,,Schultz,,,,Republican Party,OK,,,,,,,,OK State Representative District 24,,,[email],,,,,https://www.schultzforoklahoma.org/,,,,,,,,,,"P. O. Box 2916, Tulsa, OK 74101",(580) 478-2624,,,,,,,,, https://www.twitter.com/Schultz4OK,,,,,https://www.facebook.com/bobby.schultz.925,https://www.facebook.com/SchultzForRep,,,,,,,,,,,,,,,,,
,,,,,,,,Ron Lynch,Ron,,Lynch,,,,Republican Party,OK,,,,,,,,OK State Representative District 60,,,,,,,http://ronlynchforstatehouse.com/wp-content/uploads/2022/05/Watertower_Updated.jpg,http://ronlynchforstatehouse.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Timothy Brooks,Timothy,,Brooks,,,,Republican Party,OK,,,,,,,,OK State Representative District 76,,,[email],,,,,https://votetimbrooks.com/,,,,,,,,,,,(918) 994-6494,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100080718310331,https://www.facebook.com/profile.php?id=100080718310331,,,,,,,,,,,,,,,,,
,,,,,,,,Ross Ford,Ross,,Ford,,,,Republican Party,OK,,,,,,,,OK State Representative District 76,,,[email],,,,"https://www.okhouse.gov/members/Pictures/HiRes/Ford,%20Ross.jpg",https://www.fordforhouse.com/,,,,,,,,,,,(918) 381-4777,,,,,,,,,,,,,https://www.facebook.com/RossFordOK,https://www.facebook.com/ross.ford.9,https://www.facebook.com/RossFordOK,,,,,,,,,,,,,,,,,
,,,,,,,,Stan Stevens,Stan,,Stevens,,,,Republican Party,OK,,,,,,,,OK State Representative District 79,,,[email],,,,https://images.squarespace-cdn.com/content/v1/6165a233eb109073db333b3a/687afb2d-858c-41d1-9344-b20bec0cc4fe/image_6487327-3.JPG?format=750w,https://www.stan4oklahoma.com/,,,,,,,,,,,(918) 373-6334,,,,,,,,,,,,,,https://www.facebook.com/stanstevensjgs,https://www.facebook.com/stan4oklahoma,,,,,,,,,,,,,,,,,
,,,,,,,,Rick Parris,Rick,,Parris,,,,Republican Party,OK,,,,,,,,OK State Representative District 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Chris Bryant,Chris,,Bryant,,,,Democratic Party,OK,,,,,,,,OK State Representative District 89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Kyle Hilbert,Kyle,,Hilbert,,,,Republican Party,OK,,,,,,,,OK State Representative District 29,,,[email],,,,"https://www.okhouse.gov/members/Pictures/HiRes/Hilbert,%20Kyle.jpg",https://www.kylehilbert.com/,,,,,,,,,,"P.O. Box 207 Depew, OK 74028",,,,,,,, https://www.twitter.com/kylehilbert,,,,,,https://www.facebook.com/RepKyleHilbert,https://www.facebook.com/kylehilbert,https://www.facebook.com/HilbertForTheHouse,,,,,,,,,,,,,,,,,
,,,,,,,,Logan Trainer,Logan,,Trainer,,,,Republican Party,OK,,,,,,,,OK State Representative District 31,,,[email],,,,http://logantrainerok.com/wp-content/uploads/2022/02/Desk.jpg,http://logantrainerok.com/,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/LoganTrainerForDistrict31,,,,,,,,,,,,,,,,,
,,,,,,,,Karmin Grider,Karmin,,Grider,,,,Republican Party,OK,,,,,,,,OK State Representative District 31,,,[email],,,,"https://static.wixstatic.com/media/623a96_00f14d842a7f49f38063479a2caada13~mv2.png/v1/crop/x_156,y_0,w_2666,h_1141/fill/w_2666,h_1139,al_c,q_95,enc_auto/D7E08412-310A-497C-BFA5-C896B24CB946_1_2.png",https://www.karmingrider.com/,,,,,,,,,,,(405) 939-0655,,,,,,,, https://www.twitter.com/_kng12_,,,,,,https://www.facebook.com/karmin.n.grider,https://www.facebook.com/KarminGriderforStateHouse2022,,,,,,,,,,,,,,,,,
,,,,,,,,Collin Duel,Collin,,Duel,,,,Republican Party,OK,,,,,,,,OK State Representative District 31,,,,,,,,https://collinduel.com/,,https://www.duellaw.com/,,,,,,,,,(405) 593-2277,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100070096315899,https://www.facebook.com/collinduel,,,,,,,,,,,,,,,,,
,,,,,,,,Arturo Alonso,Arturo,,Alonso,,,,Democratic Party,OK,,,,,,,,OK State Representative District 89,,,[email],,,,https://i0.wp.com/www.votealonso.com/wp-content/uploads/2022/05/Arturo-Headshot-Reduced-Double-scaled.jpg?w=1708&ssl=1,https://www.votealonso.com/,,,,,,,,,,"4 NE 10th St. 215 Oklahoma City, OK 73104",,,,,,,,, https://www.twitter.com/our_churro, https://www.twitter.com/votealonso,,,,,https://www.facebook.com/arturo.alonso.792740,https://www.facebook.com/votealonso,,,,,,,,,,,,,,,,,
,,,,,,,,Wade Roberts,Wade,,Roberts,,,,Republican Party,OK,,,,,,,,OK State Representative District 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/Wade-Roberts-101255245917552/,,,,,,,,,,,,,,,,,
,,,,,,,,Nana Abram Dankwa,Nana,Abram,Dankwa,,,,Democratic Party,OK,,,,,,,,OK State Representative District 90,,,[email],,,,,https://www.nanaforhd90.com/,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/nana.dankwa.165,https://www.facebook.com/NanaDforOKC/,,,,,,,,,,,,,,,,,
,,,,,,,,Emilleo Stokes,Emilleo,,Stokes,,,,Democratic Party,OK,,,,,,,,OK State Representative District 90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100017296480453,,,,,,,,,,,,,,,,,,
,,,,,,,,John George,John,,George,,,,Republican Party,OK,,,,,,,,OK State Representative District 36,,,[email],,,,https://votejohngeorge.com/wp-content/uploads/2021/06/183-JG-621-scaled.jpg,https://votejohngeorge.com/,,,,,,,,,,,(405) 623-5594,,,,,,,, https://www.twitter.com/john_okcfop,,,,,,,https://www.facebook.com/votejohngeorge,,,,,,,,,,,,,,,,,
,,,,,,,,Charles De Furia,Charles,De,Furia,,,,Republican Party,OK,,,,,,,,OK State Representative District 36,,,[email],,,,,https://defuria4oklahoma.com/,,,,,,,,,,,(405) 206-1878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Anita Raglin,Anita,,Raglin,,,,Republican Party,OK,,,,,,,,OK State Representative District 36,,,[email],,,,http://anitaraglin.com/wp-content/uploads/2022/05/Headshot-web-683x1024.jpg,http://anitaraglin.com/,,,,,,,,,,,(405) 391-5021,,,,,,,,,,,,,,https://www.facebook.com/RaglinforStateRep,https://www.facebook.com/voteanitaraglin36/,,,,,,,,,,,,,,,,,
