govpackpub_id,govpack_id,fec_id,usio_id,opensecrets_id,district_ocd_id,openstates_id,committee_id,Name,name_first,name_middle,name_last,nickname,name_prefix,name_suffix,party,state,status,district,ethnicity,race,gender,education,occupation,Office,email_official,email_other,email_campaign,Bio,date_of_birth,date_of_death,Image,website_campaign,website_official,website_personal,address_capitol,phone_capitol,fax_capitol,address_district,phone_district,fax_district,contact_form_url,address_campaign,phone_campaign,date_assumed_office,appointed_by,appointed_data,confirmed_date,term_end_data,congress_year,twitter_official,twitter_personal,twitter_campaign,instagram_official,instagram_personal,instagram_campaign,facebook_official,facebook_personal,facebook_campaign,linkedin,rumble,gab,RSS,thomas ID,lis_id,cspan_id,govtrack_id,votesmart_id,ballotpedia_id,washington_post_id,icpsr_id,wikipedia_id,google_entity_id,Ballotpedia URL,propublica URL,Ballotpedia Office ID
,,,,,,,,Ken Luttrell,Ken,,Luttrell,,,,Republican Party,OK,,,,,,,,OK State Representative District 37,,,,,,,"https://www.okhouse.gov/members/Pictures/HiRes/Luttrell,%20Ken.jpg",,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/kenluttrellforoklahoma,https://www.facebook.com/ken.luttrell.39,https://www.facebook.com/kenluttrellforoklahoma,,,,,,,,,,,,,,,,,
,,,,,,,,"Joe Vaden, Jr.",Joe,,"Vaden,",,,Jr.,Republican Party,OK,,,,,,,,OK State Representative District 37,,,[email],,,,https://joevaden.com/images/joe.jpg,https://joevaden.com/,,,,,,,,,,"402 E. Grand Ave. #1104 Ponca City, OK 74601",(580) 749-9090,,,,,,,,, https://www.twitter.com/JoeVadenforOK,,,https://www.instagram.com/joevadenforok/,,https://www.facebook.com/jomamma75,https://www.facebook.com/JoeVadenforOK,,,,,,,,,,,,,,,,,
,,,,,,,,Matthew D. Huggans,Matthew,D.,Huggans,,,,Republican Party,OK,,,,,,,,OK State Representative District 42,,,,,,,,https://www.huggans22.com/,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100057300472975,https://www.facebook.com/profile.php?id=100076091144767,,,,,,,,,,,,,,,,,
,,,,,,,,Cindy Roe,Cindy,,Roe,,,,Republican Party,OK,,,,,,,,OK State Representative District 42,,,[email],,,,https://www.okhouse.gov/members/Pictures/HiRes/Cindy-Roe.jpg,http://cindyroeforhouse.com/,,,,,,,,,,"P.O. Box 743 Lindsay, OK 73052",(405) 756-0369,,,,,,, https://www.twitter.com/cjoroe,,,,,,https://www.facebook.com/profile.php?id=100068937348576,https://www.facebook.com/cjoroe,https://www.facebook.com/profile.php?id=100072056097079,,,,,,,,,,,,,,,,,
,,,,,,,,Kate Bierman,Kate,,Bierman,,,,Democratic Party,OK,,,,,,,,OK State Representative District 44,,,[email],,,,https://images.squarespace-cdn.com/content/v1/5862c1e48419c2117f616be9/1627999130804-LDV6X25CMSDLU75KIA61/KB-AnnouncementPhoto.png?format=1000w,https://biermanforhd44.com/,,,,,,,,,,,(405) 652-9444,,,,,,,,, https://www.twitter.com/BiermanForHD44,,https://www.instagram.com/biermanforhd44/,https://www.instagram.com/biermanforhd44/,,https://www.facebook.com/kathrynsbierman,https://www.facebook.com/BiermanForHD44,,,,,,,,,,,,,,,,,
,,,,,,,,Jared Deck,Jared,,Deck,,,,Democratic Party,OK,,,,,,,,OK State Representative District 44,,,[email],,,,"https://static.wixstatic.com/media/a6d22c_3bdf0f9d52294c5abe72738abec9ae85~mv2.jpg/v1/fill/w_676,h_892,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Deck-Lifestyle-_DSC5698_edited.jpg",https://www.deckfornorman.com/,,,,,,,,,,"PO Box 6575 Norman, OK 73070",(405) 561-2123,,,,,,,, https://www.twitter.com/jareddeckmusic, https://www.twitter.com/deckfornorman,,https://www.instagram.com/jareddeckmusic/,https://www.instagram.com/deckfornorman/,,https://www.facebook.com/jaredldeck,https://www.facebook.com/DeckForNorman,,,,,,,,,,,,,,,,,
,,,,,,,,Teresa Sterling,Teresa,,Sterling,,,,Republican Party,OK,,,,,,,,OK State Representative District 45,,,[email],,,,,,,,,,,,,,,,(405) 822-0000,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100074575194990,https://www.facebook.com/SterlingOKHD45,,,,,,,,,,,,,,,,,
,,,,,,,,Dave Spaulding,Dave,,Spaulding,,,,Republican Party,OK,,,,,,,,OK State Representative District 45,,,[email],,,,http://davespauldingforhouse.com/wp-content/uploads/2022/02/IMG_2114-Edit.jpg,http://davespauldingforhouse.com/,,,,,,,,,,,(405) 802-7222,,,,,,,,,,,,,,,https://www.facebook.com/davespauldingforhouseofrepresentatives,,,,,,,,,,,,,,,,,
,,,,,,,,Sassan Moghadam,Sassan,,Moghadam,,,,Republican Party,OK,,,,,,,,OK State Representative District 46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/sassan.moghadam,,,,,,,,,,,,,,,,,,
,,,,,,,,Nancy Sangirardi,Nancy,,Sangirardi,,,,Republican Party,OK,,,,,,,,OK State Representative District 46,,,[email],,,,https://images.squarespace-cdn.com/content/v1/6249f9398ad5ba41fe9d0702/72139637-f939-4703-bbcb-9e96f0ff6f2d/headshot.jpg?format=1500w,https://www.nancyforstatehouse.com/,,,,,,,,,,,(405) 657-0042,,,,,,,,,,,,,,https://www.facebook.com/nancy.fishersangirardi,https://www.facebook.com/nancyforstatehouse,,,,,,,,,,,,,,,,,
,,,,,,,,Josh West,Josh,,West,,,,Republican Party,OK,,,,,,,,OK State Representative District 5,,,[email],,,,https://www.okhouse.gov/members/Pictures/HiRes/Josh-West.jpg,https://www.electjoshwest.com/,,,,,,,,,,,,,,,,,, https://www.twitter.com/joshwestokhd5,,,,,,https://www.facebook.com/JWestHD5,https://www.facebook.com/josh.west.165,https://www.facebook.com/votejoshwest,,,,,,,,,,,,,,,,,
,,,,,,,,Tony Boodie Wilson,Tony,Boodie,Wilson,,,,Democratic Party,OK,,,,,,,,OK State Senator District 28,,,,,,,,https://boodiesontheballot.com/,,,,,,,,,,,(405) 240-7469,,,,,,,,,,,,,,https://www.facebook.com/tonyw27,https://www.facebook.com/BoodieSD28,,,,,,,,,,,,,,,,,
,,,,,,,,Karen Rackley,Karen,,Rackley,,,,Democratic Party,OK,,,,,,,,OK State Senator District 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/KarenRackley4SenateDistrict28,,,,,,,,,,,,,,,,,
,,,,,,,,Robert W. Trimble,Robert,W.,Trimble,,,,Republican Party,OK,,,,,,,,OK State Senator District 28,,,[email],,,,https://robertwtrimble2022.com/wp-content/uploads/2022/04/AHF-4th-of-July-picture-of-Robert-002.jpg,https://robertwtrimble2022.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Jeff McCommas,Jeff,,McCommas,,,,Republican Party,OK,,,,,,,,OK State Senator District 28,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/jeff.mccommas.3,https://www.facebook.com/jeffmccommasforstatesenate,,,,,,,,,,,,,,,,,
,,,,,,,,Jamey Mullin,Jamey,,Mullin,,,,Republican Party,OK,,,,,,,,OK State Senator District 28,,,,,,,,https://jameymullin.com/,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/jamey.mullin,https://www.facebook.com/MullinforOK,,,,,,,,,,,,,,,,,
,,,,,,,,Grant Green,Grant,,Green,,,,Republican Party,OK,,,,,,,,OK State Senator District 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100019351209666,https://www.facebook.com/profile.php?id=100019351209666,,,,,,,,,,,,,,,,,
,,,,,,,,Dana Prieto,Dana,,Prieto,,,,Republican Party,OK,,,,,,,,OK State Senator District 34,,,[email],,,,http://danaprietoforoksenate.com/wp-content/uploads/2022/01/Dana-Prieto-for-OK-Senate-top-of-page.png,https://danaprietoforoksenate.com/,,,,,,,,,,"P.O. Box 690141 Tulsa, OK 74169",,,,,,,,,,,,,,,,https://www.facebook.com/oksenate34,,,,,,,,,,,,,,,,,
,,,,,,,,Brad Peixotto,Brad,,Peixotto,,,,Republican Party,OK,,,,,,,,OK State Senator District 34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100012408947671,https://www.facebook.com/peixottoforsenate,,,,,,,,,,,,,,,,,
,,,,,,,,Emily DeLozier,Emily,,DeLozier,,,,Republican Party,OK,,,,,,,,OK State Senator District 10,,,[email],,,,,,,,,,,,,,,,,,,,,,,, https://www.twitter.com/emily_delozier,,,,,,https://www.facebook.com/emily.delozier.39,https://www.facebook.com/delozier4senate,,,,,,,,,,,,,,,,,
,,,,,,,,John Haste,John,,Haste,,,,Republican Party,OK,,,,,,,,OK State Senator District 36,,,,,,,https://oksenate.gov/sites/default/files/John-Haste.jpg,https://hasteforsenate.com/,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/senjohnhaste,,https://www.facebook.com/JohnHasteStateSenate,,,,,,,,,,,,,,,,,
,,,,,,,,David Dambroso,David,,Dambroso,,,,Republican Party,OK,,,,,,,,OK State Senator District 36,,,[email],,,,,https://d4ok.us/,,,,,,,,,,,(860) 385-2176,,,,,,,,,,,,,,https://www.facebook.com/david.dambroso.7,https://www.facebook.com/davedambroso,,,,,,,,,,,,,,,,,
,,,,,,,,Bill Coleman,Bill,,Coleman,,,,Republican Party,OK,,,,,,,,OK State Senator District 10,,,[email],,,,http://colemanforoklahoma.com/wp-content/uploads/2018/03/home.jpg,http://colemanforoklahoma.com/,,http://eteamradio.com/index.php,,,,,,,,,(580) 761-1155,,,,,,,,,,,,,https://www.facebook.com/SenatorBillColeman,https://www.facebook.com/bill.coleman.3597,https://www.facebook.com/billcolemansenate,,,,,,,,,,,,,,,,,
,,,,,,,,Tom Woods,Tom,,Woods,,,,Republican Party,OK,,,,,,,,OK State Senator District 4,,,,,,,http://tomwoodsok.com/wp-content/uploads/2022/05/IMG_4347-Edit-1280x850.jpg,http://tomwoodsok.com/,,,,,,,,,,,(918) 930-0409,,,,,,,,,,,,,,https://www.facebook.com/tom.woods.520125,https://www.facebook.com/profile.php?id=100078031480212,,,,,,,,,,,,,,,,,
,,,,,,,,Tom Callan,Tom,,Callan,,,,Republican Party,OK,,,,,,,,OK State Senator District 4,,,,,,,,http://tomcallan.com/,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/tom.callan.714,,,,,,,,,,,,,,,,,,
,,,,,,,,Keith A. Barenberg,Keith,A.,Barenberg,,,,Republican Party,OK,,,,,,,,OK State Senator District 4,,,[email],,,,,https://www.barenbergforsenate.com/,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/keithandsusan.barenberg,https://www.facebook.com/KeithBarenberg4StateSenate,,,,,,,,,,,,,,,,,
,,,,,,,,Todd Gollihare,Todd,,Gollihare,,,,Republican Party,OK,,,,,,,,OK State Senator District 12,,,[email],,,,,https://gollihare.com/,,,,,,,,,,,(918) 798-4964,,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100080470474343,,,,,,,,,,,,,,,,,
,,,,,,,,Rob Ford,Rob,,Ford,,,,Republican Party,OK,,,,,,,,OK State Senator District 12,,,[email],,,,,,,,,,,,,,,,(918) 205-2445,,,,,,,,, https://www.twitter.com/ford4ok,,,,,https://www.facebook.com/rob.ford.7587,https://www.facebook.com/ford4ok/,,,,,,,,,,,,,,,,,
,,,,,,,,Hoguen Apperson,Hoguen,,Apperson,,,,Republican Party,OK,,,,,,,,OK State Senator District 4,,,[email],,,,"https://static.wixstatic.com/media/8e917f_154fb05fd4ec4e318ca30efa161af110~mv2.png/v1/fill/w_510,h_603,al_c,lg_1,q_85,enc_auto/Hoguen-need-to-crop-down-pic-to-top-bottom-of-jacket.png",https://www.appersonforok.com/,,,,,,,,,,,(918) 314-2158,,,,,,,, https://www.twitter.com/hoguen_apperson,,,https://www.instagram.com/hoguenapperson/,,,https://www.facebook.com/hoguen.apperson,https://www.facebook.com/Apperson2022,,,,,,,,,,,,,,,,,
,,,,,,,,Nadine Smith,Nadine,,Smith,,,,Republican Party,OK,,,,,,,,OK State Senator District 40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Jack Stewart,Jack,,Stewart,,,,Republican Party,OK,,,,,,,,OK State Senator District 18,,,,,,,"https://static.wixstatic.com/media/8e917f_d0e8c513a30e472caf19d11b4880ae30~mv2.jpg/v1/crop/x_0,y_6,w_600,h_370/fill/w_532,h_318,al_c,q_80,usm_0.66_1.00_0.01,enc_auto/Jack-Office-Pic-Final.jpg",https://www.stewartforoksenate.com/,,,,,,,,,,,(405) 833-5373,,,,,,,,,,,,,,https://www.facebook.com/jack.stewart.315213,https://www.facebook.com/JackStewartForOKStateSenate,,,,,,,,,,,,,,,,,
,,,,,,,,Mariam Daly,Mariam,,Daly,,,,Republican Party,OK,,,,,,,,OK State Senator District 40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Christopher Toney,Christopher,,Toney,,,,Republican Party,OK,,,,,,,,OK State Senator District 42,,,,,,,,http://toneyforoklahoma.com/,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/christopher.toney.334,https://www.facebook.com/christopher.toney.334,,,,,,,,,,,,,,,,,
,,,,,,,,Hunter Zearley,Hunter,,Zearley,,,,Republican Party,OK,,,,,,,,OK State Senator District 18,,,[email],,,,,https://www.hunterzearley.com/,,,,,,,,,,,(918) 645-6368,,,,,,,,,,,,,,https://www.facebook.com/hunter.zearley,https://www.facebook.com/HunterZearleySenate,,,,,,,,,,,,,,,,,
,,,,,,,,Keith Austin,Keith,,Austin,,,,Republican Party,OK,,,,,,,,OK State Senator District 2,,,[email],,,,,http://keithaustinok.com/,,,,,,,,,,,(539) 333-1558,,,,,,,,,,,,,,https://www.facebook.com/keith.austin.142,https://www.facebook.com/profile.php?id=100075790243467,,,,,,,,,,,,,,,,,
,,,,,,,,Jarrin Jackson,Jarrin,,Jackson,,,,Republican Party,OK,,,,,,,,OK State Senator District 2,,,,,,,,,,https://jarrinjackson.com/,,,,,,,,,,,,,,,,, https://www.twitter.com/JarrinJackson,,,https://www.instagram.com/jarrinjackson/,,,https://www.facebook.com/JarrinJackson,,,,,,,,,,,,,,,,,,
,,,,,,,,Brenda Stanley,Brenda,,Stanley,,,,Republican Party,OK,,,,,,,,OK State Senator District 42,,,,,,,https://oksenate.gov/sites/default/files/Brenda-Stanley_1.jpg,http://senatorbrendastanley.com/,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/BrendaStanleyOK,https://www.facebook.com/brenda.stanley.9277,https://www.facebook.com/BrendaStanleyOK,,,,,,,,,,,,,,,,,
,,,,,,,,Rico Trayvon Smith,Rico,Trayvon,Smith,,,,Democratic Party,OK,,,,,,,,OK State Senator District 48,,,[email],,,,,https://www.ricoforsenate.com/,,,,,,,,,,,(405) 251-8954,,,,,,,, https://www.twitter.com/iamricosmith,,,https://www.instagram.com/iamricosmith/,https://www.instagram.com/RicoForSenate/,,https://www.facebook.com/iamthericosmith,https://www.facebook.com/RICOFORSENATE48,,,,,,,,,,,,,,,,,
,,,,,,,,George E. Young,George,E.,Young,,,,Democratic Party,OK,,,,,,,,OK State Senator District 48,,,,,,,https://oksenate.gov/sites/default/files/senator_release/Young_bio.jpg,https://www.george-young.net/,,,,,,,,,,,,,,,,,, https://www.twitter.com/geysr1954,,,,,,https://www.facebook.com/profile.php?id=100057846528396,https://www.facebook.com/george.e.sr,https://www.facebook.com/profile.php?id=100057846528396,,,,,,,,,,,,,,,,,
,,,,,,,,Coy Jenkins,Coy,,Jenkins,,,,Republican Party,OK,,,,,,,,OK State Senator District 2,,,,,,,"https://static.wixstatic.com/media/012a28_f95a5d64e5f14f769a1c1bd0290d752b~mv2.jpg/v1/crop/x_1455,y_0,w_2563,h_3648/fill/w_822,h_1170,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/IN3A9836.jpg",https://www.jenkinsforok.com/,,,,,,,,,,"PO Box 2821 Claremore, OK 74018",,,,,,,,,,,,,,,https://www.facebook.com/coy.jenkins.90,https://www.facebook.com/CoyJenkinsforOklahoma,,,,,,,,,,,,,,,,,
,,,,,,,,Ally Seifried,Ally,,Seifried,,,,Republican Party,OK,,,,,,,,OK State Senator District 2,,,,,,,https://allyseifried.com/wp-content/uploads/2022/03/ScreenShot2021-11-08at4.35.36PM.png,https://allyseifried.com/,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/allyseifried/,,,https://www.facebook.com/ally.seifried,https://www.facebook.com/voteallyseifried,,,,,,,,,,,,,,,,,
,,,,,,,,Kristen Thompson,Kristen,,Thompson,,,,Republican Party,OK,,,,,,,,OK State Senator District 22,,,[email],,,,https://www.kristenforoklahoma.com/images/kristen-headshot.jpg,https://www.kristenforoklahoma.com/,,,,,,,,,,"PO Box 2524 Oklahoma City, OK 73101",,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=9601528,https://www.facebook.com/KristenForOklahoma,,,,,,,,,,,,,,,,,
,,,,,,,,Jake A. Merrick,Jake,A.,Merrick,,,,Republican Party,OK,,,,,,,,OK State Senator District 22,,,[email],,,,https://oksenate.gov/sites/default/files/Merrick%2C%20Jake_flags.jpg,https://jakeforthestate.com/,,,,,,,,,,,(405) 534-0309,,,,,,, https://www.twitter.com/jakeamerrick, https://www.twitter.com/jakeamerrick, https://www.twitter.com/jakeamerrick,,,,,https://www.facebook.com/jake.a.merrick,https://www.facebook.com/jakeforthestate,,,,,,,,,,,,,,,,,
,,,,,,,,JJ Stitt,JJ,,Stitt,,,,Republican Party,OK,,,,,,,,OK State Senator District 26,,,[email],,,,https://jjstitt.com/index_htm_files/[email],https://jjstitt.com/,,https://bluecountryfirearms.com/,,,,,,,,,(405) 433-4440,,,,,,,, https://www.twitter.com/jjstitt, https://www.twitter.com/jjstitt,,,,,https://www.facebook.com/jjstitt.x,https://www.facebook.com/jjstittpublic,,,,,,,,,,,,,,,,,
,,,,,,,,Darcy Allen Jech,Darcy,Allen,Jech,,,,Republican Party,OK,,,,,,,,OK State Senator District 26,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/DarcyJech.jpg/440px-DarcyJech.jpg,,,,,,,,,,,,,,,,,,,, https://www.twitter.com/jech_darcy,,,,,https://www.facebook.com/SenatorDarcyJech,,,,,,,,,,,,,,,,,,,
,,,,,,,,Brady Butler,Brady,,Butler,,,,Republican Party,OK,,,,,,,,OK State Senator District 26,,,[email],,,,https://d2114hmso7dut1.cloudfront.net/customers/975cfd38-f156-11eb-96ab-0614187498c1/sites/9767b548-f156-11eb-8116-0614187498c1/files/1ca30118-12b8-11ec-9be7-0614187498c1/_thumbnails/800.webp?t=1631309061&original_extension=jpg,https://www.bradybutler26.com/,,,,,,,,,,,(580) 330-3337,,,,,,,,,,,,,,https://www.facebook.com/profile.php?id=100072645820285,https://www.facebook.com/profile.php?id=100075720165240,,,,,,,,,,,,,,,,,
,,,,,,,,Todd Russ,Todd,,Russ,,,,Republican Party,OK,,,,,,,,OK State Treasurer,,,[email],,,,,http://toddrussforstatetreasurer.com/,,,,,,,,,,"P.O. Box 892073 Oklahoma City, OK 73189",(405) 510-8419,,,,,,,,,,,,,https://www.facebook.com/RepresentativeToddRuss/,https://www.facebook.com/profile.php?id=100004554646361,https://www.facebook.com/toddrussOK,,,,,,,,,,,,,,,,,
,,,,,,,,David B. Hooten,David,B.,Hooten,,,,Republican Party,OK,,,,,,,,OK State Treasurer,,,[email],,,,,https://www.hooten4treasurer.com/,,,,,,,,,,"5030 North May Avenue Suite 112 Oklahoma City, OK 73112",(405) 626-1018,,,,,,,, https://www.twitter.com/davidbhooten, https://www.twitter.com/davidbhooten,,https://www.instagram.com/david_b._hooten/,https://www.instagram.com/david_b._hooten/,,https://www.facebook.com/david.b.hooten,https://www.facebook.com/Hooten4Treasurer,,,,,,,,,,,,,,,,,
,,,,,,,,Clark Jolley,Clark,,Jolley,,,,Republican Party,OK,,,,,,,,OK State Treasurer,,,,,,,,https://www.clarkjolley.com/,,,,,,,,,,,,,,,,,,, https://www.twitter.com/clarkjolley, https://www.twitter.com/clarkjolley,,https://www.instagram.com/clarkjolley/,,,https://www.facebook.com/clarkjolley,https://www.facebook.com/ClarkJolleyForOklahoma,,,,,,,,,,,,,,,,,
,,,,,,,,Pamela Gordon,Pamela,,Gordon,,,,Republican Party,OK,,,,,,,,U.S. Representative District 2,,,[email],,,,,https://votepamgordon.com/,,,,,,,,,,,,,,,,,,,, https://www.twitter.com/VotePamGordon,,,https://www.instagram.com/votepamgordon/,,,https://www.facebook.com/VotePamGordon,,,,,,,,,,,,,,,,,
